section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medicine and dosage.""}"
"vocabulary","{""local"":""薬局"",""english"":""pharmacy""}"
"vocabulary","{""local"":""薬"",""english"":""medicine""}"
"vocabulary","{""local"":""頭痛"",""english"":""headache""}"
"vocabulary","{""local"":""熱"",""english"":""fever""}"
"vocabulary","{""local"":""用量"",""english"":""dosage""}"
"vocabulary","{""local"":""症状"",""english"":""symptom""}"
"keySentence","{""local"":""薬をください。"",""english"":""Medicine please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""頭痛があります。"",""english"":""I have a headache."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""熱があります。"",""english"":""I have a fever."",""answerLocal"":""大丈夫ですか？"",""answerEnglish"":""Are you okay?""}"
"keySentence","{""local"":""用量は何ですか？"",""english"":""What is the dosage?"",""answerLocal"":""一日三回です。"",""answerEnglish"":""Three times a day.""}"
"keySentence","{""local"":""症状を説明します。"",""english"":""I will explain symptoms."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Please.""}"
"keySentence","{""local"":""ありがとうございます。"",""english"":""Thank you."",""answerLocal"":""お大事に。"",""answerEnglish"":""Take care.""}"
"dialogue","{""speaker"":""You"",""local"":""薬をください。"",""english"":""Medicine please.""}"
"dialogue","{""speaker"":""Pharmacist"",""local"":""どうしましたか？"",""english"":""What’s wrong?""}"
"dialogue","{""speaker"":""You"",""local"":""頭痛があります。"",""english"":""I have a headache.""}"
"dialogue","{""speaker"":""Pharmacist"",""local"":""分かりました。"",""english"":""Understood.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Pharmacist"",""local"":""お大事に。"",""english"":""Take care.""}"
"listening","{""prompt"":""薬をください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""頭痛があります。"",""options"":[{""local"":""分かりました。"",""english"":""Understood.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""用量は何ですか？"",""options"":[{""local"":""一日三回です。"",""english"":""Three times a day.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""薬を頼んでください。"",""expected"":""薬をください。""}"
"speakingPrompt","{""ai"":""症状を言ってください。"",""expected"":""頭痛があります。""}"
"speakingPrompt","{""ai"":""熱を言ってください。"",""expected"":""熱があります。""}"
"quizQuestion","{""question"":""What does 薬局 mean?"",""options"":[""pharmacy"",""hospital"",""doctor"",""medicine""],""correct"":0}"
"quizQuestion","{""question"":""What is 薬?"",""options"":[""medicine"",""fever"",""pain"",""symptom""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have headache?"",""options"":[""頭痛があります。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to symptom?"",""options"":[{""local"":""分かりました。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
