section,payload_json
"metadata","{""title"":""At School"",""description"":""Classroom interaction, teachers, and lessons.""}"
"vocabulary","{""local"":""कक्षा"",""english"":""classroom""}"
"vocabulary","{""local"":""शिक्षक"",""english"":""teacher""}"
"vocabulary","{""local"":""छात्र"",""english"":""student""}"
"vocabulary","{""local"":""किताब"",""english"":""book""}"
"vocabulary","{""local"":""गृहकार्य"",""english"":""homework""}"
"vocabulary","{""local"":""परीक्षा"",""english"":""exam""}"
"keySentence","{""local"":""कक्षा कब शुरू होती है?"",""english"":""When does the class start?"",""answerLocal"":""कक्षा सुबह आठ बजे शुरू होती है."",""answerEnglish"":""Class starts at eight o'clock.""}"
"keySentence","{""local"":""क्या मैं यह किताब उधार ले सकता हूँ?"",""english"":""Can I borrow this book?"",""answerLocal"":""ज़रूर, एक हफ़्ते में लौटा दीजिए."",""answerEnglish"":""Of course, return it in a week.""}"
"keySentence","{""local"":""इस हफ़्ते का गृहकार्य क्या है?"",""english"":""What is the homework for this week?"",""answerLocal"":""तीसरा अध्याय पढ़िए और प्रश्न हल कीजिए."",""answerEnglish"":""Read chapter three and answer the questions.""}"
"keySentence","{""local"":""परीक्षा कब है?"",""english"":""When is the exam?"",""answerLocal"":""परीक्षा अगले सोमवार को है."",""answerEnglish"":""The exam is next Monday.""}"
"keySentence","{""local"":""क्या आप दोबारा समझा सकते हैं?"",""english"":""Could you explain it again?"",""answerLocal"":""ज़रूर, ध्यान से सुनिए."",""answerEnglish"":""Of course, listen carefully.""}"
"keySentence","{""local"":""लेक्चर हॉल कहाँ है?"",""english"":""Where is the lecture hall?"",""answerLocal"":""दूसरी मंज़िल पर, कमरा 12."",""answerEnglish"":""On the second floor, room 12.""}"
"dialogue","{""speaker"":""Staff"",""local"":""सुप्रभात, कक्षा में आपका स्वागत है."",""english"":""Good morning, welcome to class.""}"
"dialogue","{""speaker"":""You"",""local"":""सुप्रभात गुरुजी."",""english"":""Good morning, teacher.""}"
"dialogue","{""speaker"":""Staff"",""local"":""आज हम तीसरा अध्याय पढ़ेंगे."",""english"":""Today we'll study chapter three.""}"
"dialogue","{""speaker"":""You"",""local"":""क्या नया गृहकार्य है?"",""english"":""Is there new homework?""}"
"dialogue","{""speaker"":""Staff"",""local"":""जी हाँ, पेज दस के सवाल हल करें."",""english"":""Yes, solve the questions on page ten.""}"
"dialogue","{""speaker"":""You"",""local"":""ठीक है, बहुत बहुत धन्यवाद."",""english"":""Got it, thank you very much.""}"
"listening","{""prompt"":""परीक्षा कब है?"",""promptEnglish"":""When is the exam?"",""options"":[{""local"":""अगले सोमवार को."",""english"":""Next Monday.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""कोई परीक्षा नहीं."",""english"":""There's no exam.""}],""correct"":0}"
"listening","{""prompt"":""इस हफ़्ते का गृहकार्य क्या है?"",""promptEnglish"":""What's the homework this week?"",""options"":[{""local"":""तीसरा अध्याय पढ़िए."",""english"":""Read chapter three.""},{""local"":""कोई गृहकार्य नहीं."",""english"":""There's no homework.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""कक्षा कहाँ है?"",""promptEnglish"":""Where is the classroom?"",""options"":[{""local"":""दूसरी मंज़िल पर."",""english"":""On the second floor.""},{""local"":""स्कूल बंद है."",""english"":""The school is closed.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""सुप्रभात, क्या कोई सवाल है?"",""aiEnglish"":""Good morning, do you have a question?"",""expected"":""कक्षा कब शुरू होती है?"",""expectedEnglish"":""When does the class start?""}"
"speakingPrompt","{""ai"":""गृहकार्य के बारे में पूछिए."",""aiEnglish"":""Ask about the homework."",""expected"":""इस हफ़्ते का गृहकार्य क्या है?"",""expectedEnglish"":""What is the homework for this week?""}"
"speakingPrompt","{""ai"":""विनम्रता से दोबारा समझाने को कहिए."",""aiEnglish"":""Politely ask for the explanation again."",""expected"":""क्या आप दोबारा समझा सकते हैं?"",""expectedEnglish"":""Could you explain it again?""}"
"quizQuestion","{""question"":""What does \""शिक्षक\"" mean?"",""options"":[""student"",""teacher"",""book"",""classroom""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""गृहकार्य\""."",""options"":[""homework"",""exam"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""When is the exam?\"" is:"",""options"":[""The exam is next Monday."",""I don't know."",""There's no exam.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for clarification?"",""options"":[""क्या आप दोबारा समझा सकते हैं?"",""कोई गृहकार्य नहीं."",""बैठ जाइए."",""धन्यवाद.""],""correct"":0}"
