section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Visiting, hosting, and casual conversation.""}"
"vocabulary","{""local"":""صديق"",""english"":""friend""}"
"vocabulary","{""local"":""بيت"",""english"":""home""}"
"vocabulary","{""local"":""ضيف"",""english"":""guest""}"
"vocabulary","{""local"":""شاي"",""english"":""tea""}"
"vocabulary","{""local"":""محادثة"",""english"":""conversation""}"
"vocabulary","{""local"":""دعوة"",""english"":""invitation""}"
"keySentence","{""local"":""شكراً على الدعوة، بيتك جميل."",""english"":""Thank you for the invitation, your home is beautiful."",""answerLocal"":""أهلاً وسهلاً، تفضل بالدخول."",""answerEnglish"":""You're welcome, please come in.""}"
"keySentence","{""local"":""هل تحب الشاي أم القهوة؟"",""english"":""Do you prefer tea or coffee?"",""answerLocal"":""شاي من فضلك، مع القليل من السكر."",""answerEnglish"":""Tea, please, with a little sugar.""}"
"keySentence","{""local"":""هل أستطيع المساعدة في تحضير الطعام؟"",""english"":""Can I help with preparing the food?"",""answerLocal"":""لا، تفضل بالاسترخاء."",""answerEnglish"":""No, please relax.""}"
"keySentence","{""local"":""كيف حال عائلتك؟"",""english"":""How is your family?"",""answerLocal"":""بخير والحمد لله، شكراً."",""answerEnglish"":""They're well, thank you.""}"
"keySentence","{""local"":""هل تريد رؤية الحديقة؟"",""english"":""Would you like to see the garden?"",""answerLocal"":""بالتأكيد، أنا أحب الحدائق."",""answerEnglish"":""Of course, I love gardens.""}"
"keySentence","{""local"":""شكراً على الاستضافة، يجب أن أذهب الآن."",""english"":""Thank you for hosting, I should go now."",""answerLocal"":""شكراً على زيارتك، إلى اللقاء."",""answerEnglish"":""Thanks for visiting, see you soon.""}"
"dialogue","{""speaker"":""Staff"",""local"":""أهلاً، تفضل بالدخول، كيف حالك؟"",""english"":""Hello, please come in, how are you?""}"
"dialogue","{""speaker"":""You"",""local"":""بخير، شكراً. أحضرت بعض الحلويات."",""english"":""Fine, thank you. I brought some sweets.""}"
"dialogue","{""speaker"":""Staff"",""local"":""شكراً جزيلاً، تفضل بالجلوس."",""english"":""Thank you very much, please have a seat.""}"
"dialogue","{""speaker"":""You"",""local"":""بيتك مرتب جداً وجميل."",""english"":""Your home is very tidy and beautiful.""}"
"dialogue","{""speaker"":""Staff"",""local"":""شكراً. هل تريد شاياً أم قهوة؟"",""english"":""Thank you. Would you like tea or coffee?""}"
"dialogue","{""speaker"":""You"",""local"":""شاي من فضلك، شكراً."",""english"":""Tea, please, thank you.""}"
"listening","{""prompt"":""ماذا تريد أن تشرب؟"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""شاي من فضلك."",""english"":""Tea, please.""},{""local"":""لا شيء."",""english"":""Nothing.""},{""local"":""لا أعرف."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""كيف حال العائلة؟"",""promptEnglish"":""How is the family?"",""options"":[{""local"":""بخير والحمد لله."",""english"":""They're well.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""هل تريد رؤية الحديقة؟"",""promptEnglish"":""Would you like to see the garden?"",""options"":[{""local"":""بالتأكيد، أنا أحب الحدائق."",""english"":""Of course, I love gardens.""},{""local"":""لا، شكراً."",""english"":""No, thanks.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""أهلاً، كيف حالك اليوم؟"",""aiEnglish"":""Hello, how are you today?"",""expected"":""بخير، شكراً، وأنت؟"",""expectedEnglish"":""Fine, thank you, and you?""}"
"speakingPrompt","{""ai"":""اعرض المساعدة بأدب."",""aiEnglish"":""Politely offer help."",""expected"":""هل أستطيع المساعدة في تحضير الطعام؟"",""expectedEnglish"":""Can I help with preparing the food?""}"
"speakingPrompt","{""ai"":""ودّع المضيف بأدب."",""aiEnglish"":""Politely say goodbye to the host."",""expected"":""شكراً على الاستضافة، يجب أن أذهب."",""expectedEnglish"":""Thank you for hosting, I should go.""}"
"quizQuestion","{""question"":""What does \""ضيف\"" mean?"",""options"":[""friend"",""guest"",""home"",""invitation""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""دعوة\""."",""options"":[""tea"",""invitation"",""guest"",""home""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How is your family?\"" is:"",""options"":[""They're well, thank you."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely thanks the host?"",""options"":[""شكراً على الاستضافة."",""تفضل بالدخول."",""لا، شكراً."",""لا أعرف.""],""correct"":0}"
