section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking about medicine, prescriptions, and remedies.""}"
"vocabulary","{""local"":""صيدلية"",""english"":""pharmacy""}"
"vocabulary","{""local"":""دواء"",""english"":""medicine""}"
"vocabulary","{""local"":""وصفة طبية"",""english"":""prescription""}"
"vocabulary","{""local"":""ألم"",""english"":""pain""}"
"vocabulary","{""local"":""صيدلي"",""english"":""pharmacist""}"
"vocabulary","{""local"":""حبة"",""english"":""pill""}"
"keySentence","{""local"":""عندي صداع شديد، ماذا تنصحني؟"",""english"":""I have a bad headache, what do you recommend?"",""answerLocal"":""جرب هذا الدواء، حبة كل ست ساعات."",""answerEnglish"":""Try this medicine, one pill every six hours.""}"
"keySentence","{""local"":""هل لديكم وصفة للسعال؟"",""english"":""Do you have something for a cough?"",""answerLocal"":""نعم، هذا الشراب فعّال جداً."",""answerEnglish"":""Yes, this syrup is very effective.""}"
"keySentence","{""local"":""هل هذا الدواء بحاجة إلى وصفة طبية؟"",""english"":""Does this medicine need a prescription?"",""answerLocal"":""لا، يمكنك شراؤه مباشرة."",""answerEnglish"":""No, you can buy it directly.""}"
"keySentence","{""local"":""كم مرة في اليوم آخذه؟"",""english"":""How many times a day should I take it?"",""answerLocal"":""ثلاث مرات بعد الأكل."",""answerEnglish"":""Three times after meals.""}"
"keySentence","{""local"":""هل يوجد آثار جانبية؟"",""english"":""Are there any side effects?"",""answerLocal"":""قد يسبب نعاساً خفيفاً."",""answerEnglish"":""It may cause mild drowsiness.""}"
"keySentence","{""local"":""هل تبيعون الكمامات؟"",""english"":""Do you sell face masks?"",""answerLocal"":""نعم، تجدها بجانب المدخل."",""answerEnglish"":""Yes, you'll find them by the entrance.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، كيف يمكنني مساعدتك؟"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أعاني من ألم في الحلق."",""english"":""Hello. I have a sore throat.""}"
"dialogue","{""speaker"":""Staff"",""local"":""منذ متى تشعر بهذا الألم؟"",""english"":""How long have you had this pain?""}"
"dialogue","{""speaker"":""You"",""local"":""منذ يومين تقريباً."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""خذ هذه الأقراص، حبة كل ثماني ساعات."",""english"":""Take these tablets, one every eight hours.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً، سأجربها."",""english"":""Thank you, I'll try them.""}"
"listening","{""prompt"":""كم مرة آخذ الدواء؟"",""promptEnglish"":""How often do I take the medicine?"",""options"":[{""local"":""ثلاث مرات بعد الأكل."",""english"":""Three times after meals.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""الصيدلية مغلقة."",""english"":""The pharmacy is closed.""}],""correct"":0}"
"listening","{""prompt"":""هل أحتاج إلى وصفة طبية؟"",""promptEnglish"":""Do I need a prescription?"",""options"":[{""local"":""لا، هذا الدواء بدون وصفة."",""english"":""No, this medicine is over the counter.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""اسأل غداً."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""ما الدواء المناسب للحمى؟"",""promptEnglish"":""What's the right medicine for a fever?"",""options"":[{""local"":""باراسيتامول، حبتان كل ست ساعات."",""english"":""Paracetamol, two pills every six hours.""},{""local"":""لا يوجد دواء."",""english"":""There's no medicine.""},{""local"":""اسأل الطبيب."",""english"":""Ask the doctor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. ما الذي تشعر به؟"",""aiEnglish"":""Hello. What are you feeling?"",""expected"":""عندي صداع شديد."",""expectedEnglish"":""I have a bad headache.""}"
"speakingPrompt","{""ai"":""هل لديك وصفة طبية؟"",""aiEnglish"":""Do you have a prescription?"",""expected"":""لا، أريد دواءً بدون وصفة."",""expectedEnglish"":""No, I want medicine without a prescription.""}"
"speakingPrompt","{""ai"":""اسأل عن الجرعة المناسبة."",""aiEnglish"":""Ask about the proper dosage."",""expected"":""كم مرة في اليوم آخذه؟"",""expectedEnglish"":""How many times a day should I take it?""}"
"quizQuestion","{""question"":""What does \""دواء\"" mean?"",""options"":[""pain"",""medicine"",""prescription"",""pill""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""وصفة طبية\""."",""options"":[""pharmacy"",""prescription"",""pill"",""pain""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I have a bad headache\"" is:"",""options"":[""Try this medicine, one pill every six hours."",""I don't know."",""Come back later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks politely about side effects?"",""options"":[""هل يوجد آثار جانبية؟"",""ثلاث مرات بعد الأكل."",""تفضل."",""شكراً.""],""correct"":0}"
