section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, emails, and workplace conversations.""}"
"vocabulary","{""local"":""escritório"",""english"":""office""}"
"vocabulary","{""local"":""reunião"",""english"":""meeting""}"
"vocabulary","{""local"":""gerente"",""english"":""manager""}"
"vocabulary","{""local"":""e-mail"",""english"":""email""}"
"vocabulary","{""local"":""prazo"",""english"":""deadline""}"
"vocabulary","{""local"":""projeto"",""english"":""project""}"
"keySentence","{""local"":""Que horas começa a reunião?"",""english"":""When does the meeting start?"",""answerLocal"":""Às dez, na sala de reuniões."",""answerEnglish"":""At ten, in the conference room.""}"
"keySentence","{""local"":""Você enviou o e-mail?"",""english"":""Did you send the email?"",""answerLocal"":""Sim, enviei há uma hora."",""answerEnglish"":""Yes, I sent it an hour ago.""}"
"keySentence","{""local"":""Qual é o prazo do projeto?"",""english"":""What's the project deadline?"",""answerLocal"":""Até o fim da próxima semana."",""answerEnglish"":""By the end of next week.""}"
"keySentence","{""local"":""Você pode me ajudar com este relatório?"",""english"":""Could you help me with this report?"",""answerLocal"":""Claro, venha à minha sala."",""answerEnglish"":""Of course, come to my office.""}"
"keySentence","{""local"":""Quem é o responsável pelo projeto?"",""english"":""Who is in charge of the project?"",""answerLocal"":""O gerente Lucas está liderando."",""answerEnglish"":""Manager Lucas is leading it.""}"
"keySentence","{""local"":""Posso trabalhar de casa amanhã?"",""english"":""Can I work from home tomorrow?"",""answerLocal"":""Sim, sem problema."",""answerEnglish"":""Yes, no problem.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bom dia, está pronto para a reunião?"",""english"":""Good morning, are you ready for the meeting?""}"
"dialogue","{""speaker"":""You"",""local"":""Bom dia. Sim, preparei a apresentação."",""english"":""Good morning. Yes, I prepared the presentation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ótimo. Vamos começar pela revisão do projeto atual."",""english"":""Great. Let's start with the review of the current project.""}"
"dialogue","{""speaker"":""You"",""local"":""Qual é o prazo da entrega?"",""english"":""What's the delivery deadline?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Fim do mês, mas é melhor terminar antes."",""english"":""End of the month, but better to finish before that.""}"
"dialogue","{""speaker"":""You"",""local"":""Entendido, vou trabalhar nisso."",""english"":""Understood, I'll work on it.""}"
"listening","{""prompt"":""Quando é a reunião?"",""promptEnglish"":""When is the meeting?"",""options"":[{""local"":""Às dez da manhã."",""english"":""At ten in the morning.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""O escritório está fechado."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""Qual é o prazo?"",""promptEnglish"":""What's the deadline?"",""options"":[{""local"":""Fim da próxima semana."",""english"":""End of next week.""},{""local"":""Não tem prazo."",""english"":""There's no deadline.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Quem vai apresentar?"",""promptEnglish"":""Who will give the presentation?"",""options"":[{""local"":""Eu vou apresentar."",""english"":""I will present.""},{""local"":""Ninguém."",""english"":""No one.""},{""local"":""Talvez o gerente."",""english"":""Maybe the manager.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Oi, como está o projeto?"",""aiEnglish"":""Hi, how's the project going?"",""expected"":""O projeto está indo bem."",""expectedEnglish"":""The project is going well.""}"
"speakingPrompt","{""ai"":""Pergunte sobre o prazo."",""aiEnglish"":""Ask about the deadline."",""expected"":""Qual é o prazo do projeto?"",""expectedEnglish"":""What's the project deadline?""}"
"speakingPrompt","{""ai"":""Peça ajuda gentilmente."",""aiEnglish"":""Politely ask for help."",""expected"":""Você pode me ajudar com este relatório?"",""expectedEnglish"":""Could you help me with this report?""}"
"quizQuestion","{""question"":""What does \""reunião\"" mean?"",""options"":[""office"",""meeting"",""manager"",""email""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""prazo\""."",""options"":[""project"",""deadline"",""manager"",""office""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""When does the meeting start?\"" is:"",""options"":[""At ten in the conference room."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Você pode me ajudar com este relatório?"",""Fim do mês."",""Venha à minha sala."",""Obrigado.""],""correct"":0}"
