section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""حساب"",""english"":""account""}"
"vocabulary","{""local"":""کارت"",""english"":""card""}"
"vocabulary","{""local"":""پول"",""english"":""money""}"
"vocabulary","{""local"":""انتقال"",""english"":""transfer""}"
"vocabulary","{""local"":""ارز"",""english"":""currency""}"
"vocabulary","{""local"":""امضا"",""english"":""signature""}"
"keySentence","{""local"":""برای بانک حساب کجاست؟"",""english"":""Where is the account for the بانک?"",""answerLocal"":""حساب سمت راست است."",""answerEnglish"":""The account is on the right side.""}"
"keySentence","{""local"":""می‌توانم کارت بگیرم؟"",""english"":""Can I get card?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""پول چه ساعتی شروع می‌شود؟"",""english"":""What time does money start?"",""answerLocal"":""پول ساعت سه شروع می‌شود."",""answerEnglish"":""money starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد انتقال کمک می‌کنید؟"",""english"":""Can you help with transfer?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""ارز دارید؟"",""english"":""Do you have currency?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای امضا چه کار کنم؟"",""english"":""Thanks, what should I do for signature?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به بانک خوش آمدید."",""english"":""Hello, welcome to the بانک.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره حساب سوال کنم؟"",""english"":""Can I ask about account?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، حساب این طرف است."",""english"":""Yes, the account is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم کارت بگیرم."",""english"":""I want to get card.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""حساب کجاست؟"",""promptEnglish"":""Where is the account?"",""options"":[{""local"":""حساب سمت راست است."",""english"":""The account is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم کارت بگیرم؟"",""promptEnglish"":""Can I get card?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""پول چه ساعتی است؟"",""promptEnglish"":""What time is money?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای بانک چیست؟"",""aiEnglish"":""Hello. What's your first question for the بانک?"",""expected"":""حساب کجاست؟"",""expectedEnglish"":""Where is the account?""}"
"speakingPrompt","{""ai"":""درباره کارت چه می‌گویید؟"",""aiEnglish"":""What would you say about card?"",""expected"":""می‌توانم کارت بگیرم؟"",""expectedEnglish"":""Can I get card?""}"
"speakingPrompt","{""ai"":""ساعت پول را بپرسید."",""aiEnglish"":""Ask the time for money."",""expected"":""پول چه ساعتی است؟"",""expectedEnglish"":""What time is money?""}"
"quizQuestion","{""question"":""What does \""حساب\"" mean?"",""options"":[""account"",""card"",""money"",""transfer""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""کارت\""."",""options"":[""transfer"",""card"",""currency"",""money""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the account?\"" is:"",""options"":[""The account is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد انتقال کمک می‌کنید؟"",""پول ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""حساب سمت راست است.""],""correct"":0}"
