section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""poste"",""english"":""post office""}"
"vocabulary","{""local"":""lettre"",""english"":""letter""}"
"vocabulary","{""local"":""colis"",""english"":""package""}"
"vocabulary","{""local"":""timbre"",""english"":""stamp""}"
"vocabulary","{""local"":""adresse"",""english"":""address""}"
"vocabulary","{""local"":""envoi"",""english"":""shipping""}"
"keySentence","{""local"":""Je veux envoyer une lettre."",""english"":""I want to send a letter."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""J'ai un colis."",""english"":""I have a package."",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""J'ai besoin d'un timbre."",""english"":""I need a stamp."",""answerLocal"":""Voici."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""C'est l'adresse."",""english"":""This is the address."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Comment est l'envoi?"",""english"":""What is the shipping?"",""answerLocal"":""Rapide."",""answerEnglish"":""Fast.""}"
"keySentence","{""local"":""Où est la poste?"",""english"":""Where is the post office?"",""answerLocal"":""Là-bas."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai un colis."",""english"":""I have a package.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ici."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De rien."",""english"":""You're welcome.""}"
"listening","{""prompt"":""J'ai un colis."",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""J'ai besoin d'un timbre."",""options"":[{""local"":""Voici."",""english"":""Here you go.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Où est la poste?"",""options"":[{""local"":""Là-bas."",""english"":""There.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu veux envoyer une lettre."",""expected"":""Je veux envoyer une lettre.""}"
"speakingPrompt","{""ai"":""Dis que tu as un colis."",""expected"":""J'ai un colis.""}"
"speakingPrompt","{""ai"":""Demande où est la poste."",""expected"":""Où est la poste?""}"
"quizQuestion","{""question"":""What does \""lettre\"" mean?"",""options"":[""letter"",""package"",""stamp"",""address""],""correct"":0}"
"quizQuestion","{""question"":""What is \""colis\""?"",""options"":[""package"",""letter"",""stamp"",""shipping""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you need a stamp?"",""options"":[""J'ai besoin d'un timbre."",""J'ai du pain."",""Je prends le bus."",""Je suis ici.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Où est la poste?\""?",""options"":[""Là-bas."",""Non."",""Plus tard."",""Jamais.""],""correct"":0}"
