section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""misafir"",""english"":""guest""}"
"vocabulary","{""local"":""çay"",""english"":""tea""}"
"vocabulary","{""local"":""sohbet"",""english"":""conversation""}"
"vocabulary","{""local"":""aile"",""english"":""family""}"
"vocabulary","{""local"":""yemek"",""english"":""food""}"
"vocabulary","{""local"":""teşekkürler"",""english"":""thanks""}"
"keySentence","{""local"":""arkadaşın evi için misafir nerede?"",""english"":""Where is the guest for the arkadaşın evi?"",""answerLocal"":""misafir sağ tarafta."",""answerEnglish"":""The guest is on the right side.""}"
"keySentence","{""local"":""çay alabilir miyim?"",""english"":""Can I get a tea?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""sohbet saat kaçta başlıyor?"",""english"":""What time does conversation start?"",""answerLocal"":""sohbet saat üçte başlıyor."",""answerEnglish"":""conversation starts at 3 o'clock.""}"
"keySentence","{""local"":""aile hakkında yardımcı olur musunuz?"",""english"":""Can you help with family?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""yemek var mı?"",""english"":""Do you have food?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, teşekkürler için ne yapmalıyım?"",""english"":""Thanks, what should I do for thanks?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, arkadaşın evi hoş geldiniz."",""english"":""Hello, welcome to the arkadaşın evi.""}"
"dialogue","{""speaker"":""You"",""local"":""misafir hakkında bilgi alabilir miyim?"",""english"":""Can I get information about guest?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, misafir bu tarafta."",""english"":""Sure, the guest is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""çay almak istiyorum."",""english"":""I want to get tea.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""misafir nerede?"",""promptEnglish"":""Where is the guest?"",""options"":[{""local"":""misafir sağ tarafta."",""english"":""The guest is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""çay alabilir miyim?"",""promptEnglish"":""Can I get tea?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""sohbet saat kaçta?"",""promptEnglish"":""What time is conversation?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. arkadaşın evi için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the arkadaşın evi?"",""expected"":""misafir nerede?"",""expectedEnglish"":""Where is the guest?""}"
"speakingPrompt","{""ai"":""çay ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about tea?"",""expected"":""çay alabilir miyim?"",""expectedEnglish"":""Can I get tea?""}"
"speakingPrompt","{""ai"":""sohbet saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for conversation?"",""expected"":""sohbet saat kaçta?"",""expectedEnglish"":""What time is conversation?""}"
"quizQuestion","{""question"":""What does \""misafir\"" mean?"",""options"":[""guest"",""tea"",""conversation"",""family""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""çay\""."",""options"":[""family"",""tea"",""food"",""conversation""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the guest?\"" is:"",""options"":[""The guest is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""aile hakkında yardımcı olur musunuz?"",""sohbet saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""misafir sağ tarafta.""],""correct"":0}"
