section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""पासपोर्ट"",""english"":""passport""}"
"vocabulary","{""local"":""टिकट"",""english"":""ticket""}"
"vocabulary","{""local"":""गेट"",""english"":""gate""}"
"vocabulary","{""local"":""उड़ान"",""english"":""flight""}"
"vocabulary","{""local"":""सूटकेस"",""english"":""suitcase""}"
"vocabulary","{""local"":""देरी"",""english"":""delay""}"
"keySentence","{""local"":""पासपोर्ट जांच कहाँ है?"",""english"":""Where is the passport check?"",""answerLocal"":""वह दाहिनी ओर है."",""answerEnglish"":""It's on the right.""}"
"keySentence","{""local"":""क्या मैं आपका टिकट देख सकता हूँ?"",""english"":""May I see your ticket, please?"",""answerLocal"":""ज़रूर, यह रहा."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""गेट कितने बजे खुलता है?"",""english"":""What time does the gate open?"",""answerLocal"":""गेट तीन बजे खुलता है."",""answerEnglish"":""The gate opens at three o'clock.""}"
"keySentence","{""local"":""क्या आप मेरी उड़ान में मदद कर सकते हैं?"",""english"":""Could you help me with my flight?"",""answerLocal"":""ज़रूर, चलिए साथ देखते हैं."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""मैं अपना सूटकेस कहाँ से ले सकता हूँ?"",""english"":""Where do I pick up my suitcase?"",""answerLocal"":""बैगेज क्लेम पर, क्षेत्र बी में."",""answerEnglish"":""At baggage claim, area B.""}"
"keySentence","{""local"":""क्या इस उड़ान में देरी है?"",""english"":""Is there a delay on this flight?"",""answerLocal"":""हाँ, लगभग तीस मिनट."",""answerEnglish"":""Yes, about thirty minutes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""सुप्रभात, हवाई अड्डे पर आपका स्वागत है."",""english"":""Good morning, welcome to the airport.""}"
"dialogue","{""speaker"":""You"",""local"":""सुप्रभात. चेक-इन काउंटर कहाँ है?"",""english"":""Good morning. Where is the check-in counter?""}"
"dialogue","{""speaker"":""Staff"",""local"":""वह सीधे आगे है, आपकी बाईं ओर."",""english"":""It's straight ahead, on your left.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. क्या मैं यह सूटकेस चेक कर सकता हूँ?"",""english"":""Thank you. Can I check this suitcase?""}"
"dialogue","{""speaker"":""Staff"",""local"":""हाँ, कृपया इसे तराजू पर रखें."",""english"":""Yes, please place it on the scale.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत बहुत धन्यवाद."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""बोर्डिंग गेट कहाँ है?"",""promptEnglish"":""Where is the boarding gate?"",""options"":[{""local"":""गेट नंबर सात पर."",""english"":""At gate number seven.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""शायद कल."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""क्या मैं आपका टिकट देख सकता हूँ?"",""promptEnglish"":""May I see your ticket?"",""options"":[{""local"":""हाँ, यह रहा."",""english"":""Yes, here it is.""},{""local"":""नहीं, यह बंद है."",""english"":""No, it's closed.""},{""local"":""शायद बाद में."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""उड़ान कितने बजे रवाना होती है?"",""promptEnglish"":""When does the flight depart?"",""options"":[{""local"":""चार बजे."",""english"":""At four o'clock.""},{""local"":""आज नहीं."",""english"":""Not today.""},{""local"":""कोई नहीं."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. हवाई अड्डे पर आपका पहला सवाल क्या है?"",""aiEnglish"":""Hello. What's your first question at the airport?"",""expected"":""पासपोर्ट जांच कहाँ है?"",""expectedEnglish"":""Where is the passport check?""}"
"speakingPrompt","{""ai"":""टिकट के बारे में आप क्या पूछना चाहेंगे?"",""aiEnglish"":""What would you like to ask about the ticket?"",""expected"":""क्या मुझे एक टिकट मिल सकता है?"",""expectedEnglish"":""Can I get a ticket?""}"
"speakingPrompt","{""ai"":""गेट का समय पूछिए."",""aiEnglish"":""Ask about the gate time."",""expected"":""गेट कितने बजे खुलता है?"",""expectedEnglish"":""When does the gate open?""}"
"quizQuestion","{""question"":""What does \""पासपोर्ट\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""टिकट\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport check?\"" is:"",""options"":[""It's on the right."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""क्या आप मेरी उड़ान में मदद कर सकते हैं?"",""गेट तीन बजे खुलता है."",""ज़रूर, यह रहा."",""वह दाहिनी ओर है.""],""correct"":0}"
