section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets, finding platforms, and traveling.""}"
"vocabulary","{""local"":""قطار"",""english"":""train""}"
"vocabulary","{""local"":""رصيف"",""english"":""platform""}"
"vocabulary","{""local"":""مغادرة"",""english"":""departure""}"
"vocabulary","{""local"":""وصول"",""english"":""arrival""}"
"vocabulary","{""local"":""مقعد"",""english"":""seat""}"
"vocabulary","{""local"":""مفتش"",""english"":""conductor""}"
"keySentence","{""local"":""متى يغادر القطار التالي إلى الإسكندرية؟"",""english"":""When does the next train to Alexandria leave?"",""answerLocal"":""بعد ربع ساعة، من الرصيف الرابع."",""answerEnglish"":""In fifteen minutes, from platform four.""}"
"keySentence","{""local"":""أين أجد رصيف الانطلاق؟"",""english"":""Where can I find the departure platform?"",""answerLocal"":""تابع اللافتات الزرقاء."",""answerEnglish"":""Follow the blue signs.""}"
"keySentence","{""local"":""هل هذا المقعد محجوز؟"",""english"":""Is this seat reserved?"",""answerLocal"":""لا، تفضل اجلس."",""answerEnglish"":""No, please sit.""}"
"keySentence","{""local"":""كم تستغرق الرحلة؟"",""english"":""How long does the trip take?"",""answerLocal"":""حوالي ساعتين."",""answerEnglish"":""About two hours.""}"
"keySentence","{""local"":""هل يوجد قطار مباشر؟"",""english"":""Is there a direct train?"",""answerLocal"":""نعم، القطار السريع مباشر."",""answerEnglish"":""Yes, the express train is direct.""}"
"keySentence","{""local"":""هل يمكنني تغيير تذكرتي؟"",""english"":""Can I change my ticket?"",""answerLocal"":""نعم، عند مكتب الاستعلامات."",""answerEnglish"":""Yes, at the information desk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، إلى أين الوجهة؟"",""english"":""Hello, what's your destination?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أريد تذكرة إلى الإسكندرية."",""english"":""Hello. I'd like a ticket to Alexandria.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ذهاب فقط أم ذهاب وعودة؟"",""english"":""One way or round trip?""}"
"dialogue","{""speaker"":""You"",""local"":""ذهاب وعودة من فضلك."",""english"":""Round trip, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""تفضل التذكرة. القطار من الرصيف الرابع."",""english"":""Here's your ticket. The train is on platform four.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً جزيلاً، رحلة سعيدة."",""english"":""Thank you very much, have a good day.""}"
"listening","{""prompt"":""من أي رصيف يغادر القطار؟"",""promptEnglish"":""Which platform does the train leave from?"",""options"":[{""local"":""من الرصيف الرابع."",""english"":""From platform four.""},{""local"":""لا يوجد قطار."",""english"":""There's no train.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""كم سعر التذكرة؟"",""promptEnglish"":""How much is the ticket?"",""options"":[{""local"":""خمسون درهماً للرحلة."",""english"":""Fifty dirhams for the trip.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""القطار معطل."",""english"":""The train is broken down.""}],""correct"":0}"
"listening","{""prompt"":""هل هذا القطار يصل إلى المدينة الجديدة؟"",""promptEnglish"":""Does this train reach the new city?"",""options"":[{""local"":""نعم، آخر محطة."",""english"":""Yes, the final stop.""},{""local"":""لا يوجد توقف هناك."",""english"":""There's no stop there.""},{""local"":""المحطة مغلقة."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. كيف يمكنني مساعدتك؟"",""aiEnglish"":""Hello. How can I help you?"",""expected"":""أريد تذكرة إلى الإسكندرية."",""expectedEnglish"":""I'd like a ticket to Alexandria.""}"
"speakingPrompt","{""ai"":""اسأل عن وقت المغادرة."",""aiEnglish"":""Ask about the departure time."",""expected"":""متى يغادر القطار التالي؟"",""expectedEnglish"":""When does the next train leave?""}"
"speakingPrompt","{""ai"":""اسأل عن رقم الرصيف."",""aiEnglish"":""Ask about the platform number."",""expected"":""من أي رصيف يغادر القطار؟"",""expectedEnglish"":""Which platform does the train leave from?""}"
"quizQuestion","{""question"":""What does \""قطار\"" mean?"",""options"":[""bus"",""train"",""seat"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""رصيف\""."",""options"":[""platform"",""seat"",""ticket"",""schedule""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long does the trip take?\"" is:"",""options"":[""About two hours."",""I don't know."",""The train is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks about timing politely?"",""options"":[""متى يغادر القطار التالي؟"",""تفضل التذكرة."",""لا، تفضل اجلس."",""شكراً.""],""correct"":0}"
