section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""گذرنامه"",""english"":""passport""}"
"vocabulary","{""local"":""بلیت"",""english"":""ticket""}"
"vocabulary","{""local"":""گیت"",""english"":""gate""}"
"vocabulary","{""local"":""پرواز"",""english"":""flight""}"
"vocabulary","{""local"":""چمدان"",""english"":""suitcase""}"
"vocabulary","{""local"":""تاخیر"",""english"":""delay""}"
"keySentence","{""local"":""برای فرودگاه گذرنامه کجاست؟"",""english"":""Where is the passport for the فرودگاه?"",""answerLocal"":""گذرنامه سمت راست است."",""answerEnglish"":""The passport is on the right side.""}"
"keySentence","{""local"":""می‌توانم بلیت بگیرم؟"",""english"":""Can I get ticket?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""گیت چه ساعتی شروع می‌شود؟"",""english"":""What time does gate start?"",""answerLocal"":""گیت ساعت سه شروع می‌شود."",""answerEnglish"":""gate starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد پرواز کمک می‌کنید؟"",""english"":""Can you help with flight?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""چمدان دارید؟"",""english"":""Do you have suitcase?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای تاخیر چه کار کنم؟"",""english"":""Thanks, what should I do for delay?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به فرودگاه خوش آمدید."",""english"":""Hello, welcome to the فرودگاه.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره گذرنامه سوال کنم؟"",""english"":""Can I ask about passport?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، گذرنامه این طرف است."",""english"":""Yes, the passport is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم بلیت بگیرم."",""english"":""I want to get ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""گذرنامه کجاست؟"",""promptEnglish"":""Where is the passport?"",""options"":[{""local"":""گذرنامه سمت راست است."",""english"":""The passport is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم بلیت بگیرم؟"",""promptEnglish"":""Can I get ticket?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""گیت چه ساعتی است؟"",""promptEnglish"":""What time is gate?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای فرودگاه چیست؟"",""aiEnglish"":""Hello. What's your first question for the فرودگاه?"",""expected"":""گذرنامه کجاست؟"",""expectedEnglish"":""Where is the passport?""}"
"speakingPrompt","{""ai"":""درباره بلیت چه می‌گویید؟"",""aiEnglish"":""What would you say about ticket?"",""expected"":""می‌توانم بلیت بگیرم؟"",""expectedEnglish"":""Can I get ticket?""}"
"speakingPrompt","{""ai"":""ساعت گیت را بپرسید."",""aiEnglish"":""Ask the time for gate."",""expected"":""گیت چه ساعتی است؟"",""expectedEnglish"":""What time is gate?""}"
"quizQuestion","{""question"":""What does \""گذرنامه\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""بلیت\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport?\"" is:"",""options"":[""The passport is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد پرواز کمک می‌کنید؟"",""گیت ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""گذرنامه سمت راست است.""],""correct"":0}"
