section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions.""}"
"vocabulary","{""local"":""durak"",""english"":""stop""}"
"vocabulary","{""local"":""otobüs"",""english"":""bus""}"
"vocabulary","{""local"":""hat"",""english"":""line""}"
"vocabulary","{""local"":""bilet"",""english"":""ticket""}"
"vocabulary","{""local"":""saat"",""english"":""time""}"
"vocabulary","{""local"":""yön"",""english"":""direction""}"
"keySentence","{""local"":""otobüs durağı için durak nerede?"",""english"":""Where is the stop for the otobüs durağı?"",""answerLocal"":""durak sağ tarafta."",""answerEnglish"":""The stop is on the right side.""}"
"keySentence","{""local"":""otobüs alabilir miyim?"",""english"":""Can I get a bus?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""hat saat kaçta başlıyor?"",""english"":""What time does line start?"",""answerLocal"":""hat saat üçte başlıyor."",""answerEnglish"":""line starts at 3 o'clock.""}"
"keySentence","{""local"":""bilet hakkında yardımcı olur musunuz?"",""english"":""Can you help with ticket?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""saat var mı?"",""english"":""Do you have time?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, yön için ne yapmalıyım?"",""english"":""Thanks, what should I do for direction?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, otobüs durağı hoş geldiniz."",""english"":""Hello, welcome to the otobüs durağı.""}"
"dialogue","{""speaker"":""You"",""local"":""durak hakkında bilgi alabilir miyim?"",""english"":""Can I get information about stop?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, durak bu tarafta."",""english"":""Sure, the stop is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""otobüs almak istiyorum."",""english"":""I want to get bus.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""durak nerede?"",""promptEnglish"":""Where is the stop?"",""options"":[{""local"":""durak sağ tarafta."",""english"":""The stop is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""otobüs alabilir miyim?"",""promptEnglish"":""Can I get bus?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""hat saat kaçta?"",""promptEnglish"":""What time is line?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. otobüs durağı için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the otobüs durağı?"",""expected"":""durak nerede?"",""expectedEnglish"":""Where is the stop?""}"
"speakingPrompt","{""ai"":""otobüs ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about bus?"",""expected"":""otobüs alabilir miyim?"",""expectedEnglish"":""Can I get bus?""}"
"speakingPrompt","{""ai"":""hat saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for line?"",""expected"":""hat saat kaçta?"",""expectedEnglish"":""What time is line?""}"
"quizQuestion","{""question"":""What does \""durak\"" mean?"",""options"":[""stop"",""bus"",""line"",""ticket""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""otobüs\""."",""options"":[""ticket"",""bus"",""time"",""line""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the stop?\"" is:"",""options"":[""The stop is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""bilet hakkında yardımcı olur musunuz?"",""hat saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""durak sağ tarafta.""],""correct"":0}"
