"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""друг"",""english"":""friend""}"
"vocabulary","{""local"":""дом"",""english"":""house""}"
"vocabulary","{""local"":""гость"",""english"":""guest""}"
"vocabulary","{""local"":""еда"",""english"":""food""}"
"vocabulary","{""local"":""комната"",""english"":""room""}"
"vocabulary","{""local"":""гостиная"",""english"":""living room""}"
"keySentence","{""local"":""Я у друга."",""english"":""I am at a friend’s house."",""answerLocal"":""Хорошо."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Можно войти?"",""english"":""Can I come in?"",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Где комната?"",""english"":""Where is the room?"",""answerLocal"":""Здесь."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Есть еда?"",""english"":""Is there food?"",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Я гость."",""english"":""I am a guest."",""answerLocal"":""Добро пожаловать."",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""Где гостиная?"",""english"":""Where is the living room?"",""answerLocal"":""Прямо."",""answerEnglish"":""Straight ahead.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Привет!"",""english"":""Hi!""}"
"dialogue","{""speaker"":""You"",""local"":""Можно войти?"",""english"":""Can I come in?""}"
"dialogue","{""speaker"":""Friend"",""local"":""Да, конечно."",""english"":""Yes, of course.""}"
"dialogue","{""speaker"":""You"",""local"":""Спасибо."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Friend"",""local"":""Хочешь чай?"",""english"":""Do you want tea?""}"
"dialogue","{""speaker"":""You"",""local"":""Да."",""english"":""Yes.""}"
"listening","{""prompt"":""Можно войти?"",""promptEnglish"":""Can I come in?"",""options"":[{""local"":""Да."",""english"":""Yes.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Есть еда?"",""promptEnglish"":""Is there food?"",""options"":[{""local"":""Да."",""english"":""Yes.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Где комната?"",""promptEnglish"":""Where is the room?"",""options"":[{""local"":""Здесь."",""english"":""Here.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Скажите, что вы гость."",""aiEnglish"":""Say you are a guest."",""expected"":""Я гость."",""expectedEnglish"":""I am a guest.""}"
"speakingPrompt","{""ai"":""Спросите можно ли войти."",""aiEnglish"":""Ask if you can enter."",""expected"":""Можно войти?"",""expectedEnglish"":""Can I come in?""}"
"speakingPrompt","{""ai"":""Спросите про еду."",""aiEnglish"":""Ask about food."",""expected"":""Есть еда?"",""expectedEnglish"":""Is there food?""}"
"quizQuestion","{""question"":""What is \""друг\""?"",""options"":[""friend"",""house"",""guest"",""room""],""correct"":0}"
"quizQuestion","{""question"":""What does \""гость\"" mean?"",""options"":[""guest"",""friend"",""house"",""food""],""correct"":0}"
"quizQuestion","{""question"":""Where is living room?"",""options"":[{""local"":""гостиная"",""english"":""living room""},{""local"":""банк"",""english"":""bank""},{""local"":""школа"",""english"":""school""},{""local"":""аптека"",""english"":""pharmacy""}],""correct"":0}"
