section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""rezervasyon"",""english"":""reservation""}"
"vocabulary","{""local"":""oda"",""english"":""room""}"
"vocabulary","{""local"":""anahtar"",""english"":""key""}"
"vocabulary","{""local"":""resepsiyon"",""english"":""reception""}"
"vocabulary","{""local"":""kahvaltı"",""english"":""breakfast""}"
"vocabulary","{""local"":""asansör"",""english"":""elevator""}"
"keySentence","{""local"":""otel için rezervasyon nerede?"",""english"":""Where is the reservation for the otel?"",""answerLocal"":""rezervasyon sağ tarafta."",""answerEnglish"":""The reservation is on the right side.""}"
"keySentence","{""local"":""oda alabilir miyim?"",""english"":""Can I get a room?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""anahtar saat kaçta başlıyor?"",""english"":""What time does key start?"",""answerLocal"":""anahtar saat üçte başlıyor."",""answerEnglish"":""key starts at 3 o'clock.""}"
"keySentence","{""local"":""resepsiyon hakkında yardımcı olur musunuz?"",""english"":""Can you help with reception?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""kahvaltı var mı?"",""english"":""Do you have breakfast?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, asansör için ne yapmalıyım?"",""english"":""Thanks, what should I do for elevator?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, otel hoş geldiniz."",""english"":""Hello, welcome to the otel.""}"
"dialogue","{""speaker"":""You"",""local"":""rezervasyon hakkında bilgi alabilir miyim?"",""english"":""Can I get information about reservation?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, rezervasyon bu tarafta."",""english"":""Sure, the reservation is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""oda almak istiyorum."",""english"":""I want to get room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""rezervasyon nerede?"",""promptEnglish"":""Where is the reservation?"",""options"":[{""local"":""rezervasyon sağ tarafta."",""english"":""The reservation is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""oda alabilir miyim?"",""promptEnglish"":""Can I get room?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""anahtar saat kaçta?"",""promptEnglish"":""What time is key?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. otel için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the otel?"",""expected"":""rezervasyon nerede?"",""expectedEnglish"":""Where is the reservation?""}"
"speakingPrompt","{""ai"":""oda ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about room?"",""expected"":""oda alabilir miyim?"",""expectedEnglish"":""Can I get room?""}"
"speakingPrompt","{""ai"":""anahtar saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for key?"",""expected"":""anahtar saat kaçta?"",""expectedEnglish"":""What time is key?""}"
"quizQuestion","{""question"":""What does \""rezervasyon\"" mean?"",""options"":[""reservation"",""room"",""key"",""reception""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""oda\""."",""options"":[""reception"",""room"",""breakfast"",""key""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the reservation?\"" is:"",""options"":[""The reservation is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""resepsiyon hakkında yardımcı olur musunuz?"",""anahtar saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""rezervasyon sağ tarafta.""],""correct"":0}"
