section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""beden"",""english"":""size""}"
"vocabulary","{""local"":""fiyat"",""english"":""price""}"
"vocabulary","{""local"":""indirim"",""english"":""discount""}"
"vocabulary","{""local"":""ödeme"",""english"":""payment""}"
"vocabulary","{""local"":""fiş"",""english"":""receipt""}"
"vocabulary","{""local"":""iade"",""english"":""return""}"
"keySentence","{""local"":""alışveriş merkezi için beden nerede?"",""english"":""Where is the size for the alışveriş merkezi?"",""answerLocal"":""beden sağ tarafta."",""answerEnglish"":""The size is on the right side.""}"
"keySentence","{""local"":""fiyat alabilir miyim?"",""english"":""Can I get a price?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""indirim saat kaçta başlıyor?"",""english"":""What time does discount start?"",""answerLocal"":""indirim saat üçte başlıyor."",""answerEnglish"":""discount starts at 3 o'clock.""}"
"keySentence","{""local"":""ödeme hakkında yardımcı olur musunuz?"",""english"":""Can you help with payment?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""fiş var mı?"",""english"":""Do you have receipt?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, iade için ne yapmalıyım?"",""english"":""Thanks, what should I do for return?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, alışveriş merkezi hoş geldiniz."",""english"":""Hello, welcome to the alışveriş merkezi.""}"
"dialogue","{""speaker"":""You"",""local"":""beden hakkında bilgi alabilir miyim?"",""english"":""Can I get information about size?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, beden bu tarafta."",""english"":""Sure, the size is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""fiyat almak istiyorum."",""english"":""I want to get price.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""beden nerede?"",""promptEnglish"":""Where is the size?"",""options"":[{""local"":""beden sağ tarafta."",""english"":""The size is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""fiyat alabilir miyim?"",""promptEnglish"":""Can I get price?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""indirim saat kaçta?"",""promptEnglish"":""What time is discount?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. alışveriş merkezi için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the alışveriş merkezi?"",""expected"":""beden nerede?"",""expectedEnglish"":""Where is the size?""}"
"speakingPrompt","{""ai"":""fiyat ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about price?"",""expected"":""fiyat alabilir miyim?"",""expectedEnglish"":""Can I get price?""}"
"speakingPrompt","{""ai"":""indirim saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for discount?"",""expected"":""indirim saat kaçta?"",""expectedEnglish"":""What time is discount?""}"
"quizQuestion","{""question"":""What does \""beden\"" mean?"",""options"":[""size"",""price"",""discount"",""payment""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""fiyat\""."",""options"":[""payment"",""price"",""receipt"",""discount""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the size?\"" is:"",""options"":[""The size is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""ödeme hakkında yardımcı olur musunuz?"",""indirim saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""beden sağ tarafta.""],""correct"":0}"
