section,payload_json
"metadata","{""title"": ""At the Airport"", ""description"": ""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""passeport"",""english"":""passport""}"
"vocabulary","{""local"":""billet"",""english"":""ticket""}"
"vocabulary","{""local"":""porte"",""english"":""gate""}"
"vocabulary","{""local"":""vol"",""english"":""flight""}"
"vocabulary","{""local"":""valise"",""english"":""suitcase""}"
"vocabulary","{""local"":""retard"",""english"":""delay""}"
"keySentence","{""local"":""Où est mon passeport?"",""english"":""Where is my passport?"",""answerLocal"":""À droite."",""answerEnglish"":""On the right.""}"
"keySentence","{""local"":""Je peux avoir un billet?"",""english"":""Can I get a ticket?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quelle est la porte?"",""english"":""What is the gate?"",""answerLocal"":""Trois."",""answerEnglish"":""Three.""}"
"keySentence","{""local"":""Mon vol est en retard."",""english"":""My flight is delayed."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""J'ai une valise."",""english"":""I have a suitcase."",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Pouvez-vous aider?"",""english"":""Can you help?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Je peux avoir un billet?"",""english"":""Can I get a ticket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Oui."",""english"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De rien."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Où est mon passeport?"",""options"":[{""local"":""À droite."",""english"":""On the right.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Je peux avoir un billet?"",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"listening","{""prompt"":""Quelle est la porte?"",""options"":[{""local"":""Trois."",""english"":""Three.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Demande le passeport."",""expected"":""Où est mon passeport?""}"
"speakingPrompt","{""ai"":""Demande un billet."",""expected"":""Je peux avoir un billet?""}"
"speakingPrompt","{""ai"":""Demande la porte."",""expected"":""Quelle est la porte?""}"
"quizQuestion","{""question"":""What does \""passeport\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""What is \""billet\""?"",""options"":[""ticket"",""passport"",""gate"",""delay""],""correct"":0}"
"quizQuestion","{""question"":""Correct response to \""Où est mon passeport?\""?",""options"":[""À droite."",""Non."",""Plus tard.""],""correct"":0}"
"quizQuestion","{""question"":""Which asks for help?"",""options"":[""Pouvez-vous aider?"",""Oui."",""Merci."",""De rien.""],""correct"":0}"
