section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""öğretmen"",""english"":""teacher""}"
"vocabulary","{""local"":""öğrenci"",""english"":""student""}"
"vocabulary","{""local"":""sınıf"",""english"":""class""}"
"vocabulary","{""local"":""ders"",""english"":""lesson""}"
"vocabulary","{""local"":""ödev"",""english"":""homework""}"
"vocabulary","{""local"":""sınav"",""english"":""exam""}"
"keySentence","{""local"":""okul için öğretmen nerede?"",""english"":""Where is the teacher for the okul?"",""answerLocal"":""öğretmen sağ tarafta."",""answerEnglish"":""The teacher is on the right side.""}"
"keySentence","{""local"":""öğrenci alabilir miyim?"",""english"":""Can I get a student?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""sınıf saat kaçta başlıyor?"",""english"":""What time does class start?"",""answerLocal"":""sınıf saat üçte başlıyor."",""answerEnglish"":""class starts at 3 o'clock.""}"
"keySentence","{""local"":""ders hakkında yardımcı olur musunuz?"",""english"":""Can you help with lesson?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""ödev var mı?"",""english"":""Do you have homework?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, sınav için ne yapmalıyım?"",""english"":""Thanks, what should I do for exam?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, okul hoş geldiniz."",""english"":""Hello, welcome to the okul.""}"
"dialogue","{""speaker"":""You"",""local"":""öğretmen hakkında bilgi alabilir miyim?"",""english"":""Can I get information about teacher?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, öğretmen bu tarafta."",""english"":""Sure, the teacher is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""öğrenci almak istiyorum."",""english"":""I want to get student.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""öğretmen nerede?"",""promptEnglish"":""Where is the teacher?"",""options"":[{""local"":""öğretmen sağ tarafta."",""english"":""The teacher is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""öğrenci alabilir miyim?"",""promptEnglish"":""Can I get student?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""sınıf saat kaçta?"",""promptEnglish"":""What time is class?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. okul için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the okul?"",""expected"":""öğretmen nerede?"",""expectedEnglish"":""Where is the teacher?""}"
"speakingPrompt","{""ai"":""öğrenci ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about student?"",""expected"":""öğrenci alabilir miyim?"",""expectedEnglish"":""Can I get student?""}"
"speakingPrompt","{""ai"":""sınıf saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for class?"",""expected"":""sınıf saat kaçta?"",""expectedEnglish"":""What time is class?""}"
"quizQuestion","{""question"":""What does \""öğretmen\"" mean?"",""options"":[""teacher"",""student"",""class"",""lesson""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""öğrenci\""."",""options"":[""lesson"",""student"",""homework"",""class""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the teacher?\"" is:"",""options"":[""The teacher is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""ders hakkında yardımcı olur musunuz?"",""sınıf saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""öğretmen sağ tarafta.""],""correct"":0}"
