section,payload_json
"metadata","{""title"":""At a Café"",""description"":""Ordering drinks and snacks.""}"
"vocabulary","{""local"":""قهوه"",""english"":""coffee""}"
"vocabulary","{""local"":""چای"",""english"":""tea""}"
"vocabulary","{""local"":""منو"",""english"":""menu""}"
"vocabulary","{""local"":""سفارش"",""english"":""order""}"
"vocabulary","{""local"":""شکر"",""english"":""sugar""}"
"vocabulary","{""local"":""حساب"",""english"":""bill""}"
"keySentence","{""local"":""برای کافه قهوه کجاست؟"",""english"":""Where is the coffee for the کافه?"",""answerLocal"":""قهوه سمت راست است."",""answerEnglish"":""The coffee is on the right side.""}"
"keySentence","{""local"":""می‌توانم چای بگیرم؟"",""english"":""Can I get tea?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""منو چه ساعتی شروع می‌شود؟"",""english"":""What time does menu start?"",""answerLocal"":""منو ساعت سه شروع می‌شود."",""answerEnglish"":""menu starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد سفارش کمک می‌کنید؟"",""english"":""Can you help with order?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""شکر دارید؟"",""english"":""Do you have sugar?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای حساب چه کار کنم؟"",""english"":""Thanks, what should I do for bill?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به کافه خوش آمدید."",""english"":""Hello, welcome to the کافه.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره قهوه سوال کنم؟"",""english"":""Can I ask about coffee?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، قهوه این طرف است."",""english"":""Yes, the coffee is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم چای بگیرم."",""english"":""I want to get tea.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""قهوه کجاست؟"",""promptEnglish"":""Where is the coffee?"",""options"":[{""local"":""قهوه سمت راست است."",""english"":""The coffee is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم چای بگیرم؟"",""promptEnglish"":""Can I get tea?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""منو چه ساعتی است؟"",""promptEnglish"":""What time is menu?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای کافه چیست؟"",""aiEnglish"":""Hello. What's your first question for the کافه?"",""expected"":""قهوه کجاست؟"",""expectedEnglish"":""Where is the coffee?""}"
"speakingPrompt","{""ai"":""درباره چای چه می‌گویید؟"",""aiEnglish"":""What would you say about tea?"",""expected"":""می‌توانم چای بگیرم؟"",""expectedEnglish"":""Can I get tea?""}"
"speakingPrompt","{""ai"":""ساعت منو را بپرسید."",""aiEnglish"":""Ask the time for menu."",""expected"":""منو چه ساعتی است؟"",""expectedEnglish"":""What time is menu?""}"
"quizQuestion","{""question"":""What does \""قهوه\"" mean?"",""options"":[""coffee"",""tea"",""menu"",""order""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""چای\""."",""options"":[""order"",""tea"",""sugar"",""menu""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the coffee?\"" is:"",""options"":[""The coffee is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد سفارش کمک می‌کنید؟"",""منو ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""قهوه سمت راست است.""],""correct"":0}"
