section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and following the doctor's advice.""}"
"vocabulary","{""local"":""طبيب"",""english"":""doctor""}"
"vocabulary","{""local"":""موعد"",""english"":""appointment""}"
"vocabulary","{""local"":""عرض"",""english"":""symptom""}"
"vocabulary","{""local"":""حمى"",""english"":""fever""}"
"vocabulary","{""local"":""فحص"",""english"":""examination""}"
"vocabulary","{""local"":""مريض"",""english"":""patient""}"
"keySentence","{""local"":""لدي موعد مع الدكتور سامي."",""english"":""I have an appointment with Dr. Sami."",""answerLocal"":""ممتاز، تفضل بالجلوس."",""answerEnglish"":""Great, please have a seat.""}"
"keySentence","{""local"":""ما الأعراض التي تشعر بها؟"",""english"":""What symptoms are you feeling?"",""answerLocal"":""أعاني من حمى وألم في الظهر."",""answerEnglish"":""I have a fever and back pain.""}"
"keySentence","{""local"":""منذ متى وأنت تشعر بهذا؟"",""english"":""How long have you been feeling this?"",""answerLocal"":""منذ ثلاثة أيام تقريباً."",""answerEnglish"":""For about three days.""}"
"keySentence","{""local"":""هل تتناول أي دواء حالياً؟"",""english"":""Are you taking any medicine right now?"",""answerLocal"":""لا، لم أتناول أي شيء."",""answerEnglish"":""No, I haven't taken anything.""}"
"keySentence","{""local"":""هل تحتاج إلى تحاليل؟"",""english"":""Do I need any tests?"",""answerLocal"":""نعم، تحليل دم بسيط."",""answerEnglish"":""Yes, a simple blood test.""}"
"keySentence","{""local"":""متى أعود للزيارة المقبلة؟"",""english"":""When should I come for the next visit?"",""answerLocal"":""بعد أسبوع من فضلك."",""answerEnglish"":""In one week, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، تفضل، الطبيب بانتظارك."",""english"":""Hello, please come in, the doctor is waiting.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. أعاني من حمى وصداع."",""english"":""Thank you. I have a fever and a headache.""}"
"dialogue","{""speaker"":""Staff"",""local"":""منذ متى تشعر بذلك؟"",""english"":""Since when have you felt this?""}"
"dialogue","{""speaker"":""You"",""local"":""منذ يومين تقريباً."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سأفحصك ثم أصف لك العلاج المناسب."",""english"":""I'll examine you, then prescribe the proper treatment.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً يا دكتور."",""english"":""Thank you, doctor.""}"
"listening","{""prompt"":""ما الذي تشعر به؟"",""promptEnglish"":""What are you feeling?"",""options"":[{""local"":""أعاني من ألم في الظهر."",""english"":""I have back pain.""},{""local"":""لا شيء."",""english"":""Nothing.""},{""local"":""العيادة مغلقة."",""english"":""The clinic is closed.""}],""correct"":0}"
"listening","{""prompt"":""هل تتناول دواء؟"",""promptEnglish"":""Are you taking medicine?"",""options"":[{""local"":""لا، لم أتناول شيئاً."",""english"":""No, I haven't taken anything.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""متى أعود؟"",""promptEnglish"":""When should I come back?"",""options"":[{""local"":""بعد أسبوع."",""english"":""In one week.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""لا تعد."",""english"":""Don't come back.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً، ما الذي يضايقك؟"",""aiEnglish"":""Hello, what's bothering you?"",""expected"":""أعاني من حمى وألم."",""expectedEnglish"":""I have a fever and pain.""}"
"speakingPrompt","{""ai"":""اسأل الطبيب عن العلاج."",""aiEnglish"":""Ask the doctor about the treatment."",""expected"":""ما هو العلاج المناسب؟"",""expectedEnglish"":""What's the proper treatment?""}"
"speakingPrompt","{""ai"":""اسأل عن الزيارة القادمة."",""aiEnglish"":""Ask about the next visit."",""expected"":""متى أعود للزيارة المقبلة؟"",""expectedEnglish"":""When should I come for the next visit?""}"
"quizQuestion","{""question"":""What does \""طبيب\"" mean?"",""options"":[""patient"",""doctor"",""symptom"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""موعد\""."",""options"":[""appointment"",""patient"",""fever"",""examination""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""What symptoms are you feeling?\"" is:"",""options"":[""I have a fever and back pain."",""I don't know."",""The clinic is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely describes a problem?"",""options"":[""أعاني من حمى وألم في الظهر."",""تفضل بالجلوس."",""بعد أسبوع."",""شكراً يا دكتور.""],""correct"":0}"
