section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Withdrawing, depositing, and account questions.""}"
"vocabulary","{""local"":""بنك"",""english"":""bank""}"
"vocabulary","{""local"":""حساب"",""english"":""account""}"
"vocabulary","{""local"":""مال"",""english"":""money""}"
"vocabulary","{""local"":""بطاقة"",""english"":""card""}"
"vocabulary","{""local"":""سحب"",""english"":""withdraw""}"
"vocabulary","{""local"":""إيداع"",""english"":""deposit""}"
"keySentence","{""local"":""أريد سحب خمسمائة درهم."",""english"":""I'd like to withdraw five hundred dirhams."",""answerLocal"":""بالتأكيد، تفضل بطاقتك."",""answerEnglish"":""Of course, please give me your card.""}"
"keySentence","{""local"":""كيف يمكنني فتح حساب جديد؟"",""english"":""How can I open a new account?"",""answerLocal"":""ستحتاج إلى هويتك وإثبات السكن."",""answerEnglish"":""You'll need your ID and proof of address.""}"
"keySentence","{""local"":""ما هو الرصيد المتاح؟"",""english"":""What's my available balance?"",""answerLocal"":""رصيدك ألف وثلاثمائة درهم."",""answerEnglish"":""Your balance is one thousand three hundred dirhams.""}"
"keySentence","{""local"":""هل يمكنني تحويل أموال إلى حساب آخر؟"",""english"":""Can I transfer money to another account?"",""answerLocal"":""نعم، عبر التطبيق أو هنا."",""answerEnglish"":""Yes, via the app or here.""}"
"keySentence","{""local"":""هل توجد رسوم على الحساب؟"",""english"":""Are there any account fees?"",""answerLocal"":""رسوم شهرية بسيطة فقط."",""answerEnglish"":""Just a small monthly fee.""}"
"keySentence","{""local"":""أين أقرب صراف آلي؟"",""english"":""Where is the nearest ATM?"",""answerLocal"":""على الزاوية، بجانب الصيدلية."",""answerEnglish"":""On the corner, next to the pharmacy.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، كيف يمكنني مساعدتك؟"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أريد إيداع مبلغ في حسابي."",""english"":""Hello. I'd like to deposit money into my account.""}"
"dialogue","{""speaker"":""Staff"",""local"":""بالتأكيد، رقم الحساب من فضلك."",""english"":""Of course, your account number please.""}"
"dialogue","{""speaker"":""You"",""local"":""تفضل البطاقة. هل يمكن أيضاً سحب مائتي درهم؟"",""english"":""Here's the card. Can I also withdraw two hundred dirhams?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، سأنجز كلا العمليتين الآن."",""english"":""Yes, I'll complete both transactions now.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً جزيلاً."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""ما هو رصيدي؟"",""promptEnglish"":""What's my balance?"",""options"":[{""local"":""ألف وثلاثمائة درهم."",""english"":""One thousand three hundred dirhams.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""البنك مغلق."",""english"":""The bank is closed.""}],""correct"":0}"
"listening","{""prompt"":""أين الصراف الآلي؟"",""promptEnglish"":""Where is the ATM?"",""options"":[{""local"":""على الزاوية، بجانب الصيدلية."",""english"":""On the corner, next to the pharmacy.""},{""local"":""لا يوجد صراف."",""english"":""There's no ATM.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""هل توجد رسوم؟"",""promptEnglish"":""Are there any fees?"",""options"":[{""local"":""رسوم شهرية بسيطة."",""english"":""A small monthly fee.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""كل شيء مجاني."",""english"":""Everything is free.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً، ما الخدمة التي تحتاجها؟"",""aiEnglish"":""Hello, what service do you need?"",""expected"":""أريد سحب مال من حسابي."",""expectedEnglish"":""I want to withdraw money from my account.""}"
"speakingPrompt","{""ai"":""اسأل عن الرصيد."",""aiEnglish"":""Ask about your balance."",""expected"":""ما هو الرصيد المتاح؟"",""expectedEnglish"":""What's my available balance?""}"
"speakingPrompt","{""ai"":""اسأل عن فتح حساب جديد."",""aiEnglish"":""Ask about opening a new account."",""expected"":""كيف يمكنني فتح حساب جديد؟"",""expectedEnglish"":""How can I open a new account?""}"
"quizQuestion","{""question"":""What does \""بنك\"" mean?"",""options"":[""account"",""bank"",""card"",""money""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""سحب\""."",""options"":[""deposit"",""withdraw"",""card"",""account""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I'd like to withdraw\u2026\"" is:"",""options"":[""Of course, please give me your card."",""I don't know."",""The bank is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""هل يمكنني تحويل أموال إلى حساب آخر؟"",""رصيدك ألف وثلاثمائة درهم."",""بالتأكيد."",""شكراً.""],""correct"":0}"
