section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Trying clothes, asking for sizes, and paying.""}"
"vocabulary","{""local"":""negozio"",""english"":""store""}"
"vocabulary","{""local"":""taglia"",""english"":""size""}"
"vocabulary","{""local"":""sconto"",""english"":""discount""}"
"vocabulary","{""local"":""scontrino"",""english"":""receipt""}"
"vocabulary","{""local"":""camerino"",""english"":""fitting room""}"
"vocabulary","{""local"":""pagamento"",""english"":""payment""}"
"keySentence","{""local"":""Avete questa camicia in taglia M?"",""english"":""Do you have this shirt in medium?"",""answerLocal"":""Sì, eccola, è sullo scaffale a destra."",""answerEnglish"":""Yes, here it is, on the right shelf.""}"
"keySentence","{""local"":""Dov'è il camerino?"",""english"":""Where is the fitting room?"",""answerLocal"":""In fondo al corridoio, a sinistra."",""answerEnglish"":""At the end of the aisle, on the left.""}"
"keySentence","{""local"":""C'è uno sconto su questo articolo?"",""english"":""Is there a discount on this item?"",""answerLocal"":""Sì, sconto del venti per cento."",""answerEnglish"":""Yes, twenty percent discount.""}"
"keySentence","{""local"":""Posso pagare con la carta?"",""english"":""Can I pay by card?"",""answerLocal"":""Sì, accettiamo tutte le carte."",""answerEnglish"":""Yes, we accept all cards.""}"
"keySentence","{""local"":""Posso restituire questo articolo?"",""english"":""Can I return this item?"",""answerLocal"":""Entro una settimana, con lo scontrino."",""answerEnglish"":""Within a week, with the receipt.""}"
"keySentence","{""local"":""Avete scarpe di taglia 42?"",""english"":""Do you have shoes in size 42?"",""answerLocal"":""Sì, gliele porto subito."",""answerEnglish"":""Yes, I'll bring them right away.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, ha bisogno di aiuto?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""Sì, sto cercando una camicia di taglia M."",""english"":""Yes, I'm looking for a shirt in medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Eccola, è la nuova collezione."",""english"":""Here you go, this is the new collection.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto. C'è uno sconto?"",""english"":""Excellent. Is there a discount?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, venti per cento questa settimana."",""english"":""Yes, twenty percent this week.""}"
"dialogue","{""speaker"":""You"",""local"":""Ottimo, la prendo."",""english"":""Wonderful, I'll buy it.""}"
"listening","{""prompt"":""Dov'è il camerino?"",""promptEnglish"":""Where is the fitting room?"",""options"":[{""local"":""In fondo al corridoio, a sinistra."",""english"":""At the end of the aisle, on the left.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Il negozio è chiuso."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""C'è uno sconto?"",""promptEnglish"":""Is there a discount?"",""options"":[{""local"":""Sì, sconto del venti per cento."",""english"":""Yes, twenty percent off.""},{""local"":""Non ci sono offerte."",""english"":""There are no offers.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Accettate la carta?"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""Sì, accettiamo tutte le carte."",""english"":""Yes, we accept all cards.""},{""local"":""Solo contanti."",""english"":""Cash only.""},{""local"":""Non lo so."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Buongiorno. Cosa cerca?"",""aiEnglish"":""Hello. What are you looking for?"",""expected"":""Cerco una camicia di taglia M."",""expectedEnglish"":""I'm looking for a shirt in medium.""}"
"speakingPrompt","{""ai"":""Chieda del camerino."",""aiEnglish"":""Ask about the fitting room."",""expected"":""Dov'è il camerino?"",""expectedEnglish"":""Where is the fitting room?""}"
"speakingPrompt","{""ai"":""Chieda degli sconti."",""aiEnglish"":""Ask about discounts."",""expected"":""C'è uno sconto su questo articolo?"",""expectedEnglish"":""Is there a discount on this item?""}"
"quizQuestion","{""question"":""What does \""taglia\"" mean?"",""options"":[""store"",""size"",""receipt"",""payment""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""sconto\""."",""options"":[""discount"",""receipt"",""payment"",""size""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""Can I pay by card?\"" is:"",""options"":[""Yes, we accept all cards."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a return?"",""options"":[""Posso restituire questo articolo?"",""Eccola."",""Grazie."",""Sconto del venti per cento.""],""correct"":0}"
