section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""ホテル"",""english"":""hotel""}"
"vocabulary","{""local"":""部屋"",""english"":""room""}"
"vocabulary","{""local"":""予約"",""english"":""reservation""}"
"vocabulary","{""local"":""鍵"",""english"":""key""}"
"vocabulary","{""local"":""チェックイン"",""english"":""check-in""}"
"vocabulary","{""local"":""サービス"",""english"":""service""}"
"keySentence","{""local"":""部屋を予約したいです。"",""english"":""I want to book a room."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""チェックインお願いします。"",""english"":""Please check me in."",""answerLocal"":""こちらです。"",""answerEnglish"":""Here you are.""}"
"keySentence","{""local"":""鍵はどこですか？"",""english"":""Where is the key?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""サービスをお願いします。"",""english"":""I need service."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""部屋はきれいです。"",""english"":""The room is clean."",""answerLocal"":""良いですね。"",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""予約があります。"",""english"":""I have a reservation."",""answerLocal"":""確認します。"",""answerEnglish"":""I will check.""}"
"dialogue","{""speaker"":""Staff"",""local"":""いらっしゃいませ。"",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""予約があります。"",""english"":""I have a reservation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""こちらです。"",""english"":""Here you are.""}"
"dialogue","{""speaker"":""You"",""local"":""部屋をください。"",""english"":""Room please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"listening","{""prompt"":""部屋を予約したいです。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""鍵はどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here it is.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""チェックインお願いします。"",""options"":[{""local"":""こちらです。"",""english"":""Here you are.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""ホテルで部屋を頼んでください。"",""expected"":""部屋を予約したいです。""}"
"speakingPrompt","{""ai"":""チェックインをお願いします。"",""expected"":""チェックインお願いします。""}"
"speakingPrompt","{""ai"":""鍵を聞いてください。"",""expected"":""鍵はどこですか？""}"
"quizQuestion","{""question"":""What does ホテル mean?"",""options"":[""hotel"",""room"",""key"",""service""],""correct"":0}"
"quizQuestion","{""question"":""What is 部屋?"",""options"":[""room"",""hotel"",""key"",""reservation""],""correct"":0}"
"quizQuestion","{""question"":""How to say I want room?"",""options"":[""部屋を予約したいです。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to reservation?"",""options"":[""こちらです。"",""いいえ。"",""後で。""],""correct"":0}"
