section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medication and dosage.""}"
"vocabulary","{""local"":""farmacia"",""english"":""pharmacy""}"
"vocabulary","{""local"":""medicina"",""english"":""medicine""}"
"vocabulary","{""local"":""dolor"",""english"":""pain""}"
"vocabulary","{""local"":""receta"",""english"":""prescription""}"
"vocabulary","{""local"":""pastilla"",""english"":""pill""}"
"vocabulary","{""local"":""dosis"",""english"":""dose""}"
"keySentence","{""local"":""Necesito medicina."",""english"":""I need medicine."",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Tengo dolor."",""english"":""I have pain."",""answerLocal"":""¿Dónde?"",""answerEnglish"":""Where?""}"
"keySentence","{""local"":""¿Tienen receta?"",""english"":""Do you have prescription?"",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quiero pastillas."",""english"":""I want pills."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿Cuál es la dosis?"",""english"":""What is the dose?"",""answerLocal"":""Dos al día."",""answerEnglish"":""Two per day.""}"
"keySentence","{""local"":""Es para el dolor."",""english"":""It is for pain."",""answerLocal"":""Entiendo."",""answerEnglish"":""I understand.""}"
"dialogue","{""speaker"":""You"",""local"":""Necesito medicina."",""english"":""I need medicine.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Para qué?"",""english"":""For what?""}"
"dialogue","{""speaker"":""You"",""local"":""Para el dolor."",""english"":""For pain.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De nada."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Necesito medicina."",""options"":[{""local"":""Aquí."",""english"":""Here.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Tengo dolor."",""options"":[{""local"":""¿Dónde?"",""english"":""Where?""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuál es la dosis?"",""options"":[{""local"":""Dos al día."",""english"":""Two per day.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que necesitas medicina."",""expected"":""Necesito medicina.""}"
"speakingPrompt","{""ai"":""Di que tienes dolor."",""expected"":""Tengo dolor.""}"
"speakingPrompt","{""ai"":""Pregunta dosis."",""expected"":""¿Cuál es la dosis?""}"
"quizQuestion","{""question"":""What does \""farmacia\"" mean?"",""options"":[""pharmacy"",""hospital"",""doctor"",""store""],""correct"":0}"
"quizQuestion","{""question"":""What is \""medicina\""?"",""options"":[""medicine"",""pill"",""pain"",""dose""],""correct"":0}"
"quizQuestion","{""question"":""How to say I need medicine?"",""options"":[""Necesito medicina."",""Quiero agua."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to pain?"",""options"":[""¿Dónde?"",""No."",""Nunca.""],""correct"":0}"
