section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for everyday items and paying.""}"
"vocabulary","{""local"":""خبز"",""english"":""bread""}"
"vocabulary","{""local"":""حليب"",""english"":""milk""}"
"vocabulary","{""local"":""تفاح"",""english"":""apple""}"
"vocabulary","{""local"":""أمين الصندوق"",""english"":""cashier""}"
"vocabulary","{""local"":""كيس"",""english"":""bag""}"
"vocabulary","{""local"":""سعر"",""english"":""price""}"
"keySentence","{""local"":""أين أجد الخبز؟"",""english"":""Where can I find the bread?"",""answerLocal"":""في الممر الثاني، على اليمين."",""answerEnglish"":""In aisle two, on the right.""}"
"keySentence","{""local"":""كم سعر هذا التفاح؟"",""english"":""How much is this apple?"",""answerLocal"":""خمسة دراهم للكيلو."",""answerEnglish"":""Five dirhams per kilo.""}"
"keySentence","{""local"":""هل لديكم حليب طازج؟"",""english"":""Do you have fresh milk?"",""answerLocal"":""نعم، في ثلاجة المشروبات."",""answerEnglish"":""Yes, in the drinks fridge.""}"
"keySentence","{""local"":""هل يمكنني الحصول على كيس؟"",""english"":""Could I have a bag?"",""answerLocal"":""بالتأكيد، كيس صغير أم كبير؟"",""answerEnglish"":""Of course, small or large?""}"
"keySentence","{""local"":""هل تقبلون الدفع بالبطاقة؟"",""english"":""Do you accept card payment?"",""answerLocal"":""نعم، نقبل البطاقات."",""answerEnglish"":""Yes, we accept cards.""}"
"keySentence","{""local"":""أين الصندوق؟"",""english"":""Where is the cashier?"",""answerLocal"":""بجانب الباب الرئيسي."",""answerEnglish"":""Next to the main door.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، هل تحتاج إلى مساعدة؟"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""نعم، أبحث عن الخبز والحليب."",""english"":""Yes, I'm looking for bread and milk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""الخبز في الممر الثاني، والحليب في الثلاجة في الخلف."",""english"":""The bread is in aisle two, and the milk is in the fridge at the back.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. كم سعر التفاح؟"",""english"":""Thank you. How much are the apples?""}"
"dialogue","{""speaker"":""Staff"",""local"":""خمسة دراهم للكيلو، طازج اليوم."",""english"":""Five dirhams per kilo, fresh today.""}"
"dialogue","{""speaker"":""You"",""local"":""ممتاز، سآخذ كيلو."",""english"":""Great, I'll take a kilo.""}"
"listening","{""prompt"":""أين الحليب؟"",""promptEnglish"":""Where is the milk?"",""options"":[{""local"":""في ثلاجة المشروبات في الخلف."",""english"":""In the drinks fridge at the back.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المتجر مغلق."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""كم سعر الخبز؟"",""promptEnglish"":""How much is the bread?"",""options"":[{""local"":""ثلاثة دراهم للرغيف."",""english"":""Three dirhams per loaf.""},{""local"":""لا يوجد خبز."",""english"":""There's no bread.""},{""local"":""اسأل غداً."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""هل تريد كيساً؟"",""promptEnglish"":""Do you want a bag?"",""options"":[{""local"":""نعم، كيس صغير من فضلك."",""english"":""Yes, a small bag please.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً، ماذا تبحث عنه؟"",""aiEnglish"":""Hello, what are you looking for?"",""expected"":""أبحث عن الخبز."",""expectedEnglish"":""I'm looking for bread.""}"
"speakingPrompt","{""ai"":""هل تحتاج شيئاً آخر؟"",""aiEnglish"":""Do you need anything else?"",""expected"":""كم سعر التفاح؟"",""expectedEnglish"":""How much is the apple?""}"
"speakingPrompt","{""ai"":""اطلب كيساً للحمل."",""aiEnglish"":""Ask for a bag to carry your items."",""expected"":""هل يمكنني الحصول على كيس؟"",""expectedEnglish"":""Can I have a bag?""}"
"quizQuestion","{""question"":""What does \""خبز\"" mean?"",""options"":[""milk"",""bread"",""apple"",""bag""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""سعر\""."",""options"":[""price"",""cashier"",""bag"",""apple""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How much are the apples?\"" is:"",""options"":[""Five dirhams per kilo."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""هل يمكنني الحصول على كيس؟"",""خمسة دراهم."",""بجانب الباب."",""شكراً.""],""correct"":0}"
