section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""paket"",""english"":""package""}"
"vocabulary","{""local"":""pul"",""english"":""stamp""}"
"vocabulary","{""local"":""adres"",""english"":""address""}"
"vocabulary","{""local"":""teslimat"",""english"":""delivery""}"
"vocabulary","{""local"":""zarf"",""english"":""envelope""}"
"vocabulary","{""local"":""kargo"",""english"":""mail""}"
"keySentence","{""local"":""postane için paket nerede?"",""english"":""Where is the package for the postane?"",""answerLocal"":""paket sağ tarafta."",""answerEnglish"":""The package is on the right side.""}"
"keySentence","{""local"":""pul alabilir miyim?"",""english"":""Can I get a stamp?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""adres saat kaçta başlıyor?"",""english"":""What time does address start?"",""answerLocal"":""adres saat üçte başlıyor."",""answerEnglish"":""address starts at 3 o'clock.""}"
"keySentence","{""local"":""teslimat hakkında yardımcı olur musunuz?"",""english"":""Can you help with delivery?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""zarf var mı?"",""english"":""Do you have envelope?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, kargo için ne yapmalıyım?"",""english"":""Thanks, what should I do for mail?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, postane hoş geldiniz."",""english"":""Hello, welcome to the postane.""}"
"dialogue","{""speaker"":""You"",""local"":""paket hakkında bilgi alabilir miyim?"",""english"":""Can I get information about package?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, paket bu tarafta."",""english"":""Sure, the package is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""pul almak istiyorum."",""english"":""I want to get stamp.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""paket nerede?"",""promptEnglish"":""Where is the package?"",""options"":[{""local"":""paket sağ tarafta."",""english"":""The package is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""pul alabilir miyim?"",""promptEnglish"":""Can I get stamp?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""adres saat kaçta?"",""promptEnglish"":""What time is address?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. postane için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the postane?"",""expected"":""paket nerede?"",""expectedEnglish"":""Where is the package?""}"
"speakingPrompt","{""ai"":""pul ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about stamp?"",""expected"":""pul alabilir miyim?"",""expectedEnglish"":""Can I get stamp?""}"
"speakingPrompt","{""ai"":""adres saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for address?"",""expected"":""adres saat kaçta?"",""expectedEnglish"":""What time is address?""}"
"quizQuestion","{""question"":""What does \""paket\"" mean?"",""options"":[""package"",""stamp"",""address"",""delivery""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""pul\""."",""options"":[""delivery"",""stamp"",""envelope"",""address""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the package?\"" is:"",""options"":[""The package is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""teslimat hakkında yardımcı olur musunuz?"",""adres saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""paket sağ tarafta.""],""correct"":0}"
