"metadata","{""title"": ""The Russian Cyrillic Alphabet"", ""description"": ""Learn to read and write the Russian Cyrillic script.""}"
"vocabulary","{""local"":""А а"",""english"":""A""}"
"vocabulary","{""local"":""Б б"",""english"":""B""}"
"vocabulary","{""local"":""В в"",""english"":""V""}"
"vocabulary","{""local"":""Г г"",""english"":""G""}"
"vocabulary","{""local"":""Д д"",""english"":""D""}"
"vocabulary","{""local"":""Е е"",""english"":""Ye/E""}"
"keySentence","{""local"":""Это буква А."",""english"":""This is the letter A."",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Это буква Б."",""english"":""This is the letter B."",""answerLocal"":""Да."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Я учу алфавит."",""english"":""I am learning the alphabet."",""answerLocal"":""Хорошо."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Какая это буква?"",""english"":""What letter is this?"",""answerLocal"":""А."",""answerEnglish"":""A.""}"
"keySentence","{""local"":""Это легко."",""english"":""This is easy."",""answerLocal"":""Отлично."",""answerEnglish"":""Great.""}"
"keySentence","{""local"":""Повтори букву."",""english"":""Repeat the letter."",""answerLocal"":""Хорошо."",""answerEnglish"":""Okay.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Какая это буква?"",""english"":""What letter is this?""}"
"dialogue","{""speaker"":""You"",""local"":""А."",""english"":""A.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Хорошо."",""english"":""Good.""}"
"dialogue","{""speaker"":""You"",""local"":""Я учу алфавит."",""english"":""I am learning the alphabet.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Отлично."",""english"":""Excellent.""}"
"dialogue","{""speaker"":""You"",""local"":""Спасибо."",""english"":""Thank you.""}"
"listening","{""prompt"":""Это буква А."",""promptEnglish"":""This is the letter A."",""options"":[{""local"":""Да."",""english"":""Yes.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Какая это буква?"",""promptEnglish"":""What letter is this?"",""options"":[{""local"":""А."",""english"":""A.""},{""local"":""Б."",""english"":""B.""},{""local"":""В."",""english"":""V.""},{""local"":""Г."",""english"":""G.""}],""correct"":0}"
"listening","{""prompt"":""Я учу алфавит."",""promptEnglish"":""I am learning the alphabet."",""options"":[{""local"":""Хорошо."",""english"":""Okay.""},{""local"":""Нет."",""english"":""No.""},{""local"":""Позже."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Назовите букву А."",""aiEnglish"":""Say the letter A."",""expected"":""А."",""expectedEnglish"":""A.""}"
"speakingPrompt","{""ai"":""Скажите, что учите алфавит."",""aiEnglish"":""Say you are learning alphabet."",""expected"":""Я учу алфавит."",""expectedEnglish"":""I am learning the alphabet.""}"
"speakingPrompt","{""ai"":""Спросите букву."",""aiEnglish"":""Ask for the letter."",""expected"":""Какая это буква?"",""expectedEnglish"":""What letter is this?""}"
"quizQuestion","{""question"":""How many letters in Russian alphabet?"",""options"":[""33"",""26"",""30"",""28""],""correct"":0}"
"quizQuestion","{""question"":""What is \""А\""?"",""options"":[""A"",""B"",""C"",""D""],""correct"":0}"
"quizQuestion","{""question"":""What do you learn in this lesson?"",""options"":[{""local"":""алфавит"",""english"":""alphabet""},{""local"":""еда"",""english"":""food""},{""local"":""банк"",""english"":""bank""},{""local"":""врач"",""english"":""doctor""}],""correct"":0}"
