section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking about medicine, prescriptions, and remedies.""}"
"vocabulary","{""local"":""फार्मेसी"",""english"":""pharmacy""}"
"vocabulary","{""local"":""दवा"",""english"":""medicine""}"
"vocabulary","{""local"":""पर्ची"",""english"":""prescription""}"
"vocabulary","{""local"":""दर्द"",""english"":""pain""}"
"vocabulary","{""local"":""फार्मासिस्ट"",""english"":""pharmacist""}"
"vocabulary","{""local"":""गोली"",""english"":""pill""}"
"keySentence","{""local"":""मुझे तेज़ सिरदर्द है, क्या लूँ?"",""english"":""I have a bad headache, what should I take?"",""answerLocal"":""यह दवा लीजिए, हर छह घंटे में एक गोली."",""answerEnglish"":""Take this medicine, one pill every six hours.""}"
"keySentence","{""local"":""क्या खाँसी की दवा है?"",""english"":""Do you have something for a cough?"",""answerLocal"":""जी हाँ, यह सिरप बहुत असरदार है."",""answerEnglish"":""Yes, this syrup is very effective.""}"
"keySentence","{""local"":""क्या इस दवा के लिए पर्ची चाहिए?"",""english"":""Does this medicine need a prescription?"",""answerLocal"":""नहीं, आप सीधे ले सकते हैं."",""answerEnglish"":""No, you can buy it directly.""}"
"keySentence","{""local"":""दिन में कितनी बार लेनी है?"",""english"":""How many times a day should I take it?"",""answerLocal"":""खाने के बाद तीन बार."",""answerEnglish"":""Three times after meals.""}"
"keySentence","{""local"":""क्या इसके कोई साइड इफ़ेक्ट हैं?"",""english"":""Are there any side effects?"",""answerLocal"":""थोड़ी नींद आ सकती है."",""answerEnglish"":""It may cause mild drowsiness.""}"
"keySentence","{""local"":""क्या आप मास्क बेचते हैं?"",""english"":""Do you sell face masks?"",""answerLocal"":""जी हाँ, प्रवेश के पास मिलेंगे."",""answerEnglish"":""Yes, you'll find them by the entrance.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या मदद चाहिए?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मेरे गले में दर्द है."",""english"":""Hello. I have a sore throat.""}"
"dialogue","{""speaker"":""Staff"",""local"":""कब से दर्द है?"",""english"":""How long have you had this pain?""}"
"dialogue","{""speaker"":""You"",""local"":""लगभग दो दिन से."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""यह गोली लीजिए, हर आठ घंटे में एक."",""english"":""Take this tablet, one every eight hours.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद, मैं लूँगा."",""english"":""Thank you, I'll take it.""}"
"listening","{""prompt"":""दवा कितनी बार लेनी है?"",""promptEnglish"":""How often should I take the medicine?"",""options"":[{""local"":""खाने के बाद तीन बार."",""english"":""Three times after meals.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""फार्मेसी बंद है."",""english"":""The pharmacy is closed.""}],""correct"":0}"
"listening","{""prompt"":""क्या पर्ची चाहिए?"",""promptEnglish"":""Do I need a prescription?"",""options"":[{""local"":""नहीं, यह बिना पर्ची की दवा है."",""english"":""No, it's over the counter.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""कल पूछिए."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""बुख़ार के लिए कौन सी दवा है?"",""promptEnglish"":""What's the medicine for fever?"",""options"":[{""local"":""पैरासिटामोल, हर छह घंटे में दो गोली."",""english"":""Paracetamol, two pills every six hours.""},{""local"":""कोई दवा नहीं."",""english"":""There's no medicine.""},{""local"":""डॉक्टर से पूछिए."",""english"":""Ask the doctor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. क्या तकलीफ़ है?"",""aiEnglish"":""Hello. What's wrong?"",""expected"":""मुझे तेज़ सिरदर्द है."",""expectedEnglish"":""I have a bad headache.""}"
"speakingPrompt","{""ai"":""क्या आपके पास पर्ची है?"",""aiEnglish"":""Do you have a prescription?"",""expected"":""नहीं, बिना पर्ची की दवा चाहिए."",""expectedEnglish"":""No, I want over-the-counter medicine.""}"
"speakingPrompt","{""ai"":""खुराक के बारे में पूछिए."",""aiEnglish"":""Ask about the dosage."",""expected"":""दिन में कितनी बार लेनी है?"",""expectedEnglish"":""How many times a day should I take it?""}"
"quizQuestion","{""question"":""What does \""दवा\"" mean?"",""options"":[""pain"",""medicine"",""prescription"",""pill""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""पर्ची\""."",""options"":[""pharmacy"",""prescription"",""pill"",""pain""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I have a bad headache\"" is:"",""options"":[""Take this medicine, one pill every six hours."",""I don't know."",""Come back later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about side effects?"",""options"":[""क्या इसके कोई साइड इफ़ेक्ट हैं?"",""खाने के बाद तीन बार."",""यह रही."",""धन्यवाद.""],""correct"":0}"
