section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for everyday items and paying.""}"
"vocabulary","{""local"":""pão"",""english"":""bread""}"
"vocabulary","{""local"":""leite"",""english"":""milk""}"
"vocabulary","{""local"":""maçã"",""english"":""apple""}"
"vocabulary","{""local"":""caixa"",""english"":""cashier""}"
"vocabulary","{""local"":""sacola"",""english"":""bag""}"
"vocabulary","{""local"":""preço"",""english"":""price""}"
"keySentence","{""local"":""Onde fica o pão?"",""english"":""Where can I find the bread?"",""answerLocal"":""No corredor dois, à direita."",""answerEnglish"":""In aisle two, on the right.""}"
"keySentence","{""local"":""Quanto custa esta maçã?"",""english"":""How much is this apple?"",""answerLocal"":""Cinco reais o quilo."",""answerEnglish"":""Five reais per kilo.""}"
"keySentence","{""local"":""Vocês têm leite fresco?"",""english"":""Do you have fresh milk?"",""answerLocal"":""Sim, na geladeira de bebidas."",""answerEnglish"":""Yes, in the drinks fridge.""}"
"keySentence","{""local"":""Posso pegar uma sacola?"",""english"":""Could I have a bag?"",""answerLocal"":""Claro, pequena ou grande?"",""answerEnglish"":""Of course, small or large?""}"
"keySentence","{""local"":""Vocês aceitam cartão?"",""english"":""Do you accept card payment?"",""answerLocal"":""Sim, aceitamos cartão."",""answerEnglish"":""Yes, we accept cards.""}"
"keySentence","{""local"":""Onde fica o caixa?"",""english"":""Where is the cashier?"",""answerLocal"":""Perto da porta principal."",""answerEnglish"":""Near the main door.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, precisa de ajuda?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""Sim, estou procurando pão e leite."",""english"":""Yes, I'm looking for bread and milk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""O pão fica no corredor dois, e o leite na geladeira do fundo."",""english"":""The bread is in aisle two, and the milk in the fridge at the back.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. Quanto custam as maçãs?"",""english"":""Thank you. How much are the apples?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Cinco reais o quilo, fresquinhas hoje."",""english"":""Five reais per kilo, fresh today.""}"
"dialogue","{""speaker"":""You"",""local"":""Ótimo, vou levar um quilo."",""english"":""Great, I'll take a kilo.""}"
"listening","{""prompt"":""Onde está o leite?"",""promptEnglish"":""Where is the milk?"",""options"":[{""local"":""Na geladeira do fundo."",""english"":""In the fridge at the back.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""A loja está fechada."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""Quanto custa o pão?"",""promptEnglish"":""How much is the bread?"",""options"":[{""local"":""Três reais a unidade."",""english"":""Three reais each.""},{""local"":""Não tem pão."",""english"":""There's no bread.""},{""local"":""Pergunte amanhã."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Vai querer sacola?"",""promptEnglish"":""Do you want a bag?"",""options"":[{""local"":""Sim, uma sacola pequena."",""english"":""Yes, a small bag.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Mais tarde."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá, está procurando o quê?"",""aiEnglish"":""Hello, what are you looking for?"",""expected"":""Estou procurando pão."",""expectedEnglish"":""I'm looking for bread.""}"
"speakingPrompt","{""ai"":""Precisa de mais alguma coisa?"",""aiEnglish"":""Anything else?"",""expected"":""Quanto custa a maçã?"",""expectedEnglish"":""How much is the apple?""}"
"speakingPrompt","{""ai"":""Peça uma sacola."",""aiEnglish"":""Ask for a bag."",""expected"":""Posso pegar uma sacola?"",""expectedEnglish"":""Can I have a bag?""}"
"quizQuestion","{""question"":""What does \""pão\"" mean?"",""options"":[""milk"",""bread"",""apple"",""bag""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""preço\""."",""options"":[""price"",""cashier"",""bag"",""apple""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How much are the apples?\"" is:"",""options"":[""Five reais per kilo."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Posso pegar uma sacola?"",""Cinco reais."",""Perto da porta."",""Obrigado.""],""correct"":0}"
