section,payload_json
"metadata","{""title"":""At a Café"",""description"":""Ordering drinks and snacks.""}"
"vocabulary","{""local"":""kahve"",""english"":""coffee""}"
"vocabulary","{""local"":""çay"",""english"":""tea""}"
"vocabulary","{""local"":""menü"",""english"":""menu""}"
"vocabulary","{""local"":""sipariş"",""english"":""order""}"
"vocabulary","{""local"":""şeker"",""english"":""sugar""}"
"vocabulary","{""local"":""hesap"",""english"":""bill""}"
"keySentence","{""local"":""kafe için kahve nerede?"",""english"":""Where is the coffee for the kafe?"",""answerLocal"":""kahve sağ tarafta."",""answerEnglish"":""The coffee is on the right side.""}"
"keySentence","{""local"":""çay alabilir miyim?"",""english"":""Can I get a tea?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""menü saat kaçta başlıyor?"",""english"":""What time does menu start?"",""answerLocal"":""menü saat üçte başlıyor."",""answerEnglish"":""menu starts at 3 o'clock.""}"
"keySentence","{""local"":""sipariş hakkında yardımcı olur musunuz?"",""english"":""Can you help with order?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""şeker var mı?"",""english"":""Do you have sugar?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, hesap için ne yapmalıyım?"",""english"":""Thanks, what should I do for bill?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, kafe hoş geldiniz."",""english"":""Hello, welcome to the kafe.""}"
"dialogue","{""speaker"":""You"",""local"":""kahve hakkında bilgi alabilir miyim?"",""english"":""Can I get information about coffee?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, kahve bu tarafta."",""english"":""Sure, the coffee is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""çay almak istiyorum."",""english"":""I want to get tea.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""kahve nerede?"",""promptEnglish"":""Where is the coffee?"",""options"":[{""local"":""kahve sağ tarafta."",""english"":""The coffee is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""çay alabilir miyim?"",""promptEnglish"":""Can I get tea?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""menü saat kaçta?"",""promptEnglish"":""What time is menu?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. kafe için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the kafe?"",""expected"":""kahve nerede?"",""expectedEnglish"":""Where is the coffee?""}"
"speakingPrompt","{""ai"":""çay ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about tea?"",""expected"":""çay alabilir miyim?"",""expectedEnglish"":""Can I get tea?""}"
"speakingPrompt","{""ai"":""menü saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for menu?"",""expected"":""menü saat kaçta?"",""expectedEnglish"":""What time is menu?""}"
"quizQuestion","{""question"":""What does \""kahve\"" mean?"",""options"":[""coffee"",""tea"",""menu"",""order""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""çay\""."",""options"":[""order"",""tea"",""sugar"",""menu""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the coffee?\"" is:"",""options"":[""The coffee is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""sipariş hakkında yardımcı olur musunuz?"",""menü saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""kahve sağ tarafta.""],""correct"":0}"
