section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Withdrawing, depositing, and account questions.""}"
"vocabulary","{""local"":""banco"",""english"":""bank""}"
"vocabulary","{""local"":""conta"",""english"":""account""}"
"vocabulary","{""local"":""dinheiro"",""english"":""money""}"
"vocabulary","{""local"":""cartão"",""english"":""card""}"
"vocabulary","{""local"":""saque"",""english"":""withdraw""}"
"vocabulary","{""local"":""depósito"",""english"":""deposit""}"
"keySentence","{""local"":""Eu queria sacar quinhentos reais."",""english"":""I'd like to withdraw five hundred reais."",""answerLocal"":""Claro, me passe o seu cartão."",""answerEnglish"":""Of course, please give me your card.""}"
"keySentence","{""local"":""Como abro uma conta nova?"",""english"":""How can I open a new account?"",""answerLocal"":""Você precisa do documento e comprovante de residência."",""answerEnglish"":""You'll need your ID and proof of address.""}"
"keySentence","{""local"":""Qual é o saldo disponível?"",""english"":""What's my available balance?"",""answerLocal"":""O seu saldo é mil e trezentos reais."",""answerEnglish"":""Your balance is one thousand three hundred reais.""}"
"keySentence","{""local"":""Posso transferir dinheiro para outra conta?"",""english"":""Can I transfer money to another account?"",""answerLocal"":""Sim, pelo aplicativo ou aqui no caixa."",""answerEnglish"":""Yes, via the app or here at the counter.""}"
"keySentence","{""local"":""Tem taxa na conta?"",""english"":""Are there any account fees?"",""answerLocal"":""Só uma pequena taxa mensal."",""answerEnglish"":""Just a small monthly fee.""}"
"keySentence","{""local"":""Onde fica o caixa eletrônico mais próximo?"",""english"":""Where is the nearest ATM?"",""answerLocal"":""Na esquina, ao lado da farmácia."",""answerEnglish"":""On the corner, next to the pharmacy.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, como posso ajudar?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Eu queria depositar dinheiro na minha conta."",""english"":""Hello. I'd like to deposit money into my account.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Claro, me dê o número da conta."",""english"":""Of course, your account number please.""}"
"dialogue","{""speaker"":""You"",""local"":""Aqui está o cartão. Posso sacar duzentos reais também?"",""english"":""Here's the card. Can I also withdraw two hundred reais?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, vou fazer as duas operações agora."",""english"":""Yes, I'll complete both transactions now.""}"
"dialogue","{""speaker"":""You"",""local"":""Muito obrigado."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""Qual é o saldo?"",""promptEnglish"":""What's the balance?"",""options"":[{""local"":""Mil e trezentos reais."",""english"":""One thousand three hundred reais.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""O banco está fechado."",""english"":""The bank is closed.""}],""correct"":0}"
"listening","{""prompt"":""Onde fica o caixa eletrônico?"",""promptEnglish"":""Where is the ATM?"",""options"":[{""local"":""Na esquina, ao lado da farmácia."",""english"":""On the corner, next to the pharmacy.""},{""local"":""Não tem caixa eletrônico."",""english"":""There's no ATM.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Tem alguma taxa?"",""promptEnglish"":""Are there any fees?"",""options"":[{""local"":""Uma pequena taxa mensal."",""english"":""A small monthly fee.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Tudo é grátis."",""english"":""Everything is free.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá, qual serviço você precisa?"",""aiEnglish"":""Hello, what service do you need?"",""expected"":""Eu queria sacar dinheiro da minha conta."",""expectedEnglish"":""I want to withdraw money from my account.""}"
"speakingPrompt","{""ai"":""Pergunte sobre o saldo."",""aiEnglish"":""Ask about your balance."",""expected"":""Qual é o saldo disponível?"",""expectedEnglish"":""What's my available balance?""}"
"speakingPrompt","{""ai"":""Pergunte como abrir conta nova."",""aiEnglish"":""Ask about opening a new account."",""expected"":""Como abro uma conta nova?"",""expectedEnglish"":""How can I open a new account?""}"
"quizQuestion","{""question"":""What does \""banco\"" mean?"",""options"":[""account"",""bank"",""card"",""money""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""saque\""."",""options"":[""deposit"",""withdraw"",""card"",""account""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I'd like to withdraw\u2026\"" is:"",""options"":[""Of course, please give me your card."",""I don't know."",""The bank is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""Posso transferir dinheiro para outra conta?"",""Mil e trezentos reais."",""Claro."",""Obrigado.""],""correct"":0}"
