section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""Hotel"",""english"":""hotel""}"
"vocabulary","{""local"":""Zimmer"",""english"":""room""}"
"vocabulary","{""local"":""Schlüssel"",""english"":""key""}"
"vocabulary","{""local"":""Reservierung"",""english"":""reservation""}"
"vocabulary","{""local"":""Nacht"",""english"":""night""}"
"vocabulary","{""local"":""Rezeption"",""english"":""reception""}"
"keySentence","{""local"":""Ich habe eine Reservierung."",""english"":""I have a reservation."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Wo ist mein Zimmer?"",""english"":""Where is my room?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Kann ich den Schlüssel haben?"",""english"":""Can I have the key?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Für wie viele Nächte?"",""english"":""For how many nights?"",""answerLocal"":""Zwei."",""answerEnglish"":""Two.""}"
"keySentence","{""local"":""Wo ist die Rezeption?"",""english"":""Where is reception?"",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Das Zimmer ist gut."",""english"":""The room is good."",""answerLocal"":""Danke."",""answerEnglish"":""Thanks.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Willkommen."",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich habe eine Reservierung."",""english"":""I have a reservation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Name?"",""english"":""Name?""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Wo ist mein Zimmer?"",""english"":""Where is my room?""}"
"listening","{""prompt"":""Ich habe eine Reservierung."",""options"":[{""local"":""Gut."",""english"":""Good.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist mein Zimmer?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Kann ich den Schlüssel haben?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du eine Reservierung hast."",""expected"":""Ich habe eine Reservierung.""}"
"speakingPrompt","{""ai"":""Frag nach deinem Zimmer."",""expected"":""Wo ist mein Zimmer?""}"
"speakingPrompt","{""ai"":""Frag nach dem Schlüssel."",""expected"":""Kann ich den Schlüssel haben?""}"
"quizQuestion","{""question"":""What does \""Zimmer\"" mean?"",""options"":[""room"",""hotel"",""key"",""night""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Schlüssel\""?"",""options"":[""key"",""room"",""hotel"",""reservation""],""correct"":0}"
"quizQuestion","{""question"":""Where is the room? (German)"",""options"":[""Wo ist mein Zimmer?"",""Wo ist das Hotel?"",""Ich habe eine Reservierung."",""Kann ich zahlen?""] ,""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ich habe eine Reservierung.\"""",""options"":[""Gut."",""Nein."",""Später."",""Nie.""],""correct"":0}"
