section,payload_json
"metadata","{""title"":""At a Cafe"",""description"":""Ordering coffee, snacks, and paying the bill.""}"
"vocabulary","{""local"":""café"",""english"":""coffee""}"
"vocabulary","{""local"":""chá"",""english"":""tea""}"
"vocabulary","{""local"":""xícara"",""english"":""cup""}"
"vocabulary","{""local"":""açúcar"",""english"":""sugar""}"
"vocabulary","{""local"":""leite"",""english"":""milk""}"
"vocabulary","{""local"":""a conta"",""english"":""the bill""}"
"keySentence","{""local"":""Eu queria um café, por favor."",""english"":""I'd like a coffee, please."",""answerLocal"":""Claro, sai já."",""answerEnglish"":""Sure, right away.""}"
"keySentence","{""local"":""Coloca leite?"",""english"":""Would you add milk?"",""answerLocal"":""Sim, com um pouco de leite."",""answerEnglish"":""Yes, with a little milk.""}"
"keySentence","{""local"":""Quantas colheres de açúcar?"",""english"":""How many spoons of sugar?"",""answerLocal"":""Duas, por favor."",""answerEnglish"":""Two, please.""}"
"keySentence","{""local"":""Que doces vocês têm hoje?"",""english"":""What pastries do you have today?"",""answerLocal"":""Temos pão de queijo e bolo de chocolate."",""answerEnglish"":""We have pão de queijo and chocolate cake.""}"
"keySentence","{""local"":""Pode trazer a conta?"",""english"":""Can I have the bill?"",""answerLocal"":""Claro, já trago para você."",""answerEnglish"":""Of course, I'll bring it.""}"
"keySentence","{""local"":""Vocês aceitam cartão?"",""english"":""Do you accept card?"",""answerLocal"":""Sim, aceitamos cartão e dinheiro."",""answerEnglish"":""Yes, we accept cards and cash.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, o que você quer beber?"",""english"":""Hello, what would you like to drink?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Um café com leite, por favor."",""english"":""Hello. A coffee with milk, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Quente ou gelado?"",""english"":""Hot or cold?""}"
"dialogue","{""speaker"":""You"",""local"":""Quente, por favor. E um pão de queijo também."",""english"":""Hot, please. And a pão de queijo as well.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Beleza, a conta é doze reais."",""english"":""Great, the bill is twelve reais.""}"
"dialogue","{""speaker"":""You"",""local"":""Aqui está, obrigado."",""english"":""Here you go, thank you.""}"
"listening","{""prompt"":""O que você quer beber?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""Um café sem açúcar, por favor."",""english"":""A coffee without sugar, please.""},{""local"":""Não quero nada."",""english"":""I don't want anything.""},{""local"":""O café está fechado."",""english"":""The cafe is closed.""}],""correct"":0}"
"listening","{""prompt"":""Tem chá de hortelã?"",""promptEnglish"":""Is there mint tea?"",""options"":[{""local"":""Sim, tem chá de hortelã."",""english"":""Yes, mint tea is available.""},{""local"":""Pergunte amanhã."",""english"":""Ask tomorrow.""},{""local"":""Não sei."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""Vocês aceitam cartão?"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""Sim, aceitamos cartão."",""english"":""Yes, we accept cards.""},{""local"":""Só dinheiro."",""english"":""Cash only.""},{""local"":""O café está cheio."",""english"":""The cafe is full.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. O que você quer hoje?"",""aiEnglish"":""Hello. What would you like today?"",""expected"":""Eu queria um café."",""expectedEnglish"":""I'd like a coffee.""}"
"speakingPrompt","{""ai"":""Coloca leite ou açúcar?"",""aiEnglish"":""Shall I add milk or sugar?"",""expected"":""Sim, com leite, por favor."",""expectedEnglish"":""Yes, with milk please.""}"
"speakingPrompt","{""ai"":""Precisa de mais alguma coisa?"",""aiEnglish"":""Need anything else?"",""expected"":""Pode trazer a conta?"",""expectedEnglish"":""Can I have the bill?""}"
"quizQuestion","{""question"":""What does \""café\"" mean?"",""options"":[""tea"",""coffee"",""milk"",""sugar""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""a conta\""."",""options"":[""the bill"",""the cup"",""the menu"",""the milk""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How many spoons of sugar?\"" is:"",""options"":[""Two, please."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for the bill?"",""options"":[""Pode trazer a conta?"",""Temos pão de queijo."",""Quente ou gelado?"",""Obrigado.""],""correct"":0}"
