section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Trying clothes, asking for sizes, and paying.""}"
"vocabulary","{""local"":""loja"",""english"":""store""}"
"vocabulary","{""local"":""tamanho"",""english"":""size""}"
"vocabulary","{""local"":""desconto"",""english"":""discount""}"
"vocabulary","{""local"":""recibo"",""english"":""receipt""}"
"vocabulary","{""local"":""provador"",""english"":""fitting room""}"
"vocabulary","{""local"":""pagamento"",""english"":""payment""}"
"keySentence","{""local"":""Vocês têm esta camisa no tamanho M?"",""english"":""Do you have this shirt in medium?"",""answerLocal"":""Sim, está na prateleira da direita."",""answerEnglish"":""Yes, it's on the right shelf.""}"
"keySentence","{""local"":""Onde fica o provador?"",""english"":""Where is the fitting room?"",""answerLocal"":""No final do corredor, à esquerda."",""answerEnglish"":""At the end of the aisle, on the left.""}"
"keySentence","{""local"":""Tem desconto neste produto?"",""english"":""Is there a discount on this item?"",""answerLocal"":""Sim, vinte por cento de desconto."",""answerEnglish"":""Yes, twenty percent discount.""}"
"keySentence","{""local"":""Posso pagar com cartão?"",""english"":""Can I pay by card?"",""answerLocal"":""Sim, aceitamos todos os cartões."",""answerEnglish"":""Yes, we accept all cards.""}"
"keySentence","{""local"":""Posso devolver este item?"",""english"":""Can I return this item?"",""answerLocal"":""Em até uma semana, com o recibo."",""answerEnglish"":""Within a week, with the receipt.""}"
"keySentence","{""local"":""Vocês têm sapatos número 42?"",""english"":""Do you have shoes in size 42?"",""answerLocal"":""Sim, vou trazer agora."",""answerEnglish"":""Yes, I'll bring them right away.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, precisa de ajuda?"",""english"":""Hello, do you need help?""}"
"dialogue","{""speaker"":""You"",""local"":""Sim, estou procurando uma camisa tamanho M."",""english"":""Yes, I'm looking for a shirt in medium.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aqui está, é da nova coleção."",""english"":""Here you go, it's from the new collection.""}"
"dialogue","{""speaker"":""You"",""local"":""Ótimo. Tem desconto?"",""english"":""Excellent. Is there a discount?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, vinte por cento esta semana."",""english"":""Yes, twenty percent this week.""}"
"dialogue","{""speaker"":""You"",""local"":""Maravilha, vou levar."",""english"":""Wonderful, I'll buy it.""}"
"listening","{""prompt"":""Onde fica o provador?"",""promptEnglish"":""Where is the fitting room?"",""options"":[{""local"":""No final do corredor, à esquerda."",""english"":""At the end of the aisle, on the left.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""A loja está fechada."",""english"":""The store is closed.""}],""correct"":0}"
"listening","{""prompt"":""Tem desconto?"",""promptEnglish"":""Is there a discount?"",""options"":[{""local"":""Sim, vinte por cento de desconto."",""english"":""Yes, twenty percent off.""},{""local"":""Não tem oferta."",""english"":""There are no offers.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Vocês aceitam cartão?"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""Sim, aceitamos todos os cartões."",""english"":""Yes, we accept all cards.""},{""local"":""Só dinheiro."",""english"":""Cash only.""},{""local"":""Não sei."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. O que você procura?"",""aiEnglish"":""Hello. What are you looking for?"",""expected"":""Procuro uma camisa tamanho M."",""expectedEnglish"":""I'm looking for a shirt in medium.""}"
"speakingPrompt","{""ai"":""Pergunte sobre o provador."",""aiEnglish"":""Ask about the fitting room."",""expected"":""Onde fica o provador?"",""expectedEnglish"":""Where is the fitting room?""}"
"speakingPrompt","{""ai"":""Pergunte sobre descontos."",""aiEnglish"":""Ask about discounts."",""expected"":""Tem desconto neste produto?"",""expectedEnglish"":""Is there a discount on this item?""}"
"quizQuestion","{""question"":""What does \""tamanho\"" mean?"",""options"":[""store"",""size"",""receipt"",""payment""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""desconto\""."",""options"":[""discount"",""receipt"",""payment"",""size""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""Can I pay by card?\"" is:"",""options"":[""Yes, we accept all cards."",""I don't know."",""The store is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a return?"",""options"":[""Posso devolver este item?"",""Aqui está."",""Obrigado."",""Vinte por cento de desconto.""],""correct"":0}"
