section,payload_json
"metadata","{""title"":""At a Café"",""description"":""Ordering drinks and snacks.""}"
"vocabulary","{""local"":""café"",""english"":""coffee""}"
"vocabulary","{""local"":""té"",""english"":""tea""}"
"vocabulary","{""local"":""agua"",""english"":""water""}"
"vocabulary","{""local"":""azúcar"",""english"":""sugar""}"
"vocabulary","{""local"":""leche"",""english"":""milk""}"
"vocabulary","{""local"":""menú"",""english"":""menu""}"
"keySentence","{""local"":""Quiero un café."",""english"":""I want a coffee."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Quiero un té."",""english"":""I want tea."",""answerLocal"":""Aquí tienes."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""¿Puedo tener agua?"",""english"":""Can I have water?"",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Con azúcar."",""english"":""With sugar."",""answerLocal"":""De acuerdo."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Con leche."",""english"":""With milk."",""answerLocal"":""Perfecto."",""answerEnglish"":""Perfect.""}"
"keySentence","{""local"":""¿Puedo ver el menú?"",""english"":""Can I see the menu?"",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hola."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero un café."",""english"":""I want a coffee.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Con azúcar?"",""english"":""With sugar?""}"
"dialogue","{""speaker"":""You"",""local"":""Sí."",""english"":""Yes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí tienes."",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Quiero un café."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Puedo tener agua?"",""options"":[{""local"":""Sí."",""english"":""Yes.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Puedo ver el menú?"",""options"":[{""local"":""Aquí está."",""english"":""Here it is.""},{""local"":""No."",""english"":""No.""},{""local"":""Después."",""english"":""After.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pide un café."",""expected"":""Quiero un café.""}"
"speakingPrompt","{""ai"":""Pide agua."",""expected"":""¿Puedo tener agua?""}"
"speakingPrompt","{""ai"":""Pide el menú."",""expected"":""¿Puedo ver el menú?""}"
"quizQuestion","{""question"":""What does \""café\"" mean?"",""options"":[""coffee"",""tea"",""water"",""milk""],""correct"":0}"
"quizQuestion","{""question"":""What is \""leche\""?"",""options"":[""milk"",""sugar"",""coffee"",""tea""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for water?"",""options"":[""¿Puedo tener agua?"",""Quiero leche."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to menu request?"",""options"":[""Aquí está."",""No."",""Nunca.""],""correct"":0}"
