section,payload_json
"metadata","{""title"":""At School"",""description"":""Classroom interaction, teachers, and lessons.""}"
"vocabulary","{""local"":""sala de aula"",""english"":""classroom""}"
"vocabulary","{""local"":""professor"",""english"":""teacher""}"
"vocabulary","{""local"":""aluno"",""english"":""student""}"
"vocabulary","{""local"":""livro"",""english"":""book""}"
"vocabulary","{""local"":""tarefa"",""english"":""homework""}"
"vocabulary","{""local"":""prova"",""english"":""exam""}"
"keySentence","{""local"":""Que horas começa a aula?"",""english"":""When does the class start?"",""answerLocal"":""A aula começa às oito horas."",""answerEnglish"":""Class starts at eight o'clock.""}"
"keySentence","{""local"":""Posso pegar este livro emprestado?"",""english"":""Can I borrow this book?"",""answerLocal"":""Claro, devolva em uma semana."",""answerEnglish"":""Of course, return it in a week.""}"
"keySentence","{""local"":""Qual é a tarefa desta semana?"",""english"":""What is the homework for this week?"",""answerLocal"":""Leiam o capítulo três e respondam às perguntas."",""answerEnglish"":""Read chapter three and answer the questions.""}"
"keySentence","{""local"":""Quando é a prova?"",""english"":""When is the exam?"",""answerLocal"":""A prova é na próxima segunda-feira."",""answerEnglish"":""The exam is next Monday.""}"
"keySentence","{""local"":""Pode explicar de novo?"",""english"":""Could you explain it again?"",""answerLocal"":""Claro, prestem atenção."",""answerEnglish"":""Of course, pay attention.""}"
"keySentence","{""local"":""Onde fica o auditório?"",""english"":""Where is the lecture hall?"",""answerLocal"":""No segundo andar, sala 12."",""answerEnglish"":""On the second floor, room 12.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bom dia, bem-vindos à aula."",""english"":""Good morning, welcome to class.""}"
"dialogue","{""speaker"":""You"",""local"":""Bom dia, professor."",""english"":""Good morning, teacher.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hoje vamos estudar o capítulo três."",""english"":""Today we'll study chapter three.""}"
"dialogue","{""speaker"":""You"",""local"":""Tem tarefa nova?"",""english"":""Is there new homework?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, respondam às perguntas da página dez."",""english"":""Yes, answer the questions on page ten.""}"
"dialogue","{""speaker"":""You"",""local"":""Beleza, muito obrigado."",""english"":""Got it, thank you very much.""}"
"listening","{""prompt"":""Quando é a prova?"",""promptEnglish"":""When is the exam?"",""options"":[{""local"":""Na próxima segunda-feira."",""english"":""Next Monday.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""Não tem prova."",""english"":""There's no exam.""}],""correct"":0}"
"listening","{""prompt"":""Qual é a tarefa desta semana?"",""promptEnglish"":""What's the homework this week?"",""options"":[{""local"":""Leiam o capítulo três."",""english"":""Read chapter three.""},{""local"":""Não tem tarefa."",""english"":""There's no homework.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Onde fica a sala de aula?"",""promptEnglish"":""Where is the classroom?"",""options"":[{""local"":""No segundo andar."",""english"":""On the second floor.""},{""local"":""A escola está fechada."",""english"":""The school is closed.""},{""local"":""Não sei."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Bom dia, alguma pergunta?"",""aiEnglish"":""Good morning, do you have a question?"",""expected"":""Que horas começa a aula?"",""expectedEnglish"":""When does the class start?""}"
"speakingPrompt","{""ai"":""Pergunte sobre a tarefa."",""aiEnglish"":""Ask about the homework."",""expected"":""Qual é a tarefa desta semana?"",""expectedEnglish"":""What is the homework for this week?""}"
"speakingPrompt","{""ai"":""Peça gentilmente para explicar de novo."",""aiEnglish"":""Politely ask for the explanation again."",""expected"":""Pode explicar de novo?"",""expectedEnglish"":""Could you explain it again?""}"
"quizQuestion","{""question"":""What does \""professor\"" mean?"",""options"":[""student"",""teacher"",""book"",""classroom""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""tarefa\""."",""options"":[""homework"",""exam"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""When is the exam?\"" is:"",""options"":[""The exam is next Monday."",""I don't know."",""There's no exam.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for clarification?"",""options"":[""Pode explicar de novo?"",""Não tem tarefa."",""Sente-se."",""Obrigado.""],""correct"":0}"
