section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""駅"",""english"":""station""}"
"vocabulary","{""local"":""電車"",""english"":""train""}"
"vocabulary","{""local"":""切符"",""english"":""ticket""}"
"vocabulary","{""local"":""時刻表"",""english"":""schedule""}"
"vocabulary","{""local"":""ホーム"",""english"":""platform""}"
"vocabulary","{""local"":""出発"",""english"":""departure""}"
"keySentence","{""local"":""切符をください。"",""english"":""Ticket please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""電車は何時ですか？"",""english"":""What time is the train?"",""answerLocal"":""10時です。"",""answerEnglish"":""At 10 o’clock.""}"
"keySentence","{""local"":""ホームはどこですか？"",""english"":""Where is the platform?"",""answerLocal"":""2番です。"",""answerEnglish"":""Platform 2.""}"
"keySentence","{""local"":""時刻表をください。"",""english"":""Please give me the schedule."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""出発は何時ですか？"",""english"":""When is departure?"",""answerLocal"":""すぐです。"",""answerEnglish"":""Soon.""}"
"keySentence","{""local"":""ありがとうございます。"",""english"":""Thank you."",""answerLocal"":""どういたしまして。"",""answerEnglish"":""You're welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""切符をください。"",""english"":""Ticket please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どこまでですか？"",""english"":""Where to?""}"
"dialogue","{""speaker"":""You"",""local"":""東京まで。"",""english"":""To Tokyo.""}"
"dialogue","{""speaker"":""Staff"",""local"":""はい、どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""良い旅を。"",""english"":""Have a good trip.""}"
"listening","{""prompt"":""切符をください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""ホームはどこですか？"",""options"":[{""local"":""2番です。"",""english"":""Platform 2.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""電車は何時ですか？"",""options"":[{""local"":""10時です。"",""english"":""At 10 o’clock.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""切符を頼んでください。"",""expected"":""切符をください。""}"
"speakingPrompt","{""ai"":""電車の時間を聞いてください。"",""expected"":""電車は何時ですか？""}"
"speakingPrompt","{""ai"":""ホームを聞いてください。"",""expected"":""ホームはどこですか？""}"
"quizQuestion","{""question"":""What does 電車 mean?"",""options"":[""train"",""bus"",""station"",""ticket""],""correct"":0}"
"quizQuestion","{""question"":""What is 切符?"",""options"":[""ticket"",""train"",""schedule"",""platform""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for ticket?"",""options"":[""切符をください。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to platform question?"",""options"":[{""local"":""2番です。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
