section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""pan"",""english"":""bread""}"
"vocabulary","{""local"":""leche"",""english"":""milk""}"
"vocabulary","{""local"":""huevos"",""english"":""eggs""}"
"vocabulary","{""local"":""queso"",""english"":""cheese""}"
"vocabulary","{""local"":""precio"",""english"":""price""}"
"vocabulary","{""local"":""bolsa"",""english"":""bag""}"
"keySentence","{""local"":""Quiero pan."",""english"":""I want bread."",""answerLocal"":""Aquí tienes."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""¿Tienen leche?"",""english"":""Do you have milk?"",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""¿Cuánto cuesta?"",""english"":""How much is it?"",""answerLocal"":""Dos euros."",""answerEnglish"":""Two euros.""}"
"keySentence","{""local"":""Quiero queso."",""english"":""I want cheese."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""¿Dónde está la bolsa?"",""english"":""Where is the bag?"",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Quiero huevos."",""english"":""I want eggs."",""answerLocal"":""Aquí están."",""answerEnglish"":""Here they are.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hola."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero pan."",""english"":""I want bread.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí tienes."",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Algo más?"",""english"":""Anything else?""}"
"dialogue","{""speaker"":""You"",""local"":""No."",""english"":""No.""}"
"listening","{""prompt"":""¿Tienen leche?"",""options"":[{""local"":""Sí."",""english"":""Yes.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuánto cuesta?"",""options"":[{""local"":""Dos euros."",""english"":""Two euros.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Quiero pan."",""options"":[{""local"":""Aquí tienes."",""english"":""Here you go.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pide pan."",""expected"":""Quiero pan.""}"
"speakingPrompt","{""ai"":""Pregunta por leche."",""expected"":""¿Tienen leche?""}"
"speakingPrompt","{""ai"":""Pregunta el precio."",""expected"":""¿Cuánto cuesta?""}"
"quizQuestion","{""question"":""What does \""pan\"" mean?"",""options"":[""bread"",""milk"",""cheese"",""eggs""],""correct"":0}"
"quizQuestion","{""question"":""What is \""huevos\""?"",""options"":[""eggs"",""bread"",""milk"",""price""],""correct"":0}"
"quizQuestion","{""question"":""How to ask price?"",""options"":[""¿Cuánto cuesta?"",""Quiero leche."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to milk question?"",""options"":[""Sí."",""No."",""Nunca.""],""correct"":0}"
