section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""trabajo"",""english"":""work""}"
"vocabulary","{""local"":""reunión"",""english"":""meeting""}"
"vocabulary","{""local"":""jefe"",""english"":""boss""}"
"vocabulary","{""local"":""tarea"",""english"":""task""}"
"vocabulary","{""local"":""oficina"",""english"":""office""}"
"vocabulary","{""local"":""proyecto"",""english"":""project""}"
"keySentence","{""local"":""Tengo trabajo."",""english"":""I have work."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Tengo una reunión."",""english"":""I have a meeting."",""answerLocal"":""A qué hora?"",""answerEnglish"":""At what time?""}"
"keySentence","{""local"":""¿Dónde está la oficina?"",""english"":""Where is the office?"",""answerLocal"":""Allí."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Tengo una tarea."",""english"":""I have a task."",""answerLocal"":""Hazlo."",""answerEnglish"":""Do it.""}"
"keySentence","{""local"":""Es mi proyecto."",""english"":""It is my project."",""answerLocal"":""Perfecto."",""answerEnglish"":""Perfect.""}"
"keySentence","{""local"":""Hablo con el jefe."",""english"":""I talk with the boss."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"dialogue","{""speaker"":""Boss"",""local"":""Hola equipo."",""english"":""Hello team.""}"
"dialogue","{""speaker"":""You"",""local"":""Tengo trabajo."",""english"":""I have work.""}"
"dialogue","{""speaker"":""Boss"",""local"":""Bien."",""english"":""Good.""}"
"dialogue","{""speaker"":""You"",""local"":""Tengo una reunión."",""english"":""I have a meeting.""}"
"dialogue","{""speaker"":""Boss"",""local"":""Perfecto."",""english"":""Perfect.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Tengo trabajo."",""options"":[{""local"":""Bien."",""english"":""Good.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Tengo una reunión."",""options"":[{""local"":""A qué hora?"",""english"":""At what time?""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Dónde está la oficina?"",""options"":[{""local"":""Allí."",""english"":""There.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que tienes trabajo."",""expected"":""Tengo trabajo.""}"
"speakingPrompt","{""ai"":""Di que tienes reunión."",""expected"":""Tengo una reunión.""}"
"speakingPrompt","{""ai"":""Pregunta oficina."",""expected"":""¿Dónde está la oficina?""}"
"quizQuestion","{""question"":""What does \""trabajo\"" mean?"",""options"":[""work"",""meeting"",""boss"",""task""],""correct"":0}"
"quizQuestion","{""question"":""What is \""reunión\""?"",""options"":[""meeting"",""work"",""office"",""project""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have meeting?"",""options"":[""Tengo una reunión."",""Tengo trabajo."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to work statement?"",""options"":[""Bien."",""No."",""Nunca.""],""correct"":0}"
