section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, emails, and workplace conversations.""}"
"vocabulary","{""local"":""ऑफ़िस"",""english"":""office""}"
"vocabulary","{""local"":""मीटिंग"",""english"":""meeting""}"
"vocabulary","{""local"":""मैनेजर"",""english"":""manager""}"
"vocabulary","{""local"":""ईमेल"",""english"":""email""}"
"vocabulary","{""local"":""डेडलाइन"",""english"":""deadline""}"
"vocabulary","{""local"":""प्रोजेक्ट"",""english"":""project""}"
"keySentence","{""local"":""मीटिंग कब शुरू होगी?"",""english"":""When does the meeting start?"",""answerLocal"":""दस बजे, कॉन्फ़्रेंस रूम में."",""answerEnglish"":""At ten in the conference room.""}"
"keySentence","{""local"":""क्या आपने ईमेल भेजा?"",""english"":""Did you send the email?"",""answerLocal"":""जी हाँ, एक घंटे पहले भेज दिया."",""answerEnglish"":""Yes, I sent it an hour ago.""}"
"keySentence","{""local"":""प्रोजेक्ट की डेडलाइन क्या है?"",""english"":""What's the project deadline?"",""answerLocal"":""अगले हफ़्ते के अंत तक."",""answerEnglish"":""End of next week.""}"
"keySentence","{""local"":""क्या आप इस रिपोर्ट में मेरी मदद कर सकते हैं?"",""english"":""Could you help me with this report?"",""answerLocal"":""ज़रूर, मेरे ऑफ़िस में आइए."",""answerEnglish"":""Of course, come to my office.""}"
"keySentence","{""local"":""इस प्रोजेक्ट का प्रभारी कौन है?"",""english"":""Who is in charge of this project?"",""answerLocal"":""मैनेजर समीर इसे लीड कर रहे हैं."",""answerEnglish"":""Manager Sameer is leading it.""}"
"keySentence","{""local"":""क्या मैं कल घर से काम कर सकता हूँ?"",""english"":""Can I work from home tomorrow?"",""answerLocal"":""जी हाँ, कोई समस्या नहीं."",""answerEnglish"":""Yes, no problem.""}"
"dialogue","{""speaker"":""Staff"",""local"":""सुप्रभात, क्या आप मीटिंग के लिए तैयार हैं?"",""english"":""Good morning, are you ready for the meeting?""}"
"dialogue","{""speaker"":""You"",""local"":""सुप्रभात. जी हाँ, मैंने प्रेज़ेंटेशन तैयार की है."",""english"":""Good morning. Yes, I prepared the presentation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""बढ़िया. हम चालू प्रोजेक्ट से शुरू करेंगे."",""english"":""Great. We'll start with the current project.""}"
"dialogue","{""speaker"":""You"",""local"":""डिलीवरी डेडलाइन क्या है?"",""english"":""What's the delivery deadline?""}"
"dialogue","{""speaker"":""Staff"",""local"":""महीने का अंत, पर बेहतर है पहले ख़त्म करें."",""english"":""End of the month, but better to finish before that.""}"
"dialogue","{""speaker"":""You"",""local"":""समझ गया, मैं उस पर काम करूँगा."",""english"":""Understood, I'll work on it.""}"
"listening","{""prompt"":""मीटिंग कब है?"",""promptEnglish"":""When is the meeting?"",""options"":[{""local"":""सुबह दस बजे."",""english"":""At ten in the morning.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""ऑफ़िस बंद है."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""डेडलाइन क्या है?"",""promptEnglish"":""What's the deadline?"",""options"":[{""local"":""अगले हफ़्ते का अंत."",""english"":""End of next week.""},{""local"":""कोई डेडलाइन नहीं."",""english"":""There's no deadline.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""प्रेज़ेंटेशन कौन देगा?"",""promptEnglish"":""Who will give the presentation?"",""options"":[{""local"":""मैं दूँगा."",""english"":""I will give it.""},{""local"":""कोई नहीं."",""english"":""No one.""},{""local"":""शायद मैनेजर."",""english"":""Maybe the manager.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, प्रोजेक्ट कैसे चल रहा है?"",""aiEnglish"":""Hello, how's the project going?"",""expected"":""प्रोजेक्ट अच्छा चल रहा है."",""expectedEnglish"":""The project is going well.""}"
"speakingPrompt","{""ai"":""डेडलाइन के बारे में पूछिए."",""aiEnglish"":""Ask about the deadline."",""expected"":""प्रोजेक्ट की डेडलाइन क्या है?"",""expectedEnglish"":""What's the project deadline?""}"
"speakingPrompt","{""ai"":""विनम्रता से मदद माँगिए."",""aiEnglish"":""Politely ask for help."",""expected"":""क्या आप इस रिपोर्ट में मेरी मदद कर सकते हैं?"",""expectedEnglish"":""Could you help me with this report?""}"
"quizQuestion","{""question"":""What does \""मीटिंग\"" mean?"",""options"":[""office"",""meeting"",""manager"",""email""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""डेडलाइन\""."",""options"":[""project"",""deadline"",""manager"",""office""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""When does the meeting start?\"" is:"",""options"":[""At ten in the conference room."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""क्या आप इस रिपोर्ट में मेरी मदद कर सकते हैं?"",""महीने का अंत."",""मेरे ऑफ़िस में आइए."",""धन्यवाद.""],""correct"":0}"
