section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Reserving a table, ordering, and paying.""}"
"vocabulary","{""local"":""मेन्यू"",""english"":""menu""}"
"vocabulary","{""local"":""वेटर"",""english"":""waiter""}"
"vocabulary","{""local"":""मेज़"",""english"":""table""}"
"vocabulary","{""local"":""पानी"",""english"":""water""}"
"vocabulary","{""local"":""मिठाई"",""english"":""dessert""}"
"vocabulary","{""local"":""टिप"",""english"":""tip""}"
"keySentence","{""local"":""क्या दो लोगों के लिए मेज़ है?"",""english"":""Do you have a table for two?"",""answerLocal"":""जी हाँ, इधर आइए."",""answerEnglish"":""Yes, please come this way.""}"
"keySentence","{""local"":""क्या मुझे मेन्यू मिल सकता है?"",""english"":""May I see the menu?"",""answerLocal"":""ज़रूर, यह रहा."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""आज आप क्या सुझाते हैं?"",""english"":""What do you recommend today?"",""answerLocal"":""आज ग्रिल्ड फ़िश बहुत ताज़ा है."",""answerEnglish"":""The grilled fish is very fresh today.""}"
"keySentence","{""local"":""क्या मुझे एक गिलास पानी मिल सकता है?"",""english"":""Could I have a glass of water?"",""answerLocal"":""ज़रूर, अभी लाता हूँ."",""answerEnglish"":""Of course, I'll bring it.""}"
"keySentence","{""local"":""आपके पास कौन सी मिठाई है?"",""english"":""What desserts do you have?"",""answerLocal"":""गुलाब जामुन, खीर और आइसक्रीम है."",""answerEnglish"":""We have gulab jamun, kheer, and ice cream.""}"
"keySentence","{""local"":""क्या टिप बिल में शामिल है?"",""english"":""Is the tip included in the bill?"",""answerLocal"":""नहीं, टिप वैकल्पिक है."",""answerEnglish"":""No, the tip is optional.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, रेस्टोरेंट में आपका स्वागत है."",""english"":""Hello, welcome to the restaurant.""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. क्या खिड़की के पास मेज़ मिल सकती है?"",""english"":""Hello. Can I get a table near the window?""}"
"dialogue","{""speaker"":""Staff"",""local"":""जी हाँ, इधर आइए. मैं मेन्यू लाता हूँ."",""english"":""Yes, this way. I'll bring the menu.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. आज आप क्या सुझाते हैं?"",""english"":""Thank you. What do you recommend today?""}"
"dialogue","{""speaker"":""Staff"",""local"":""ग्रिल्ड फ़िश और चावल बहुत अच्छा है."",""english"":""The grilled fish with rice is excellent.""}"
"dialogue","{""speaker"":""You"",""local"":""बढ़िया, मैं वही लूँगा."",""english"":""Wonderful, I'll order that.""}"
"listening","{""prompt"":""कितने लोग हैं?"",""promptEnglish"":""How many people?"",""options"":[{""local"":""दो लोग, कृपया."",""english"":""Two people, please.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""रेस्टोरेंट बंद है."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""कुछ पीने को लेंगे?"",""promptEnglish"":""Would you like something to drink?"",""options"":[{""local"":""जी हाँ, एक गिलास पानी."",""english"":""Yes, a glass of water.""},{""local"":""नहीं, धन्यवाद."",""english"":""No, thanks.""},{""local"":""बाद में."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""मिठाई लेंगे?"",""promptEnglish"":""Would you like dessert?"",""options"":[{""local"":""जी हाँ, गुलाब जामुन."",""english"":""Yes, gulab jamun.""},{""local"":""रेस्टोरेंट भरा है."",""english"":""The restaurant is full.""},{""local"":""वेटर से पूछिए."",""english"":""Ask the waiter.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. कितने लोग हैं?"",""aiEnglish"":""Hello. How many people?"",""expected"":""दो लोगों के लिए मेज़."",""expectedEnglish"":""A table for two.""}"
"speakingPrompt","{""ai"":""क्या आपने अपना खाना चुना?"",""aiEnglish"":""Have you chosen your dish?"",""expected"":""आज आप क्या सुझाते हैं?"",""expectedEnglish"":""What do you recommend today?""}"
"speakingPrompt","{""ai"":""क्या बिल लाऊँ?"",""aiEnglish"":""Shall I bring the bill?"",""expected"":""जी हाँ, बिल कृपया."",""expectedEnglish"":""Yes, the bill please.""}"
"quizQuestion","{""question"":""What does \""मेन्यू\"" mean?"",""options"":[""waiter"",""menu"",""tip"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""वेटर\""."",""options"":[""table"",""waiter"",""water"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Do you have a table for two?\"" is:"",""options"":[""Yes, please come this way."",""I don't know."",""Come tomorrow.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for water?"",""options"":[""क्या मुझे एक गिलास पानी मिल सकता है?"",""ग्रिल्ड फ़िश ताज़ा है."",""टिप वैकल्पिक है."",""धन्यवाद.""],""correct"":0}"
