section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Check-in, room service, and amenities.""}"
"vocabulary","{""local"":""कमरा"",""english"":""room""}"
"vocabulary","{""local"":""आरक्षण"",""english"":""reservation""}"
"vocabulary","{""local"":""चाबी"",""english"":""key""}"
"vocabulary","{""local"":""रिसेप्शनिस्ट"",""english"":""receptionist""}"
"vocabulary","{""local"":""सामान"",""english"":""luggage""}"
"vocabulary","{""local"":""नाश्ता"",""english"":""breakfast""}"
"keySentence","{""local"":""मेरा आरक्षण अहमद के नाम पर है."",""english"":""I have a reservation under Ahmed."",""answerLocal"":""जी हाँ, मिल गया. आपका कमरा तैयार है."",""answerEnglish"":""Yes, I found it. Your room is ready.""}"
"keySentence","{""local"":""क्या मुझे चाबी मिल सकती है?"",""english"":""Can I have the key?"",""answerLocal"":""ज़रूर, यह रही."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""मेरा कमरा किस मंज़िल पर है?"",""english"":""What floor is my room on?"",""answerLocal"":""तीसरी मंज़िल पर, कमरा 305."",""answerEnglish"":""On the third floor, room 305.""}"
"keySentence","{""local"":""नाश्ता कब शुरू होता है?"",""english"":""When does breakfast start?"",""answerLocal"":""नाश्ता सात से दस बजे तक है."",""answerEnglish"":""Breakfast is from seven to ten.""}"
"keySentence","{""local"":""क्या आप मेरा सामान ले जा सकते हैं?"",""english"":""Can you carry my luggage?"",""answerLocal"":""जी हाँ, मैं अभी एक सहायक भेजता हूँ."",""answerEnglish"":""Yes, I'll send a helper right away.""}"
"keySentence","{""local"":""वाई-फाई का पासवर्ड क्या है?"",""english"":""What is the WiFi password?"",""answerLocal"":""आपको कमरे में कार्ड पर मिलेगा."",""answerEnglish"":""You'll find it on the card in your room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, होटल में आपका स्वागत है."",""english"":""Hello, welcome to the hotel.""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मेरा आरक्षण मोहम्मद के नाम पर है."",""english"":""Hello. I have a reservation under Mohammed.""}"
"dialogue","{""speaker"":""Staff"",""local"":""एक पल… जी हाँ, दो रातों के लिए डबल रूम."",""english"":""One moment... yes, a double room for two nights.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. क्या नाश्ता शामिल है?"",""english"":""Thank you. Is breakfast included?""}"
"dialogue","{""speaker"":""Staff"",""local"":""जी हाँ, सात से दस तक नाश्ता शामिल है."",""english"":""Yes, breakfast is included from seven to ten.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत अच्छा, बहुत बहुत धन्यवाद."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""नाश्ता कहाँ मिलेगा?"",""promptEnglish"":""Where is breakfast served?"",""options"":[{""local"":""पहली मंज़िल के रेस्टोरेंट में."",""english"":""In the restaurant on the first floor.""},{""local"":""नाश्ता नहीं है."",""english"":""There's no breakfast.""},{""local"":""कल पूछिए."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""क्या मुझे एक अतिरिक्त चाबी मिल सकती है?"",""promptEnglish"":""Can I have an extra key?"",""options"":[{""local"":""जी हाँ, मैं ले आता हूँ."",""english"":""Yes, I'll bring it.""},{""local"":""नहीं, होटल भरा है."",""english"":""No, the hotel is full.""},{""local"":""नाश्ता बंद है."",""english"":""Breakfast is closed.""}],""correct"":0}"
"listening","{""prompt"":""मेरे कमरे का नंबर क्या है?"",""promptEnglish"":""What's my room number?"",""options"":[{""local"":""तीसरी मंज़िल पर कमरा 305."",""english"":""Room 305 on the third floor.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""पहली मंज़िल पर."",""english"":""On the first floor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. मैं आपकी कैसे मदद कर सकता हूँ?"",""aiEnglish"":""Hello. How can I help you?"",""expected"":""मेरा आरक्षण है."",""expectedEnglish"":""I have a reservation.""}"
"speakingPrompt","{""ai"":""किसी सेवा के बारे में पूछना है?"",""aiEnglish"":""Want to ask about a service?"",""expected"":""नाश्ता कब शुरू होता है?"",""expectedEnglish"":""When does breakfast start?""}"
"speakingPrompt","{""ai"":""कमरे की चाबी माँगिए."",""aiEnglish"":""Ask for your room key."",""expected"":""क्या मुझे चाबी मिल सकती है?"",""expectedEnglish"":""Can I have the key?""}"
"quizQuestion","{""question"":""What does \""कमरा\"" mean?"",""options"":[""room"",""reservation"",""key"",""breakfast""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""आरक्षण\""."",""options"":[""luggage"",""reservation"",""key"",""breakfast""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Can I have the key?\"" is:"",""options"":[""Of course, here it is."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks politely for help?"",""options"":[""क्या आप मेरा सामान ले जा सकते हैं?"",""तीसरी मंज़िल पर."",""ज़रूर, यह रही."",""जी हाँ.""],""correct"":0}"
