section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""スーパー"",""english"":""supermarket""}"
"vocabulary","{""local"":""食べ物"",""english"":""food""}"
"vocabulary","{""local"":""水"",""english"":""water""}"
"vocabulary","{""local"":""値段"",""english"":""price""}"
"vocabulary","{""local"":""牛乳"",""english"":""milk""}"
"vocabulary","{""local"":""パン"",""english"":""bread""}"
"keySentence","{""local"":""これはいくらですか？"",""english"":""How much is this?"",""answerLocal"":""百円です。"",""answerEnglish"":""It is 100 yen.""}"
"keySentence","{""local"":""水をください。"",""english"":""Water please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""牛乳はどこですか？"",""english"":""Where is milk?"",""answerLocal"":""あちらです。"",""answerEnglish"":""Over there.""}"
"keySentence","{""local"":""パンをください。"",""english"":""Bread please."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""安いですか？"",""english"":""Is it cheap?"",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""これをください。"",""english"":""I want this."",""answerLocal"":""かしこまりました。"",""answerEnglish"":""Understood.""}"
"dialogue","{""speaker"":""You"",""local"":""これはいくらですか？"",""english"":""How much is this?""}"
"dialogue","{""speaker"":""Staff"",""local"":""百円です。"",""english"":""It is 100 yen.""}"
"dialogue","{""speaker"":""You"",""local"":""パンをください。"",""english"":""Bread please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""これはいくらですか？"",""options"":[{""local"":""百円です。"",""english"":""It is 100 yen.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""パンをください。"",""options"":[{""local"":""どうぞ。"",""english"":""Here you go.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""牛乳はどこですか？"",""options"":[{""local"":""あちらです。"",""english"":""Over there.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""値段を聞いてください。"",""expected"":""これはいくらですか？""}"
"speakingPrompt","{""ai"":""パンを注文してください。"",""expected"":""パンをください。""}"
"speakingPrompt","{""ai"":""牛乳の場所を聞いてください。"",""expected"":""牛乳はどこですか？""}"
"quizQuestion","{""question"":""What does スーパー mean?"",""options"":[""supermarket"",""milk"",""bread"",""price""],""correct"":0}"
"quizQuestion","{""question"":""What is 値段?"",""options"":[""price"",""food"",""water"",""store""],""correct"":0}"
"quizQuestion","{""question"":""How to say how much is this?"",""options"":[""これはいくらですか？"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to price question?"",""options"":[{""local"":""百円です。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
