section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending mail, packages, and asking about delivery.""}"
"vocabulary","{""local"":""डाकघर"",""english"":""post office""}"
"vocabulary","{""local"":""पत्र"",""english"":""letter""}"
"vocabulary","{""local"":""पार्सल"",""english"":""package""}"
"vocabulary","{""local"":""टिकट"",""english"":""stamp""}"
"vocabulary","{""local"":""लिफ़ाफ़ा"",""english"":""envelope""}"
"vocabulary","{""local"":""पता"",""english"":""address""}"
"keySentence","{""local"":""मैं यह पत्र लंदन भेजना चाहता हूँ."",""english"":""I'd like to send this letter to London."",""answerLocal"":""ज़रूर, पत्र के पचास रुपये."",""answerEnglish"":""Of course, fifty rupees for the letter.""}"
"keySentence","{""local"":""पार्सल पहुँचने में कितना समय लगेगा?"",""english"":""How long will the package take to arrive?"",""answerLocal"":""तीन से पाँच दिन."",""answerEnglish"":""Between three and five days.""}"
"keySentence","{""local"":""क्या मुझे टिकट मिल सकते हैं?"",""english"":""Can I get some stamps?"",""answerLocal"":""कितने टिकट चाहिए?"",""answerEnglish"":""How many stamps would you like?""}"
"keySentence","{""local"":""क्या आप त्वरित डिलीवरी देते हैं?"",""english"":""Do you offer express delivery?"",""answerLocal"":""जी हाँ, एक दिन के अंदर डिलीवरी."",""answerEnglish"":""Yes, delivery within one day.""}"
"keySentence","{""local"":""पार्सल का वज़न क्या है?"",""english"":""What's the weight of the package?"",""answerLocal"":""कृपया तराजू पर रखिए."",""answerEnglish"":""Place it on the scale, please.""}"
"keySentence","{""local"":""क्या भेजने वाले का पता भी चाहिए?"",""english"":""Do you also need the sender's address?"",""answerLocal"":""जी हाँ, पीछे लिख दीजिए."",""answerEnglish"":""Yes, write it on the back.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या मदद चाहिए?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मुझे एक पार्सल पेरिस भेजना है."",""english"":""Hello. I'd like to send a package to Paris.""}"
"dialogue","{""speaker"":""Staff"",""local"":""कृपया तराजू पर रखिए."",""english"":""Place it on the scale, please.""}"
"dialogue","{""speaker"":""You"",""local"":""यह रहा. कितना समय लगेगा?"",""english"":""Here it is. How long does it take?""}"
"dialogue","{""speaker"":""Staff"",""local"":""लगभग पाँच दिन, ढाई सौ रुपये."",""english"":""About five days, two hundred fifty rupees.""}"
"dialogue","{""speaker"":""You"",""local"":""बढ़िया, बहुत बहुत धन्यवाद."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""पत्र भेजने का दाम क्या है?"",""promptEnglish"":""How much to send the letter?"",""options"":[{""local"":""पचास रुपये."",""english"":""Fifty rupees.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""डाकघर बंद है."",""english"":""The post office is closed.""}],""correct"":0}"
"listening","{""prompt"":""पेरिस तक कितना समय लगता है?"",""promptEnglish"":""How long to Paris?"",""options"":[{""local"":""लगभग पाँच दिन."",""english"":""About five days.""},{""local"":""वहाँ डिलीवरी नहीं है."",""english"":""There's no delivery there.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""क्या त्वरित सेवा है?"",""promptEnglish"":""Is there express service?"",""options"":[{""local"":""जी हाँ, एक दिन में डिलीवरी."",""english"":""Yes, delivery in a day.""},{""local"":""कोई सेवा नहीं."",""english"":""There's no service.""},{""local"":""कल पूछिए."",""english"":""Ask tomorrow.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, क्या भेजना है?"",""aiEnglish"":""Hello, what do you want to send?"",""expected"":""मुझे एक पार्सल पेरिस भेजना है."",""expectedEnglish"":""I want to send a package to Paris.""}"
"speakingPrompt","{""ai"":""डिलीवरी समय के बारे में पूछिए."",""aiEnglish"":""Ask about delivery time."",""expected"":""पार्सल पहुँचने में कितना समय लगेगा?"",""expectedEnglish"":""How long does the package take to arrive?""}"
"speakingPrompt","{""ai"":""विनम्रता से टिकट माँगिए."",""aiEnglish"":""Politely ask for stamps."",""expected"":""क्या मुझे टिकट मिल सकते हैं?"",""expectedEnglish"":""Can I get some stamps?""}"
"quizQuestion","{""question"":""What does \""पार्सल\"" mean?"",""options"":[""letter"",""package"",""stamp"",""envelope""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""टिकट\""."",""options"":[""stamp"",""address"",""letter"",""package""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long will the package take?\"" is:"",""options"":[""Between three and five days."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""क्या आप त्वरित डिलीवरी देते हैं?"",""तराजू पर रखिए."",""यह रहा."",""धन्यवाद.""],""correct"":0}"
