section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""جلسه"",""english"":""meeting""}"
"vocabulary","{""local"":""وظیفه"",""english"":""task""}"
"vocabulary","{""local"":""همکار"",""english"":""colleague""}"
"vocabulary","{""local"":""دفتر"",""english"":""office""}"
"vocabulary","{""local"":""پروژه"",""english"":""project""}"
"vocabulary","{""local"":""تقویم"",""english"":""calendar""}"
"keySentence","{""local"":""برای محل کار جلسه کجاست؟"",""english"":""Where is the meeting for the محل کار?"",""answerLocal"":""جلسه سمت راست است."",""answerEnglish"":""The meeting is on the right side.""}"
"keySentence","{""local"":""می‌توانم وظیفه بگیرم؟"",""english"":""Can I get task?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""همکار چه ساعتی شروع می‌شود؟"",""english"":""What time does colleague start?"",""answerLocal"":""همکار ساعت سه شروع می‌شود."",""answerEnglish"":""colleague starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد دفتر کمک می‌کنید؟"",""english"":""Can you help with office?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""پروژه دارید؟"",""english"":""Do you have project?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای تقویم چه کار کنم؟"",""english"":""Thanks, what should I do for calendar?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به محل کار خوش آمدید."",""english"":""Hello, welcome to the محل کار.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره جلسه سوال کنم؟"",""english"":""Can I ask about meeting?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، جلسه این طرف است."",""english"":""Yes, the meeting is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم وظیفه بگیرم."",""english"":""I want to get task.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""جلسه کجاست؟"",""promptEnglish"":""Where is the meeting?"",""options"":[{""local"":""جلسه سمت راست است."",""english"":""The meeting is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم وظیفه بگیرم؟"",""promptEnglish"":""Can I get task?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""همکار چه ساعتی است؟"",""promptEnglish"":""What time is colleague?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای محل کار چیست؟"",""aiEnglish"":""Hello. What's your first question for the محل کار?"",""expected"":""جلسه کجاست؟"",""expectedEnglish"":""Where is the meeting?""}"
"speakingPrompt","{""ai"":""درباره وظیفه چه می‌گویید؟"",""aiEnglish"":""What would you say about task?"",""expected"":""می‌توانم وظیفه بگیرم؟"",""expectedEnglish"":""Can I get task?""}"
"speakingPrompt","{""ai"":""ساعت همکار را بپرسید."",""aiEnglish"":""Ask the time for colleague."",""expected"":""همکار چه ساعتی است؟"",""expectedEnglish"":""What time is colleague?""}"
"quizQuestion","{""question"":""What does \""جلسه\"" mean?"",""options"":[""meeting"",""task"",""colleague"",""office""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""وظیفه\""."",""options"":[""office"",""task"",""project"",""colleague""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the meeting?\"" is:"",""options"":[""The meeting is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد دفتر کمک می‌کنید؟"",""همکار ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""جلسه سمت راست است.""],""correct"":0}"
