section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Check-in, room service, and amenities.""}"
"vocabulary","{""local"":""quarto"",""english"":""room""}"
"vocabulary","{""local"":""reserva"",""english"":""reservation""}"
"vocabulary","{""local"":""chave"",""english"":""key""}"
"vocabulary","{""local"":""recepcionista"",""english"":""receptionist""}"
"vocabulary","{""local"":""bagagem"",""english"":""luggage""}"
"vocabulary","{""local"":""café da manhã"",""english"":""breakfast""}"
"keySentence","{""local"":""Tenho uma reserva no nome de Pedro."",""english"":""I have a reservation under Pedro."",""answerLocal"":""Sim, encontrei. Seu quarto está pronto."",""answerEnglish"":""Yes, I found it. Your room is ready.""}"
"keySentence","{""local"":""Posso pegar a chave?"",""english"":""Can I have the key?"",""answerLocal"":""Claro, aqui está."",""answerEnglish"":""Of course, here you go.""}"
"keySentence","{""local"":""Em que andar fica o meu quarto?"",""english"":""What floor is my room on?"",""answerLocal"":""No terceiro andar, quarto 305."",""answerEnglish"":""On the third floor, room 305.""}"
"keySentence","{""local"":""Que horas começa o café da manhã?"",""english"":""When does breakfast start?"",""answerLocal"":""O café da manhã é das sete às dez."",""answerEnglish"":""Breakfast is from seven to ten.""}"
"keySentence","{""local"":""Vocês podem levar a minha bagagem?"",""english"":""Can you carry my luggage?"",""answerLocal"":""Sim, vou mandar um funcionário agora."",""answerEnglish"":""Yes, I'll send a staff member right away.""}"
"keySentence","{""local"":""Qual é a senha do Wi-Fi?"",""english"":""What is the WiFi password?"",""answerLocal"":""Está no cartão dentro do quarto."",""answerEnglish"":""It's on the card inside your room.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, bem-vindo ao hotel."",""english"":""Hello, welcome to the hotel.""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Tenho uma reserva no nome de Silva."",""english"":""Hello. I have a reservation under Silva.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Um momento… sim, quarto duplo por duas noites."",""english"":""One moment... yes, a double room for two nights.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. O café da manhã está incluso?"",""english"":""Thank you. Is breakfast included?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sim, incluso das sete às dez."",""english"":""Yes, included from seven to ten.""}"
"dialogue","{""speaker"":""You"",""local"":""Ótimo, muito obrigado."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Onde é o café da manhã?"",""promptEnglish"":""Where is breakfast served?"",""options"":[{""local"":""No restaurante do primeiro andar."",""english"":""In the restaurant on the first floor.""},{""local"":""Não tem café da manhã."",""english"":""There's no breakfast.""},{""local"":""Pergunte amanhã."",""english"":""Ask tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""Posso pegar uma chave extra?"",""promptEnglish"":""Can I have an extra key?"",""options"":[{""local"":""Sim, vou levar para você."",""english"":""Yes, I'll bring it to you.""},{""local"":""Não, o hotel está cheio."",""english"":""No, the hotel is full.""},{""local"":""O café está fechado."",""english"":""Breakfast is closed.""}],""correct"":0}"
"listening","{""prompt"":""Qual é o número do meu quarto?"",""promptEnglish"":""What's my room number?"",""options"":[{""local"":""Quarto 305 no terceiro andar."",""english"":""Room 305 on the third floor.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""No primeiro andar."",""english"":""On the first floor.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. Como posso ajudar no hotel?"",""aiEnglish"":""Hello. How can I help you at the hotel?"",""expected"":""Tenho uma reserva."",""expectedEnglish"":""I have a reservation.""}"
"speakingPrompt","{""ai"":""Quer perguntar sobre algum serviço?"",""aiEnglish"":""Want to ask about a service?"",""expected"":""Que horas começa o café da manhã?"",""expectedEnglish"":""When does breakfast start?""}"
"speakingPrompt","{""ai"":""Peça a chave do seu quarto."",""aiEnglish"":""Ask for your room key."",""expected"":""Posso pegar a chave?"",""expectedEnglish"":""Can I have the key?""}"
"quizQuestion","{""question"":""What does \""quarto\"" mean?"",""options"":[""room"",""reservation"",""key"",""breakfast""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""reserva\""."",""options"":[""luggage"",""reservation"",""key"",""breakfast""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Can I have the key?\"" is:"",""options"":[""Of course, here you go."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Vocês podem levar a minha bagagem?"",""No terceiro andar."",""Claro, aqui está."",""O café está incluso.""],""correct"":0}"
