section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""correo"",""english"":""mail""}"
"vocabulary","{""local"":""paquete"",""english"":""package""}"
"vocabulary","{""local"":""sello"",""english"":""stamp""}"
"vocabulary","{""local"":""envío"",""english"":""shipment""}"
"vocabulary","{""local"":""dirección"",""english"":""address""}"
"vocabulary","{""local"":""carta"",""english"":""letter""}"
"keySentence","{""local"":""Quiero enviar un paquete."",""english"":""I want to send a package."",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Necesito un sello."",""english"":""I need a stamp."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿Cuál es la dirección?"",""english"":""What is the address?"",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""Quiero enviar una carta."",""english"":""I want to send a letter."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""¿Cuánto cuesta el envío?"",""english"":""How much is shipping?"",""answerLocal"":""Cinco euros."",""answerEnglish"":""Five euros.""}"
"keySentence","{""local"":""Está listo."",""english"":""It is ready."",""answerLocal"":""Perfecto."",""answerEnglish"":""Perfect.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero enviar un paquete."",""english"":""I want to send a package.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Dirección?"",""english"":""Address?""}"
"dialogue","{""speaker"":""You"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Necesita un sello."",""english"":""You need a stamp.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""De nada."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Quiero enviar un paquete."",""options"":[{""local"":""Aquí."",""english"":""Here.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Necesito un sello."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuál es la dirección?"",""options"":[{""local"":""Aquí está."",""english"":""Here it is.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que quieres enviar paquete."",""expected"":""Quiero enviar un paquete.""}"
"speakingPrompt","{""ai"":""Pide sello."",""expected"":""Necesito un sello.""}"
"speakingPrompt","{""ai"":""Pregunta dirección."",""expected"":""¿Cuál es la dirección?""}"
"quizQuestion","{""question"":""What does \""paquete\"" mean?"",""options"":[""package"",""mail"",""stamp"",""letter""],""correct"":0}"
"quizQuestion","{""question"":""What is \""sello\""?"",""options"":[""stamp"",""package"",""address"",""mail""],""correct"":0}"
"quizQuestion","{""question"":""How to say send package?"",""options"":[""Quiero enviar un paquete."",""Tengo dinero."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to address request?"",""options"":[""Aquí está."",""No."",""Nunca.""],""correct"":0}"
