section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""Speisekarte"",""english"":""menu""}"
"vocabulary","{""local"":""Essen"",""english"":""food""}"
"vocabulary","{""local"":""Getränk"",""english"":""drink""}"
"vocabulary","{""local"":""Rechnung"",""english"":""bill""}"
"vocabulary","{""local"":""Tisch"",""english"":""table""}"
"vocabulary","{""local"":""Bestellung"",""english"":""order""}"
"keySentence","{""local"":""Kann ich die Speisekarte sehen?"",""english"":""Can I see the menu?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich möchte Essen bestellen."",""english"":""I want to order food."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ein Getränk, bitte."",""english"":""One drink, please."",""answerLocal"":""Kommt sofort."",""answerEnglish"":""Coming right up.""}"
"keySentence","{""local"":""Die Rechnung, bitte."",""english"":""The bill, please."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Ist der Tisch frei?"",""english"":""Is the table free?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Meine Bestellung ist fertig."",""english"":""My order is ready."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ist der Tisch frei?"",""english"":""Is the table free?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ja."",""english"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich möchte Essen bestellen."",""english"":""I want to order food.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""Please.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"listening","{""prompt"":""Kann ich die Speisekarte sehen?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Die Rechnung, bitte."",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Ist der Tisch frei?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Frag nach der Speisekarte."",""expected"":""Kann ich die Speisekarte sehen?""}"
"speakingPrompt","{""ai"":""Bestelle Essen."",""expected"":""Ich möchte Essen bestellen.""}"
"speakingPrompt","{""ai"":""Frag nach der Rechnung."",""expected"":""Die Rechnung, bitte.""}"
"quizQuestion","{""question"":""What does \""Speisekarte\"" mean?"",""options"":[""menu"",""food"",""drink"",""bill""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Rechnung\""?"",""options"":[""bill"",""menu"",""table"",""order""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for the bill?"",""options"":[""Die Rechnung, bitte."",""Ein Getränk, bitte."",""Ist der Tisch frei?"",""Ich möchte essen.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Ist der Tisch frei?\""?",""options"":[""Ja."",""Nein."",""Später."",""Nie.""],""correct"":0}"
