section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, emails, and workplace conversations.""}"
"vocabulary","{""local"":""مكتب"",""english"":""office""}"
"vocabulary","{""local"":""اجتماع"",""english"":""meeting""}"
"vocabulary","{""local"":""مدير"",""english"":""manager""}"
"vocabulary","{""local"":""بريد إلكتروني"",""english"":""email""}"
"vocabulary","{""local"":""موعد نهائي"",""english"":""deadline""}"
"vocabulary","{""local"":""مشروع"",""english"":""project""}"
"keySentence","{""local"":""متى يبدأ الاجتماع؟"",""english"":""When does the meeting start?"",""answerLocal"":""الساعة العاشرة في قاعة الاجتماعات."",""answerEnglish"":""At ten in the conference room.""}"
"keySentence","{""local"":""هل أرسلت البريد الإلكتروني؟"",""english"":""Did you send the email?"",""answerLocal"":""نعم، أرسلته منذ ساعة."",""answerEnglish"":""Yes, I sent it an hour ago.""}"
"keySentence","{""local"":""ما الموعد النهائي للمشروع؟"",""english"":""What's the project deadline?"",""answerLocal"":""نهاية الأسبوع القادم."",""answerEnglish"":""End of next week.""}"
"keySentence","{""local"":""هل يمكنك مساعدتي في هذا التقرير؟"",""english"":""Could you help me with this report?"",""answerLocal"":""بالتأكيد، تعال إلى مكتبي."",""answerEnglish"":""Of course, come to my office.""}"
"keySentence","{""local"":""من المسؤول عن هذا المشروع؟"",""english"":""Who is in charge of this project?"",""answerLocal"":""المدير سامر يقوده."",""answerEnglish"":""Manager Samer is leading it.""}"
"keySentence","{""local"":""هل يمكنني العمل من المنزل غداً؟"",""english"":""Can I work from home tomorrow?"",""answerLocal"":""نعم، لا مشكلة."",""answerEnglish"":""Yes, no problem.""}"
"dialogue","{""speaker"":""Staff"",""local"":""صباح الخير، هل أنت جاهز للاجتماع؟"",""english"":""Good morning, are you ready for the meeting?""}"
"dialogue","{""speaker"":""You"",""local"":""صباح الخير. نعم، حضّرت العرض."",""english"":""Good morning. Yes, I prepared the presentation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ممتاز. سنبدأ بمراجعة المشروع الحالي."",""english"":""Great. We'll start by reviewing the current project.""}"
"dialogue","{""speaker"":""You"",""local"":""ما الموعد النهائي للتسليم؟"",""english"":""What's the delivery deadline?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نهاية الشهر، لكن الأفضل أن ننتهي قبل ذلك."",""english"":""End of the month, but it's better to finish before that.""}"
"dialogue","{""speaker"":""You"",""local"":""فهمت، سأعمل على ذلك."",""english"":""Understood, I'll work on it.""}"
"listening","{""prompt"":""متى الاجتماع؟"",""promptEnglish"":""When is the meeting?"",""options"":[{""local"":""الساعة العاشرة صباحاً."",""english"":""At ten in the morning.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المكتب مغلق."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""ما هو الموعد النهائي؟"",""promptEnglish"":""What's the deadline?"",""options"":[{""local"":""نهاية الأسبوع القادم."",""english"":""End of next week.""},{""local"":""لا يوجد موعد."",""english"":""There's no deadline.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""من سيقدم العرض؟"",""promptEnglish"":""Who will give the presentation?"",""options"":[{""local"":""أنا سأقدمه."",""english"":""I will present it.""},{""local"":""لا أحد."",""english"":""No one.""},{""local"":""ربما المدير."",""english"":""Maybe the manager.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً، كيف يسير المشروع؟"",""aiEnglish"":""Hello, how's the project going?"",""expected"":""المشروع يسير بشكل جيد."",""expectedEnglish"":""The project is going well.""}"
"speakingPrompt","{""ai"":""اسأل عن الموعد النهائي."",""aiEnglish"":""Ask about the deadline."",""expected"":""ما الموعد النهائي للمشروع؟"",""expectedEnglish"":""What's the project deadline?""}"
"speakingPrompt","{""ai"":""اطلب المساعدة بأدب."",""aiEnglish"":""Politely ask for help."",""expected"":""هل يمكنك مساعدتي في هذا التقرير؟"",""expectedEnglish"":""Could you help me with this report?""}"
"quizQuestion","{""question"":""What does \""اجتماع\"" mean?"",""options"":[""office"",""meeting"",""manager"",""email""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""موعد نهائي\""."",""options"":[""project"",""deadline"",""manager"",""office""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""When does the meeting start?\"" is:"",""options"":[""At ten in the conference room."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""هل يمكنك مساعدتي في هذا التقرير؟"",""نهاية الشهر."",""تعال إلى مكتبي."",""شكراً.""],""correct"":0}"
