section,payload_json
"metadata","{""title"":""At a Friend's House"",""description"":""Small talk and socializing.""}"
"vocabulary","{""local"":""友達"",""english"":""friend""}"
"vocabulary","{""local"":""家"",""english"":""house""}"
"vocabulary","{""local"":""訪問"",""english"":""visit""}"
"vocabulary","{""local"":""食べ物"",""english"":""food""}"
"vocabulary","{""local"":""飲み物"",""english"":""drink""}"
"vocabulary","{""local"":""パーティー"",""english"":""party""}"
"keySentence","{""local"":""友達の家にいます。"",""english"":""I am at a friend's house."",""answerLocal"":""ようこそ。"",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""訪問ありがとうございます。"",""english"":""Thanks for visiting."",""answerLocal"":""どういたしまして。"",""answerEnglish"":""You're welcome.""}"
"keySentence","{""local"":""食べ物をください。"",""english"":""I want food."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""飲み物をください。"",""english"":""I want a drink."",""answerLocal"":""どうぞ。"",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""パーティーは楽しいです。"",""english"":""The party is fun."",""answerLocal"":""いいですね。"",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""家が好きです。"",""english"":""I like the house."",""answerLocal"":""ありがとうございます。"",""answerEnglish"":""Thank you.""}"
"dialogue","{""speaker"":""Friend"",""local"":""ようこそ。"",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""訪問ありがとうございます。"",""english"":""Thanks for the visit.""}"
"dialogue","{""speaker"":""Friend"",""local"":""食べ物はどうですか？"",""english"":""Do you want food?""}"
"dialogue","{""speaker"":""You"",""local"":""はい。"",""english"":""Yes.""}"
"dialogue","{""speaker"":""Friend"",""local"":""どうぞ。"",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"listening","{""prompt"":""食べ物をください。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""友達の家にいます。"",""options"":[{""local"":""ようこそ。"",""english"":""Welcome.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""飲み物をください。"",""options"":[{""local"":""どうぞ。"",""english"":""Here you go.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""友達の家にいると言ってください。"",""expected"":""友達の家にいます。""}"
"speakingPrompt","{""ai"":""食べ物を頼んでください。"",""expected"":""食べ物をください。""}"
"speakingPrompt","{""ai"":""飲み物を頼んでください。"",""expected"":""飲み物をください。""}"
"quizQuestion","{""question"":""What does 友達 mean?"",""options"":[""friend"",""house"",""food"",""drink""],""correct"":0}"
"quizQuestion","{""question"":""What is 家?"",""options"":[""house"",""friend"",""party"",""visit""],""correct"":0}"
"quizQuestion","{""question"":""How to say I am at friend's house?"",""options"":[""友達の家にいます。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to food offer?"",""options"":[{""local"":""はい。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
