section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and following the doctor's advice.""}"
"vocabulary","{""local"":""डॉक्टर"",""english"":""doctor""}"
"vocabulary","{""local"":""अपॉइंटमेंट"",""english"":""appointment""}"
"vocabulary","{""local"":""लक्षण"",""english"":""symptom""}"
"vocabulary","{""local"":""बुख़ार"",""english"":""fever""}"
"vocabulary","{""local"":""जाँच"",""english"":""examination""}"
"vocabulary","{""local"":""मरीज़"",""english"":""patient""}"
"keySentence","{""local"":""डॉक्टर सामी के साथ मेरा अपॉइंटमेंट है."",""english"":""I have an appointment with Dr. Sami."",""answerLocal"":""बढ़िया, बैठ जाइए."",""answerEnglish"":""Great, please have a seat.""}"
"keySentence","{""local"":""आपको क्या लक्षण हैं?"",""english"":""What symptoms are you feeling?"",""answerLocal"":""बुख़ार और कमर में दर्द है."",""answerEnglish"":""I have a fever and back pain.""}"
"keySentence","{""local"":""कब से ऐसा हो रहा है?"",""english"":""How long have you been feeling this?"",""answerLocal"":""लगभग तीन दिन से."",""answerEnglish"":""For about three days.""}"
"keySentence","{""local"":""क्या आप कोई दवा ले रहे हैं?"",""english"":""Are you taking any medicine?"",""answerLocal"":""नहीं, अभी कुछ नहीं ले रहा."",""answerEnglish"":""No, I'm not taking anything.""}"
"keySentence","{""local"":""क्या मुझे जाँच की ज़रूरत है?"",""english"":""Do I need any tests?"",""answerLocal"":""जी हाँ, एक साधारण ब्लड टेस्ट."",""answerEnglish"":""Yes, a simple blood test.""}"
"keySentence","{""local"":""अगली विज़िट कब आऊँ?"",""english"":""When should I come for the next visit?"",""answerLocal"":""एक हफ़्ते बाद."",""answerEnglish"":""In one week.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, अंदर आइए, डॉक्टर इंतज़ार में हैं."",""english"":""Hello, please come in, the doctor is waiting.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. मुझे बुख़ार और सिरदर्द है."",""english"":""Thank you. I have a fever and a headache.""}"
"dialogue","{""speaker"":""Staff"",""local"":""कब से ऐसा है?"",""english"":""Since when?""}"
"dialogue","{""speaker"":""You"",""local"":""लगभग दो दिन से."",""english"":""For about two days.""}"
"dialogue","{""speaker"":""Staff"",""local"":""मैं जाँच करता हूँ, फिर सही दवा लिखूँगा."",""english"":""I'll examine you, then prescribe the proper medicine.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद डॉक्टर साहब."",""english"":""Thank you, doctor.""}"
"listening","{""prompt"":""आप क्या महसूस कर रहे हैं?"",""promptEnglish"":""What are you feeling?"",""options"":[{""local"":""कमर में दर्द है."",""english"":""I have back pain.""},{""local"":""कुछ नहीं."",""english"":""Nothing.""},{""local"":""क्लीनिक बंद है."",""english"":""The clinic is closed.""}],""correct"":0}"
"listening","{""prompt"":""क्या आप दवा ले रहे हैं?"",""promptEnglish"":""Are you taking medicine?"",""options"":[{""local"":""नहीं, कुछ नहीं ले रहा."",""english"":""No, I'm not taking anything.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""बाद में."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""कब वापस आऊँ?"",""promptEnglish"":""When should I come back?"",""options"":[{""local"":""एक हफ़्ते बाद."",""english"":""In one week.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""वापस मत आइए."",""english"":""Don't come back.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, क्या तकलीफ़ है?"",""aiEnglish"":""Hello, what's bothering you?"",""expected"":""मुझे बुख़ार और दर्द है."",""expectedEnglish"":""I have a fever and pain.""}"
"speakingPrompt","{""ai"":""डॉक्टर से इलाज पूछिए."",""aiEnglish"":""Ask the doctor about the treatment."",""expected"":""सही इलाज क्या है?"",""expectedEnglish"":""What's the proper treatment?""}"
"speakingPrompt","{""ai"":""अगली विज़िट के बारे में पूछिए."",""aiEnglish"":""Ask about the next visit."",""expected"":""अगली विज़िट कब आऊँ?"",""expectedEnglish"":""When should I come for the next visit?""}"
"quizQuestion","{""question"":""What does \""डॉक्टर\"" mean?"",""options"":[""patient"",""doctor"",""symptom"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""अपॉइंटमेंट\""."",""options"":[""appointment"",""patient"",""fever"",""examination""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""What symptoms are you feeling?\"" is:"",""options"":[""I have a fever and back pain."",""I don't know."",""The clinic is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely describes a problem?"",""options"":[""बुख़ार और कमर में दर्द है."",""बैठ जाइए."",""एक हफ़्ते बाद."",""धन्यवाद डॉक्टर साहब.""],""correct"":0}"
