section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""toplantı"",""english"":""meeting""}"
"vocabulary","{""local"":""görev"",""english"":""task""}"
"vocabulary","{""local"":""meslektaş"",""english"":""colleague""}"
"vocabulary","{""local"":""ofis"",""english"":""office""}"
"vocabulary","{""local"":""proje"",""english"":""project""}"
"vocabulary","{""local"":""takvim"",""english"":""calendar""}"
"keySentence","{""local"":""iş yeri için toplantı nerede?"",""english"":""Where is the meeting for the iş yeri?"",""answerLocal"":""toplantı sağ tarafta."",""answerEnglish"":""The meeting is on the right side.""}"
"keySentence","{""local"":""görev alabilir miyim?"",""english"":""Can I get a task?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""meslektaş saat kaçta başlıyor?"",""english"":""What time does colleague start?"",""answerLocal"":""meslektaş saat üçte başlıyor."",""answerEnglish"":""colleague starts at 3 o'clock.""}"
"keySentence","{""local"":""ofis hakkında yardımcı olur musunuz?"",""english"":""Can you help with office?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""proje var mı?"",""english"":""Do you have project?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, takvim için ne yapmalıyım?"",""english"":""Thanks, what should I do for calendar?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, iş yeri hoş geldiniz."",""english"":""Hello, welcome to the iş yeri.""}"
"dialogue","{""speaker"":""You"",""local"":""toplantı hakkında bilgi alabilir miyim?"",""english"":""Can I get information about meeting?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, toplantı bu tarafta."",""english"":""Sure, the meeting is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""görev almak istiyorum."",""english"":""I want to get task.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""toplantı nerede?"",""promptEnglish"":""Where is the meeting?"",""options"":[{""local"":""toplantı sağ tarafta."",""english"":""The meeting is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""görev alabilir miyim?"",""promptEnglish"":""Can I get task?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""meslektaş saat kaçta?"",""promptEnglish"":""What time is colleague?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. iş yeri için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the iş yeri?"",""expected"":""toplantı nerede?"",""expectedEnglish"":""Where is the meeting?""}"
"speakingPrompt","{""ai"":""görev ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about task?"",""expected"":""görev alabilir miyim?"",""expectedEnglish"":""Can I get task?""}"
"speakingPrompt","{""ai"":""meslektaş saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for colleague?"",""expected"":""meslektaş saat kaçta?"",""expectedEnglish"":""What time is colleague?""}"
"quizQuestion","{""question"":""What does \""toplantı\"" mean?"",""options"":[""meeting"",""task"",""colleague"",""office""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""görev\""."",""options"":[""office"",""task"",""project"",""colleague""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the meeting?\"" is:"",""options"":[""The meeting is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""ofis hakkında yardımcı olur musunuz?"",""meslektaş saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""toplantı sağ tarafta.""],""correct"":0}"
