section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking about routes, schedules, and fares.""}"
"vocabulary","{""local"":""बस"",""english"":""bus""}"
"vocabulary","{""local"":""स्टॉप"",""english"":""stop""}"
"vocabulary","{""local"":""समय-सारणी"",""english"":""schedule""}"
"vocabulary","{""local"":""ड्राइवर"",""english"":""driver""}"
"vocabulary","{""local"":""टिकट"",""english"":""ticket""}"
"vocabulary","{""local"":""रूट"",""english"":""route""}"
"keySentence","{""local"":""अगली बस कब आएगी?"",""english"":""When is the next bus?"",""answerLocal"":""लगभग दस मिनट में."",""answerEnglish"":""In about ten minutes.""}"
"keySentence","{""local"":""क्या यह बस म्यूज़ियम पर रुकती है?"",""english"":""Does this bus stop at the museum?"",""answerLocal"":""जी हाँ, यहाँ से तीसरा स्टॉप."",""answerEnglish"":""Yes, the third stop from here.""}"
"keySentence","{""local"":""टिकट कितने का है?"",""english"":""How much is the ticket?"",""answerLocal"":""एक यात्रा के बीस रुपये."",""answerEnglish"":""Twenty rupees for one trip.""}"
"keySentence","{""local"":""टिकट कहाँ से लूँ?"",""english"":""Where do I buy the ticket?"",""answerLocal"":""ड्राइवर से या मशीन से."",""answerEnglish"":""From the driver or from the machine.""}"
"keySentence","{""local"":""यह कौन सी बस है?"",""english"":""What number is this bus?"",""answerLocal"":""बस नंबर बारह."",""answerEnglish"":""Bus number twelve.""}"
"keySentence","{""local"":""क्या आपके पास रूट का नक़्शा है?"",""english"":""Do you have a route map?"",""answerLocal"":""जी हाँ, यह रहा."",""answerEnglish"":""Yes, here it is.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, कहाँ जाना है?"",""english"":""Hello, where do you want to go?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मुझे शहर के बीच जाना है."",""english"":""Hello. I want to go to the city center.""}"
"dialogue","{""speaker"":""Staff"",""local"":""बस नंबर बारह लीजिए, स्टॉप वहाँ है."",""english"":""Take bus number twelve, the stop is over there.""}"
"dialogue","{""speaker"":""You"",""local"":""धन्यवाद. टिकट कितने का है?"",""english"":""Thank you. How much is the ticket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""बीस रुपये. ड्राइवर को सीधे दे दीजिए."",""english"":""Twenty rupees. Pay the driver directly.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत बहुत धन्यवाद."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""बस कब आएगी?"",""promptEnglish"":""When does the bus arrive?"",""options"":[{""local"":""दस मिनट में."",""english"":""In ten minutes.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""बस ख़राब है."",""english"":""The bus is broken.""}],""correct"":0}"
"listening","{""prompt"":""एयरपोर्ट जाने वाली बस कौन सी है?"",""promptEnglish"":""Which bus goes to the airport?"",""options"":[{""local"":""बस नंबर पाँच."",""english"":""Bus number five.""},{""local"":""बस नहीं है."",""english"":""There's no bus.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""टिकट कहाँ से लूँ?"",""promptEnglish"":""Where do I buy the ticket?"",""options"":[{""local"":""ड्राइवर से."",""english"":""From the driver.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""स्टेशन बंद है."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. कैसे मदद करूँ?"",""aiEnglish"":""Hello. How can I help?"",""expected"":""अगली बस कब आएगी?"",""expectedEnglish"":""When is the next bus?""}"
"speakingPrompt","{""ai"":""टिकट का दाम पूछिए."",""aiEnglish"":""Ask about the ticket price."",""expected"":""टिकट कितने का है?"",""expectedEnglish"":""How much is the ticket?""}"
"speakingPrompt","{""ai"":""पूछिए कि बस म्यूज़ियम जाती है क्या."",""aiEnglish"":""Ask if the bus goes to the museum."",""expected"":""क्या यह बस म्यूज़ियम पर रुकती है?"",""expectedEnglish"":""Does this bus stop at the museum?""}"
"quizQuestion","{""question"":""What does \""बस\"" mean?"",""options"":[""train"",""bus"",""ticket"",""driver""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""स्टॉप\""."",""options"":[""schedule"",""stop"",""route"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How much is the ticket?\"" is:"",""options"":[""Twenty rupees."",""I don't know."",""The bus is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about timing?"",""options"":[""अगली बस कब आएगी?"",""बस नंबर बारह."",""ड्राइवर को दे दीजिए."",""धन्यवाद.""],""correct"":0}"
