section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""نوبت"",""english"":""appointment""}"
"vocabulary","{""local"":""پزشک"",""english"":""doctor""}"
"vocabulary","{""local"":""تب"",""english"":""fever""}"
"vocabulary","{""local"":""سرفه"",""english"":""cough""}"
"vocabulary","{""local"":""معاینه"",""english"":""checkup""}"
"vocabulary","{""local"":""درمان"",""english"":""treatment""}"
"keySentence","{""local"":""برای مطب پزشک نوبت کجاست؟"",""english"":""Where is the appointment for the مطب پزشک?"",""answerLocal"":""نوبت سمت راست است."",""answerEnglish"":""The appointment is on the right side.""}"
"keySentence","{""local"":""می‌توانم پزشک بگیرم؟"",""english"":""Can I get doctor?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""تب چه ساعتی شروع می‌شود؟"",""english"":""What time does fever start?"",""answerLocal"":""تب ساعت سه شروع می‌شود."",""answerEnglish"":""fever starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد سرفه کمک می‌کنید؟"",""english"":""Can you help with cough?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""معاینه دارید؟"",""english"":""Do you have checkup?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای درمان چه کار کنم؟"",""english"":""Thanks, what should I do for treatment?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به مطب پزشک خوش آمدید."",""english"":""Hello, welcome to the مطب پزشک.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره نوبت سوال کنم؟"",""english"":""Can I ask about appointment?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، نوبت این طرف است."",""english"":""Yes, the appointment is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم پزشک بگیرم."",""english"":""I want to get doctor.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""نوبت کجاست؟"",""promptEnglish"":""Where is the appointment?"",""options"":[{""local"":""نوبت سمت راست است."",""english"":""The appointment is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم پزشک بگیرم؟"",""promptEnglish"":""Can I get doctor?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""تب چه ساعتی است؟"",""promptEnglish"":""What time is fever?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای مطب پزشک چیست؟"",""aiEnglish"":""Hello. What's your first question for the مطب پزشک?"",""expected"":""نوبت کجاست؟"",""expectedEnglish"":""Where is the appointment?""}"
"speakingPrompt","{""ai"":""درباره پزشک چه می‌گویید؟"",""aiEnglish"":""What would you say about doctor?"",""expected"":""می‌توانم پزشک بگیرم؟"",""expectedEnglish"":""Can I get doctor?""}"
"speakingPrompt","{""ai"":""ساعت تب را بپرسید."",""aiEnglish"":""Ask the time for fever."",""expected"":""تب چه ساعتی است؟"",""expectedEnglish"":""What time is fever?""}"
"quizQuestion","{""question"":""What does \""نوبت\"" mean?"",""options"":[""appointment"",""doctor"",""fever"",""cough""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""پزشک\""."",""options"":[""cough"",""doctor"",""checkup"",""fever""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the appointment?\"" is:"",""options"":[""The appointment is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد سرفه کمک می‌کنید؟"",""تب ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""نوبت سمت راست است.""],""correct"":0}"
