section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Reserving a table, ordering, and paying.""}"
"vocabulary","{""local"":""menù"",""english"":""menu""}"
"vocabulary","{""local"":""cameriere"",""english"":""waiter""}"
"vocabulary","{""local"":""tavolo"",""english"":""table""}"
"vocabulary","{""local"":""acqua"",""english"":""water""}"
"vocabulary","{""local"":""dolce"",""english"":""dessert""}"
"vocabulary","{""local"":""mancia"",""english"":""tip""}"
"keySentence","{""local"":""Avete un tavolo per due?"",""english"":""Do you have a table for two?"",""answerLocal"":""Sì, prego, da questa parte."",""answerEnglish"":""Yes, please come this way.""}"
"keySentence","{""local"":""Posso vedere il menù?"",""english"":""May I see the menu?"",""answerLocal"":""Certo, eccolo."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""Cosa consiglia oggi?"",""english"":""What do you recommend today?"",""answerLocal"":""Il pesce alla griglia oggi è freschissimo."",""answerEnglish"":""The grilled fish is very fresh today.""}"
"keySentence","{""local"":""Posso avere un bicchiere d'acqua?"",""english"":""Could I have a glass of water?"",""answerLocal"":""Certo, glielo porto subito."",""answerEnglish"":""Of course, I'll bring it right away.""}"
"keySentence","{""local"":""Quali dolci avete?"",""english"":""What desserts do you have?"",""answerLocal"":""Tiramisù, panna cotta e gelato."",""answerEnglish"":""Tiramisu, panna cotta, and ice cream.""}"
"keySentence","{""local"":""La mancia è inclusa nel conto?"",""english"":""Is the tip included in the bill?"",""answerLocal"":""No, la mancia è facoltativa."",""answerEnglish"":""No, the tip is optional.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buonasera, benvenuto al ristorante."",""english"":""Good evening, welcome to the restaurant.""}"
"dialogue","{""speaker"":""You"",""local"":""Buonasera. Avete un tavolo vicino alla finestra?"",""english"":""Good evening. Do you have a table near the window?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, prego. Le porto il menù."",""english"":""Yes, please come this way. I'll bring the menu.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. Cosa consiglia oggi?"",""english"":""Thank you. What do you recommend today?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Il pesce alla griglia con riso è ottimo."",""english"":""The grilled fish with rice is excellent.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto, prendo quello."",""english"":""Wonderful, I'll order that.""}"
"listening","{""prompt"":""Quante persone siete?"",""promptEnglish"":""How many people?"",""options"":[{""local"":""Due persone, per favore."",""english"":""Two people, please.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Il ristorante è chiuso."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""Vuole qualcosa da bere?"",""promptEnglish"":""Would you like something to drink?"",""options"":[{""local"":""Sì, un bicchiere d'acqua."",""english"":""Yes, a glass of water.""},{""local"":""No, grazie."",""english"":""No, thanks.""},{""local"":""Magari più tardi."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""Vuole un dolce?"",""promptEnglish"":""Would you like dessert?"",""options"":[{""local"":""Sì, tiramisù per favore."",""english"":""Yes, tiramisu please.""},{""local"":""Il ristorante è pieno."",""english"":""The restaurant is full.""},{""local"":""Chieda al cameriere."",""english"":""Ask the waiter.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve. Quante persone?"",""aiEnglish"":""Hello. How many people?"",""expected"":""Un tavolo per due, per favore."",""expectedEnglish"":""A table for two, please.""}"
"speakingPrompt","{""ai"":""Avete scelto il piatto?"",""aiEnglish"":""Have you chosen your dish?"",""expected"":""Cosa consiglia oggi?"",""expectedEnglish"":""What do you recommend today?""}"
"speakingPrompt","{""ai"":""Le porto il conto?"",""aiEnglish"":""Shall I bring the bill?"",""expected"":""Sì, il conto per favore."",""expectedEnglish"":""Yes, the bill please.""}"
"quizQuestion","{""question"":""What does \""menù\"" mean?"",""options"":[""waiter"",""menu"",""tip"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""cameriere\""."",""options"":[""table"",""waiter"",""water"",""dessert""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Do you have a table for two?\"" is:"",""options"":[""Yes, please come this way."",""I don't know."",""Come tomorrow.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for water?"",""options"":[""Posso avere un bicchiere d'acqua?"",""Il pesce è fresco."",""No, la mancia è facoltativa."",""Grazie.""],""correct"":0}"
