section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions.""}"
"vocabulary","{""local"":""バス停"",""english"":""bus stop""}"
"vocabulary","{""local"":""バス"",""english"":""bus""}"
"vocabulary","{""local"":""時間"",""english"":""time""}"
"vocabulary","{""local"":""どこ"",""english"":""where""}"
"vocabulary","{""local"":""道"",""english"":""road""}"
"vocabulary","{""local"":""駅"",""english"":""station""}"
"keySentence","{""local"":""バス停はどこですか？"",""english"":""Where is the bus stop?"",""answerLocal"":""あちらです。"",""answerEnglish"":""Over there.""}"
"keySentence","{""local"":""バスは何時ですか？"",""english"":""What time is the bus?"",""answerLocal"":""3時です。"",""answerEnglish"":""At 3 o’clock.""}"
"keySentence","{""local"":""駅はどこですか？"",""english"":""Where is the station?"",""answerLocal"":""ここです。"",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""この道ですか？"",""english"":""Is this the road?"",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""まっすぐ行ってください。"",""english"":""Go straight."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""ありがとうございます。"",""english"":""Thank you."",""answerLocal"":""どういたしまして。"",""answerEnglish"":""You're welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""バス停はどこですか？"",""english"":""Where is the bus stop?""}"
"dialogue","{""speaker"":""Person"",""local"":""あちらです。"",""english"":""Over there.""}"
"dialogue","{""speaker"":""You"",""local"":""バスは何時ですか？"",""english"":""What time is the bus?""}"
"dialogue","{""speaker"":""Person"",""local"":""3時です。"",""english"":""At 3 o’clock.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Person"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""バス停はどこですか？"",""options"":[{""local"":""あちらです。"",""english"":""Over there.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""バスは何時ですか？"",""options"":[{""local"":""3時です。"",""english"":""At 3 o’clock.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""駅はどこですか？"",""options"":[{""local"":""ここです。"",""english"":""Here.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""バス停を聞いてください。"",""expected"":""バス停はどこですか？""}"
"speakingPrompt","{""ai"":""バスの時間を聞いてください。"",""expected"":""バスは何時ですか？""}"
"speakingPrompt","{""ai"":""道を聞いてください。"",""expected"":""この道ですか？""}"
"quizQuestion","{""question"":""What does バス停 mean?"",""options"":[""bus stop"",""station"",""road"",""time""],""correct"":0}"
"quizQuestion","{""question"":""What is 駅?"",""options"":[""station"",""bus"",""road"",""time""],""correct"":0}"
"quizQuestion","{""question"":""How to ask bus time?"",""options"":[""バスは何時ですか？"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to direction?"",""options"":[{""local"":""あちらです。""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
