section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking about routes, schedules, and fares.""}"
"vocabulary","{""local"":""autobus"",""english"":""bus""}"
"vocabulary","{""local"":""fermata"",""english"":""stop""}"
"vocabulary","{""local"":""orario"",""english"":""schedule""}"
"vocabulary","{""local"":""autista"",""english"":""driver""}"
"vocabulary","{""local"":""biglietto"",""english"":""ticket""}"
"vocabulary","{""local"":""percorso"",""english"":""route""}"
"keySentence","{""local"":""Quando arriva il prossimo autobus?"",""english"":""When is the next bus?"",""answerLocal"":""Tra circa dieci minuti."",""answerEnglish"":""In about ten minutes.""}"
"keySentence","{""local"":""Questo autobus si ferma al museo?"",""english"":""Does this bus stop at the museum?"",""answerLocal"":""Sì, la terza fermata da qui."",""answerEnglish"":""Yes, the third stop from here.""}"
"keySentence","{""local"":""Quanto costa il biglietto?"",""english"":""How much is the ticket?"",""answerLocal"":""Un euro e cinquanta a corsa."",""answerEnglish"":""One euro fifty per trip.""}"
"keySentence","{""local"":""Dove si compra il biglietto?"",""english"":""Where do I buy the ticket?"",""answerLocal"":""Dall'autista o dalla macchinetta."",""answerEnglish"":""From the driver or from the machine.""}"
"keySentence","{""local"":""Che numero è questo autobus?"",""english"":""What number is this bus?"",""answerLocal"":""Numero dodici."",""answerEnglish"":""Number twelve.""}"
"keySentence","{""local"":""Avete una mappa del percorso?"",""english"":""Do you have a route map?"",""answerLocal"":""Sì, ecco la mappa delle linee."",""answerEnglish"":""Yes, here's the route map.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, dove deve andare?"",""english"":""Hello, where do you want to go?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Vorrei andare in centro."",""english"":""Hello. I want to go to the city center.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Prenda l'autobus numero dodici, la fermata è là."",""english"":""Take bus number twelve, the stop is over there.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie. Quanto costa il biglietto?"",""english"":""Thank you. How much is the ticket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Un euro e cinquanta. Paghi direttamente l'autista."",""english"":""One euro fifty. Pay the driver directly.""}"
"dialogue","{""speaker"":""You"",""local"":""Perfetto, grazie mille."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Quando arriva l'autobus?"",""promptEnglish"":""When does the bus arrive?"",""options"":[{""local"":""Tra dieci minuti."",""english"":""In ten minutes.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""L'autobus è guasto."",""english"":""The bus is broken.""}],""correct"":0}"
"listening","{""prompt"":""Che numero è l'autobus per l'aeroporto?"",""promptEnglish"":""What number bus goes to the airport?"",""options"":[{""local"":""Autobus numero cinque."",""english"":""Bus number five.""},{""local"":""Non c'è autobus."",""english"":""There's no bus.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Dove si compra il biglietto?"",""promptEnglish"":""Where do I buy the ticket?"",""options"":[{""local"":""Dall'autista."",""english"":""From the driver.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""La stazione è chiusa."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve. Come posso aiutarla?"",""aiEnglish"":""Hello. How can I help you?"",""expected"":""Quando arriva il prossimo autobus?"",""expectedEnglish"":""When is the next bus?""}"
"speakingPrompt","{""ai"":""Chieda il prezzo del biglietto."",""aiEnglish"":""Ask about the ticket price."",""expected"":""Quanto costa il biglietto?"",""expectedEnglish"":""How much is the ticket?""}"
"speakingPrompt","{""ai"":""Chieda se l'autobus va al museo."",""aiEnglish"":""Ask if the bus goes to the museum."",""expected"":""Questo autobus si ferma al museo?"",""expectedEnglish"":""Does this bus stop at the museum?""}"
"quizQuestion","{""question"":""What does \""autobus\"" mean?"",""options"":[""train"",""bus"",""ticket"",""driver""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""fermata\""."",""options"":[""schedule"",""stop"",""route"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How much is the ticket?\"" is:"",""options"":[""One euro fifty."",""I don't know."",""The bus is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about timing?"",""options"":[""Quando arriva il prossimo autobus?"",""Numero dodici."",""Paghi l'autista."",""Perfetto.""],""correct"":0}"
