section,payload_json
"metadata","{""title"":""At a Café"",""description"":""Ordering drinks and snacks.""}"
"vocabulary","{""local"":""café"",""english"":""coffee""}"
"vocabulary","{""local"":""thé"",""english"":""tea""}"
"vocabulary","{""local"":""eau"",""english"":""water""}"
"vocabulary","{""local"":""sucre"",""english"":""sugar""}"
"vocabulary","{""local"":""lait"",""english"":""milk""}"
"vocabulary","{""local"":""menu"",""english"":""menu""}"
"keySentence","{""local"":""Je veux un café."",""english"":""I want a coffee."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Je veux du thé."",""english"":""I want tea."",""answerLocal"":""Bien sûr."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Puis-je avoir de l'eau?"",""english"":""Can I have water?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Avec du sucre."",""english"":""With sugar."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Avec du lait."",""english"":""With milk."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Puis-je voir le menu?"",""english"":""Can I see the menu?"",""answerLocal"":""Voici."",""answerEnglish"":""Here.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux un café."",""english"":""I want a coffee.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Avec sucre?"",""english"":""With sugar?""}"
"dialogue","{""speaker"":""You"",""local"":""Oui."",""english"":""Yes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voilà."",""english"":""Here you go.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"listening","{""prompt"":""Je veux un café."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Puis-je avoir de l'eau?"",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Puis-je voir le menu?"",""options"":[{""local"":""Voici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Commande un café."",""expected"":""Je veux un café.""}"
"speakingPrompt","{""ai"":""Demande de l'eau."",""expected"":""Puis-je avoir de l'eau?""}"
"speakingPrompt","{""ai"":""Demande le menu."",""expected"":""Puis-je voir le menu?""}"
"quizQuestion","{""question"":""What does \""café\"" mean?"",""options"":[""coffee"",""tea"",""water"",""milk""],""correct"":0}"
"quizQuestion","{""question"":""What is \""lait\""?"",""options"":[""milk"",""sugar"",""tea"",""coffee""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for water?"",""options"":[""Puis-je avoir de l'eau?"",""Je veux lait."",""Bonjour."",""Merci.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to menu request?"",""options"":[""Voici."",""Non."",""Plus tard."",""Jamais.""],""correct"":0}"
