section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""tren"",""english"":""train""}"
"vocabulary","{""local"":""peron"",""english"":""platform""}"
"vocabulary","{""local"":""bilet"",""english"":""ticket""}"
"vocabulary","{""local"":""sefer"",""english"":""trip""}"
"vocabulary","{""local"":""varış"",""english"":""arrival""}"
"vocabulary","{""local"":""kalkış"",""english"":""departure""}"
"keySentence","{""local"":""tren istasyonu için tren nerede?"",""english"":""Where is the train for the tren istasyonu?"",""answerLocal"":""tren sağ tarafta."",""answerEnglish"":""The train is on the right side.""}"
"keySentence","{""local"":""peron alabilir miyim?"",""english"":""Can I get a platform?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""bilet saat kaçta başlıyor?"",""english"":""What time does ticket start?"",""answerLocal"":""bilet saat üçte başlıyor."",""answerEnglish"":""ticket starts at 3 o'clock.""}"
"keySentence","{""local"":""sefer hakkında yardımcı olur musunuz?"",""english"":""Can you help with trip?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""varış var mı?"",""english"":""Do you have arrival?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, kalkış için ne yapmalıyım?"",""english"":""Thanks, what should I do for departure?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, tren istasyonu hoş geldiniz."",""english"":""Hello, welcome to the tren istasyonu.""}"
"dialogue","{""speaker"":""You"",""local"":""tren hakkında bilgi alabilir miyim?"",""english"":""Can I get information about train?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, tren bu tarafta."",""english"":""Sure, the train is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""peron almak istiyorum."",""english"":""I want to get platform.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""tren nerede?"",""promptEnglish"":""Where is the train?"",""options"":[{""local"":""tren sağ tarafta."",""english"":""The train is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""peron alabilir miyim?"",""promptEnglish"":""Can I get platform?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""bilet saat kaçta?"",""promptEnglish"":""What time is ticket?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. tren istasyonu için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the tren istasyonu?"",""expected"":""tren nerede?"",""expectedEnglish"":""Where is the train?""}"
"speakingPrompt","{""ai"":""peron ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about platform?"",""expected"":""peron alabilir miyim?"",""expectedEnglish"":""Can I get platform?""}"
"speakingPrompt","{""ai"":""bilet saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for ticket?"",""expected"":""bilet saat kaçta?"",""expectedEnglish"":""What time is ticket?""}"
"quizQuestion","{""question"":""What does \""tren\"" mean?"",""options"":[""train"",""platform"",""ticket"",""trip""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""peron\""."",""options"":[""trip"",""platform"",""arrival"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the train?\"" is:"",""options"":[""The train is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""sefer hakkında yardımcı olur musunuz?"",""bilet saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""tren sağ tarafta.""],""correct"":0}"
