section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""レストラン"",""english"":""restaurant""}"
"vocabulary","{""local"":""食べ物"",""english"":""food""}"
"vocabulary","{""local"":""飲み物"",""english"":""drink""}"
"vocabulary","{""local"":""会計"",""english"":""bill""}"
"vocabulary","{""local"":""注文"",""english"":""order""}"
"vocabulary","{""local"":""席"",""english"":""seat""}"
"keySentence","{""local"":""席をお願いします。"",""english"":""A table please."",""answerLocal"":""こちらへ。"",""answerEnglish"":""This way.""}"
"keySentence","{""local"":""注文をお願いします。"",""english"":""I would like to order."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""会計をお願いします。"",""english"":""The bill please."",""answerLocal"":""かしこまりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""これは何ですか？"",""english"":""What is this?"",""answerLocal"":""料理です。"",""answerEnglish"":""It is food.""}"
"keySentence","{""local"":""とてもおいしいです。"",""english"":""It is very tasty."",""answerLocal"":""ありがとうございます。"",""answerEnglish"":""Thank you.""}"
"keySentence","{""local"":""水をください。"",""english"":""Water please."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""席をお願いします。"",""english"":""Table please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""こちらへ。"",""english"":""This way.""}"
"dialogue","{""speaker"":""You"",""local"":""注文をお願いします。"",""english"":""I want to order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""はい。"",""english"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""会計をお願いします。"",""english"":""Bill please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""かしこまりました。"",""english"":""Understood.""}"
"listening","{""prompt"":""席をお願いします。"",""options"":[{""local"":""こちらへ。"",""english"":""This way.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""会計をお願いします。"",""options"":[{""local"":""かしこまりました。"",""english"":""Understood.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""注文をお願いします。"",""options"":[{""local"":""はい。"",""english"":""Yes.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""レストランで注文してください。"",""expected"":""注文をお願いします。""}"
"speakingPrompt","{""ai"":""会計を頼んでください。"",""expected"":""会計をお願いします。""}"
"speakingPrompt","{""ai"":""席を頼んでください。"",""expected"":""席をお願いします。""}"
"quizQuestion","{""question"":""What does レストラン mean?"",""options"":[""restaurant"",""food"",""bill"",""seat""],""correct"":0}"
"quizQuestion","{""question"":""What is 会計?"",""options"":[""bill"",""food"",""order"",""drink""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for bill?"",""options"":[""会計をお願いします。"",""ありがとう。"",""こんにちは。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to table request?"",""options"":[""こちらへ。"",""いいえ。"",""後で。""],""correct"":0}"
