section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""Bank"",""english"":""bank""}"
"vocabulary","{""local"":""Geld"",""english"":""money""}"
"vocabulary","{""local"":""Konto"",""english"":""account""}"
"vocabulary","{""local"":""Karte"",""english"":""card""}"
"vocabulary","{""local"":""zahlen"",""english"":""to pay""}"
"vocabulary","{""local"":""abheben"",""english"":""withdraw""}"
"keySentence","{""local"":""Ich habe ein Konto."",""english"":""I have an account."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Ich brauche Geld."",""english"":""I need money."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Kann ich zahlen?"",""english"":""Can I pay?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Ich habe eine Karte."",""english"":""I have a card."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Wo ist die Bank?"",""english"":""Where is the bank?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Ich möchte Geld abheben."",""english"":""I want to withdraw money."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich brauche Geld."",""english"":""I need money.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Wie viel?"",""english"":""How much?""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Ich brauche Geld."",""promptEnglish"":""I need money."",""options"":[{""local"":""Wie viel?"",""english"":""How much?""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Kann ich zahlen?"",""promptEnglish"":""Can I pay?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist die Bank?"",""promptEnglish"":""Where is the bank?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du Geld brauchst."",""aiEnglish"":""Say you need money."",""expected"":""Ich brauche Geld."",""expectedEnglish"":""I need money.""}"
"speakingPrompt","{""ai"":""Frag nach der Bank."",""aiEnglish"":""Ask about the bank."",""expected"":""Wo ist die Bank?"",""expectedEnglish"":""Where is the bank?""}"
"speakingPrompt","{""ai"":""Sag, dass du zahlen möchtest."",""aiEnglish"":""Say you want to pay."",""expected"":""Ich möchte zahlen."",""expectedEnglish"":""I want to pay.""}"
"quizQuestion","{""question"":""What does \""Geld\"" mean?"",""options"":[""money"",""bank"",""card"",""account""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Konto\""?"",""options"":[""account"",""money"",""bank"",""card""],""correct"":0}"
"quizQuestion","{""question"":""Where do you withdraw money?"",""options"":[""bei der Bank"",""im Café"",""im Hotel"",""in der Schule""],""correct"":0}"
"quizQuestion","{""question"":""Translate: \""Kann ich zahlen?\"""",""options"":[""Can I pay?"",""Where is the bank?"",""I need money."",""I have a card.""],""correct"":0}"
