section,payload_json
"metadata","{""title"":""At a Cafe"",""description"":""Ordering coffee, snacks, and paying the bill.""}"
"vocabulary","{""local"":""कॉफ़ी"",""english"":""coffee""}"
"vocabulary","{""local"":""चाय"",""english"":""tea""}"
"vocabulary","{""local"":""कप"",""english"":""cup""}"
"vocabulary","{""local"":""चीनी"",""english"":""sugar""}"
"vocabulary","{""local"":""दूध"",""english"":""milk""}"
"vocabulary","{""local"":""बिल"",""english"":""bill""}"
"keySentence","{""local"":""मुझे एक कॉफ़ी चाहिए."",""english"":""I'd like a coffee, please."",""answerLocal"":""ज़रूर, अभी लाता हूँ."",""answerEnglish"":""Sure, right away.""}"
"keySentence","{""local"":""क्या इसमें दूध डालूँ?"",""english"":""Would you add milk?"",""answerLocal"":""हाँ, थोड़ा सा दूध."",""answerEnglish"":""Yes, a little milk.""}"
"keySentence","{""local"":""कितनी चम्मच चीनी?"",""english"":""How many spoons of sugar?"",""answerLocal"":""दो चम्मच, धन्यवाद."",""answerEnglish"":""Two, please.""}"
"keySentence","{""local"":""आज क्या स्नैक्स उपलब्ध हैं?"",""english"":""What snacks do you have today?"",""answerLocal"":""क्रोइसैन और चॉकलेट केक है."",""answerEnglish"":""We have croissants and chocolate cake.""}"
"keySentence","{""local"":""क्या मुझे बिल मिल सकता है?"",""english"":""Can I have the bill?"",""answerLocal"":""ज़रूर, अभी लाता हूँ."",""answerEnglish"":""Of course, I'll bring it.""}"
"keySentence","{""local"":""क्या आप कार्ड स्वीकार करते हैं?"",""english"":""Do you accept card?"",""answerLocal"":""जी हाँ, कार्ड और नकद दोनों."",""answerEnglish"":""Yes, both cards and cash.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या लेना पसंद करेंगे?"",""english"":""Hello, what would you like?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. एक दूध वाली कॉफ़ी, कृपया."",""english"":""Hello. A coffee with milk, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""गरम या ठंडी?"",""english"":""Hot or cold?""}"
"dialogue","{""speaker"":""You"",""local"":""गरम, और एक क्रोइसैन भी."",""english"":""Hot, and a croissant as well.""}"
"dialogue","{""speaker"":""Staff"",""local"":""बढ़िया, बिल हुआ बारह रुपये."",""english"":""Great, the bill is twelve rupees.""}"
"dialogue","{""speaker"":""You"",""local"":""यह लीजिए, धन्यवाद."",""english"":""Here you go, thank you.""}"
"listening","{""prompt"":""आप क्या पीना चाहेंगे?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""बिना चीनी की कॉफ़ी."",""english"":""A coffee without sugar.""},{""local"":""कुछ नहीं चाहिए."",""english"":""I don't want anything.""},{""local"":""रेस्टोरेंट बंद है."",""english"":""The restaurant is closed.""}],""correct"":0}"
"listening","{""prompt"":""क्या पुदीने की चाय है?"",""promptEnglish"":""Is there mint tea?"",""options"":[{""local"":""जी हाँ, पुदीने की चाय उपलब्ध है."",""english"":""Yes, mint tea is available.""},{""local"":""कल पूछिए."",""english"":""Ask tomorrow.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""क्या आप कार्ड लेते हैं?"",""promptEnglish"":""Do you take card?"",""options"":[{""local"":""जी हाँ, कार्ड स्वीकार है."",""english"":""Yes, cards are accepted.""},{""local"":""केवल नकद."",""english"":""Cash only.""},{""local"":""कैफ़े भरा है."",""english"":""The cafe is full.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. आज क्या लेंगे?"",""aiEnglish"":""Hello. What would you like today?"",""expected"":""मुझे एक कॉफ़ी चाहिए."",""expectedEnglish"":""I'd like a coffee, please.""}"
"speakingPrompt","{""ai"":""दूध या चीनी डालूँ?"",""aiEnglish"":""Shall I add milk or sugar?"",""expected"":""हाँ, दूध के साथ."",""expectedEnglish"":""Yes, with milk please.""}"
"speakingPrompt","{""ai"":""कुछ और चाहिए?"",""aiEnglish"":""Anything else?"",""expected"":""क्या मुझे बिल मिल सकता है?"",""expectedEnglish"":""Can I have the bill?""}"
"quizQuestion","{""question"":""What does \""कॉफ़ी\"" mean?"",""options"":[""tea"",""coffee"",""milk"",""sugar""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""बिल\""."",""options"":[""bill"",""cup"",""menu"",""milk""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How many spoons of sugar?\"" is:"",""options"":[""Two, please."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for the bill?"",""options"":[""क्या मुझे बिल मिल सकता है?"",""क्रोइसैन है."",""गरम या ठंडी?"",""धन्यवाद.""],""correct"":0}"
