section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""Brot"",""english"":""bread""}"
"vocabulary","{""local"":""Milch"",""english"":""milk""}"
"vocabulary","{""local"":""Eier"",""english"":""eggs""}"
"vocabulary","{""local"":""Obst"",""english"":""fruit""}"
"vocabulary","{""local"":""Gemüse"",""english"":""vegetables""}"
"vocabulary","{""local"":""Preis"",""english"":""price""}"
"keySentence","{""local"":""Ich kaufe Brot."",""english"":""I buy bread."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Haben Sie Milch?"",""english"":""Do you have milk?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Wo sind die Eier?"",""english"":""Where are the eggs?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Ich brauche Obst."",""english"":""I need fruit."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Wie ist der Preis?"",""english"":""What is the price?"",""answerLocal"":""Zehn Euro."",""answerEnglish"":""10 euros.""}"
"keySentence","{""local"":""Ich nehme Gemüse."",""english"":""I take vegetables."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Wo sind die Eier?"",""english"":""Where are the eggs?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Dort."",""english"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Haben Sie Milch?"",""options"":[{""local"":""Ja."",""english"":""Yes.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo sind die Eier?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Wie ist der Preis?"",""options"":[{""local"":""Zehn Euro."",""english"":""10 euros.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du Brot kaufst."",""expected"":""Ich kaufe Brot.""}"
"speakingPrompt","{""ai"":""Frag nach Milch."",""expected"":""Haben Sie Milch?""}"
"speakingPrompt","{""ai"":""Frag nach dem Preis."",""expected"":""Wie ist der Preis?""}"
"quizQuestion","{""question"":""What does \""Brot\"" mean?"",""options"":[""bread"",""milk"",""eggs"",""fruit""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Gemüse\""?"",""options"":[""vegetables"",""fruit"",""milk"",""bread""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask for milk?"",""options"":[""Haben Sie Milch?"",""Wo ist Brot?"",""Ich nehme Gemüse."",""Wie ist der Preis?""] ,""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Wie ist der Preis?\""?",""options"":[""Zehn Euro."",""Nein."",""Später."",""Nie.""],""correct"":0}"
