section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking about routes, schedules, and fares.""}"
"vocabulary","{""local"":""ônibus"",""english"":""bus""}"
"vocabulary","{""local"":""ponto"",""english"":""stop""}"
"vocabulary","{""local"":""horário"",""english"":""schedule""}"
"vocabulary","{""local"":""motorista"",""english"":""driver""}"
"vocabulary","{""local"":""passagem"",""english"":""ticket""}"
"vocabulary","{""local"":""rota"",""english"":""route""}"
"keySentence","{""local"":""Quando chega o próximo ônibus?"",""english"":""When is the next bus?"",""answerLocal"":""Em cerca de dez minutos."",""answerEnglish"":""In about ten minutes.""}"
"keySentence","{""local"":""Este ônibus para no museu?"",""english"":""Does this bus stop at the museum?"",""answerLocal"":""Sim, o terceiro ponto a partir daqui."",""answerEnglish"":""Yes, the third stop from here.""}"
"keySentence","{""local"":""Quanto custa a passagem?"",""english"":""How much is the ticket?"",""answerLocal"":""Cinco reais por viagem."",""answerEnglish"":""Five reais per trip.""}"
"keySentence","{""local"":""Onde compro a passagem?"",""english"":""Where do I buy the ticket?"",""answerLocal"":""Com o motorista ou na máquina."",""answerEnglish"":""From the driver or from the machine.""}"
"keySentence","{""local"":""Que número é este ônibus?"",""english"":""What number is this bus?"",""answerLocal"":""Número doze."",""answerEnglish"":""Number twelve.""}"
"keySentence","{""local"":""Vocês têm um mapa das rotas?"",""english"":""Do you have a route map?"",""answerLocal"":""Sim, aqui está o mapa das linhas."",""answerEnglish"":""Yes, here's the route map.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Olá, para onde quer ir?"",""english"":""Hello, where do you want to go?""}"
"dialogue","{""speaker"":""You"",""local"":""Olá. Quero ir ao centro."",""english"":""Hello. I want to go to the city center.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Pegue o ônibus número doze, o ponto fica ali."",""english"":""Take bus number twelve, the stop is over there.""}"
"dialogue","{""speaker"":""You"",""local"":""Obrigado. Quanto custa a passagem?"",""english"":""Thank you. How much is the ticket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Cinco reais. Pague direto ao motorista."",""english"":""Five reais. Pay the driver directly.""}"
"dialogue","{""speaker"":""You"",""local"":""Ótimo, muito obrigado."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""Quando o ônibus chega?"",""promptEnglish"":""When does the bus arrive?"",""options"":[{""local"":""Em dez minutos."",""english"":""In ten minutes.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""O ônibus está quebrado."",""english"":""The bus is broken.""}],""correct"":0}"
"listening","{""prompt"":""Que número é o ônibus para o aeroporto?"",""promptEnglish"":""What number bus goes to the airport?"",""options"":[{""local"":""Ônibus número cinco."",""english"":""Bus number five.""},{""local"":""Não tem ônibus."",""english"":""There's no bus.""},{""local"":""Pergunte depois."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Onde compro a passagem?"",""promptEnglish"":""Where do I buy the ticket?"",""options"":[{""local"":""Com o motorista."",""english"":""From the driver.""},{""local"":""Não sei."",""english"":""I don't know.""},{""local"":""A estação está fechada."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Olá. Como posso ajudar?"",""aiEnglish"":""Hello. How can I help?"",""expected"":""Quando chega o próximo ônibus?"",""expectedEnglish"":""When is the next bus?""}"
"speakingPrompt","{""ai"":""Pergunte o preço da passagem."",""aiEnglish"":""Ask about the ticket price."",""expected"":""Quanto custa a passagem?"",""expectedEnglish"":""How much is the ticket?""}"
"speakingPrompt","{""ai"":""Pergunte se o ônibus vai ao museu."",""aiEnglish"":""Ask if the bus goes to the museum."",""expected"":""Este ônibus para no museu?"",""expectedEnglish"":""Does this bus stop at the museum?""}"
"quizQuestion","{""question"":""What does \""ônibus\"" mean?"",""options"":[""train"",""bus"",""ticket"",""driver""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""ponto\""."",""options"":[""schedule"",""stop"",""route"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How much is the ticket?\"" is:"",""options"":[""Five reais."",""I don't know."",""The bus is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about timing?"",""options"":[""Quando chega o próximo ônibus?"",""Número doze."",""Pague ao motorista."",""Obrigado.""],""correct"":0}"
