section,payload_json
"metadata","{""title"":""At the Shopping Mall"",""description"":""Sizes, prices, and returns.""}"
"vocabulary","{""local"":""سایز"",""english"":""size""}"
"vocabulary","{""local"":""قیمت"",""english"":""price""}"
"vocabulary","{""local"":""تخفیف"",""english"":""discount""}"
"vocabulary","{""local"":""پرداخت"",""english"":""payment""}"
"vocabulary","{""local"":""رسید"",""english"":""receipt""}"
"vocabulary","{""local"":""مرجوعی"",""english"":""return""}"
"keySentence","{""local"":""برای مرکز خرید سایز کجاست؟"",""english"":""Where is the size for the مرکز خرید?"",""answerLocal"":""سایز سمت راست است."",""answerEnglish"":""The size is on the right side.""}"
"keySentence","{""local"":""می‌توانم قیمت بگیرم؟"",""english"":""Can I get price?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""تخفیف چه ساعتی شروع می‌شود؟"",""english"":""What time does discount start?"",""answerLocal"":""تخفیف ساعت سه شروع می‌شود."",""answerEnglish"":""discount starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد پرداخت کمک می‌کنید؟"",""english"":""Can you help with payment?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""رسید دارید؟"",""english"":""Do you have receipt?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای مرجوعی چه کار کنم؟"",""english"":""Thanks, what should I do for return?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به مرکز خرید خوش آمدید."",""english"":""Hello, welcome to the مرکز خرید.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره سایز سوال کنم؟"",""english"":""Can I ask about size?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، سایز این طرف است."",""english"":""Yes, the size is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم قیمت بگیرم."",""english"":""I want to get price.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""سایز کجاست؟"",""promptEnglish"":""Where is the size?"",""options"":[{""local"":""سایز سمت راست است."",""english"":""The size is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم قیمت بگیرم؟"",""promptEnglish"":""Can I get price?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""تخفیف چه ساعتی است؟"",""promptEnglish"":""What time is discount?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای مرکز خرید چیست؟"",""aiEnglish"":""Hello. What's your first question for the مرکز خرید?"",""expected"":""سایز کجاست؟"",""expectedEnglish"":""Where is the size?""}"
"speakingPrompt","{""ai"":""درباره قیمت چه می‌گویید؟"",""aiEnglish"":""What would you say about price?"",""expected"":""می‌توانم قیمت بگیرم؟"",""expectedEnglish"":""Can I get price?""}"
"speakingPrompt","{""ai"":""ساعت تخفیف را بپرسید."",""aiEnglish"":""Ask the time for discount."",""expected"":""تخفیف چه ساعتی است؟"",""expectedEnglish"":""What time is discount?""}"
"quizQuestion","{""question"":""What does \""سایز\"" mean?"",""options"":[""size"",""price"",""discount"",""payment""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""قیمت\""."",""options"":[""payment"",""price"",""receipt"",""discount""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the size?\"" is:"",""options"":[""The size is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد پرداخت کمک می‌کنید؟"",""تخفیف ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""سایز سمت راست است.""],""correct"":0}"
